<<< CONTEXT_BEFORE canonical_document_lines=3159-3170 >>>
L00003159	        "H-009",
L00003160	        "H-010",
L00003161	        "H-011",
L00003162	        "H-012",
L00003163	        "H-013",
L00003164	        "H-014",
L00003165	        "H-015",
L00003166	        "H-016",
L00003167	        "H-017",
L00003168	        "H-018"
L00003169	      ]
L00003170	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=3171-3565 >>>
L00003171	    "schema_payload_ref": {
L00003172	      "type": "string",
L00003173	      "enum": [
L00003174	        "auditor_cycle_report",
L00003175	        "auditor_verification_receipt",
L00003176	        "capability_requirement",
L00003177	        "codex_external_gui_agent_request",
L00003178	        "codex_work_package",
L00003179	        "compile_wave_contract",
L00003180	        "compile_worklist",
L00003181	        "compiler_model_routing",
L00003182	        "executor_intake_report",
L00003183	        "goal_completion_receipt",
L00003184	        "handoff_matrix",
L00003185	        "handoff_row",
L00003186	        "merge_or_promotion_receipt",
L00003187	        "model_resolution_receipt",
L00003188	        "node_seed_candidate",
L00003189	        "node_seed_review",
L00003190	        "ordering",
L00003191	        "plan_compile_receipt",
L00003192	        "plan_compile_run",
L00003193	        "repair_attempt_receipt",
L00003194	        "safe_point_receipt",
L00003195	        "source_control_context",
L00003196	        "source_control_finalization_receipt",
L00003197	        "source_control_preflight_receipt",
L00003198	        "source_control_receipt",
L00003199	        "stage_card",
L00003200	        "test_binding",
L00003201	        "test_capability_report",
L00003202	        "test_case",
L00003203	        "test_harness_probe_report",
L00003204	        "test_run_receipt",
L00003205	        "test_strategy",
L00003206	        "validation_pass_report",
L00003207	        "visual_evidence",
L00003208	        "workgraph_draft",
L00003209	        "worknode_change_receipt",
L00003210	        "worknode_completion_receipt",
L00003211	        "worknode_dispatch_receipt",
L00003212	        "worknode_request"
L00003213	      ]
L00003214	    },
L00003215	    "stage_name": {
L00003216	      "type": "string",
L00003217	      "enum": [
L00003218	        "preflight_currentness",
L00003219	        "scope_selection",
L00003220	        "planunit_normalization",
L00003221	        "test_repository_discovery",
L00003222	        "typed_dependency_analysis",
L00003223	        "implementation_surface_mapping",
L00003224	        "work_risk_classification",
L00003225	        "nodeseed_candidate_drafting",
L00003226	        "split_merge_sizing",
