<<< CONTEXT_BEFORE canonical_document_lines=1153-1164 >>>
L00001153	  - "requested_target"
L00001154	  - "effective_target?"
L00001155	  - "truncation_state"
L00001156	negative_constraints:
L00001157	  - "Raw unbounded DOM dumps or page bodies MUST NOT be injected into the prompt through this attachment path."
L00001158	  - "Blocked or expired chips MUST NOT be serialized as successful user attachments."
L00001159	preserved_contractrefs:
L00001160	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md"
L00001161	owner_hints:
L00001162	  - "Plans/Prompt_Pipeline.md"
L00001163	```
L00001164	

<<< AUTHORITATIVE_CORE canonical_document_lines=1165-1537 >>>
L00001165	### PP-012 - Document Selection Structured Revision Payloads
L00001166	
L00001167	```yaml
L00001168	plan_unit_id: PP-012
L00001169	unit_type: requirement
L00001170	status: accepted
L00001171	owner_doc: Plans/Prompt_Pipeline.md
L00001172	canonical_text: >-
L00001173	  Document selection attachments serialize in stable order with bounded selection, routing, sensitivity, truncation, and revision payload metadata; structured revision providers use schema-enforced or locally validated revision shapes.
L00001174	gui_related: true
L00001175	gui_classification_reason: This unit concerns document review UI selection and revision prompt behavior.
L00001176	split_recommended: false
L00001177	depends_on:
L00001178	  - "PP-010"
L00001179	unblocks: []
L00001180	acceptance_criteria:
L00001181	  - "Document Selection Structured Revision Payloads remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001182	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001183	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001184	validation_surfaces:
L00001185	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001186	  - "python3 scripts/pm-plan-index.py validate"
L00001187	risk_class: prompt_pipeline_drift
L00001188	reasoning_tier: standard
L00001189	context_scope: prompt_pipeline
L00001190	implementation_surfaces:
L00001191	  - Plans/Prompt_Pipeline.md
L00001192	node_compile_hint:
L00001193	  mode: requirement
L00001194	  create_worknodes: false
L00001195	source_lineage:
L00001196	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Prompt_Pipeline-S0010
L00001197	preserved_exact_tokens:
L00001198	  - "document_selection_context"
L00001199	  - "source_surface"
L00001200	  - "bundle_id?"
L00001201	  - "doc_id"
L00001202	  - "doc_path/display_name"
L00001203	  - "selected_text"
L00001204	  - "requested_target"
L00001205	  - "effective_target?"
L00001206	  - "sensitivity_state"
L00001207	  - "truncation_state"
L00001208	  - "annotation_id"
L00001209	  - "operation"
L00001210	  - "intent_kind"
L00001211	  - "operation_payload"
L00001212	  - "anchor"
L00001213	  - "schema_enforced_structured_revision"
L00001214	  - "validated_structured_revision"
L00001215	  - "/order/shape"
L00001216	negative_constraints:
L00001217	  - "Raw unbounded document bodies MUST NOT be injected into the prompt through this attachment path."
L00001218	  - "Blocked or expired chips MUST NOT be serialized as successful user attachments."
L00001219	preserved_contractrefs:
L00001220	  - "ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md"
L00001221	  - "ContractRef: ContractName:Plans/FileManager.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md"
L00001222	owner_hints:
L00001223	  - "Plans/Prompt_Pipeline.md"
L00001224	```
L00001225	
L00001226	### PP-013 - Debug Investigation Context Normalization
L00001227	
L00001228	```yaml
L00001229	plan_unit_id: PP-013
L00001230	unit_type: requirement
L00001231	status: accepted
L00001232	owner_doc: Plans/Prompt_Pipeline.md
L00001233	canonical_text: >-
L00001234	  Active Debug investigation context is normalized after context compilation and before final conversation serialization, with deterministic evidence ordering, source grouping identities, bounded summaries/refs, and explicit redaction/truncation state.
L00001235	gui_related: false
L00001236	gui_classification_reason: This unit defines debug prompt context normalization rather than visual presentation.
L00001237	split_recommended: false
L00001238	depends_on:
L00001239	  - "PP-008"
L00001240	unblocks: []
L00001241	acceptance_criteria:
L00001242	  - "Debug Investigation Context Normalization remains addressable as a fine-grained Prompt Pipeline PlanUnit."
L00001243	  - "ContractRefs, anchors, exact tokens, negative constraints, compatibility-only notes, stale/retired dispositions, owner/consumer boundaries, and source lineage from the source spans remain preserved."
L00001244	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001245	validation_surfaces:
L00001246	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001247	  - "python3 scripts/pm-plan-index.py validate"
L00001248	risk_class: prompt_pipeline_drift
L00001249	reasoning_tier: standard
L00001250	context_scope: prompt_pipeline
L00001251	implementation_surfaces:
L00001252	  - Plans/Prompt_Pipeline.md
L00001253	node_compile_hint:
L00001254	  mode: requirement
L00001255	  create_worknodes: false
