<<< CONTEXT_BEFORE canonical_document_lines=740-751 >>>
L00000740	            "type": "boolean"
L00000741	          },
L00000742	          "redaction_profile": {
L00000743	            "type": "string",
L00000744	            "enum": [
L00000745	              "no_secrets",
L00000746	              "redacted_refs_only"
L00000747	            ]
L00000748	          }
L00000749	        }
L00000750	      }
L00000751	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=752-1120 >>>
L00000752	    {
L00000753	      "family_id": "workgraph_draft",
L00000754	      "storage_kind": "redb",
L00000755	      "status": "materialized",
L00000756	      "tier": "tier_0_launch_critical",
L00000757	      "key_shape": "workgraph_draft.v1:{project_id}:{plan_compile_run_id}:{workgraph_id}:{revision}",
L00000758	      "value_schema_id": "pm.storage_value.workgraph_draft.v1",
L00000759	      "value_schema_ref": "Plans/storage_value_registry.json#/families/workgraph_draft/value_schema",
L00000760	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-013",
L00000761	      "producer": [
L00000762	        "PlanCompile graph draft stage"
L00000763	      ],
L00000764	      "consumers": [
L00000765	        "WorkNodeRequest derivation",
L00000766	        "graph integrity validation",
L00000767	        "Goal Runtime certification target"
L00000768	      ],
L00000769	      "schema_version": "1.0.0",
L00000770	      "encoding": "messagepack_canonical",
L00000771	      "required_fields": [
L00000772	        "schema_id",
L00000773	        "schema_version",
L00000774	        "project_id",
L00000775	        "plan_compile_run_id",
L00000776	        "workgraph_id",
L00000777	        "revision",
L00000778	        "nodes",
L00000779	        "entrypoints",
L00000780	        "dependency_edges",
L00000781	        "scheduler_policy",
L00000782	        "graph_integrity",
L00000783	        "authority",
L00000784	        "evidence",
L00000785	        "validation_state",
L00000786	        "created_at_utc",
L00000787	        "redaction_profile"
L00000788	      ],
L00000789	      "optional_fields": [
L00000790	        "supersedes_revision"
L00000791	      ],
L00000792	      "nullable_fields": [
L00000793	        "supersedes_revision"
L00000794	      ],
L00000795	      "replay_behavior": "Replay restores graph draft revisions for inspection and validation only; activation stays blocked until PNC-019.",
L00000796	      "migration": "Any value-shape change increments workgraph_draft family version and preserves prior revision reachability.",
L00000797	      "retention_compaction": "Retain every revision referenced by PlanCompileRun, WorkNodeRequest, or Goal receipt evidence.",
L00000798	      "redaction_no_secret_rule": "Graph nodes carry refs and readiness metadata, not raw provider output or local secret-bearing file content.",
L00000799	      "legacy_canonical_crosswalk_status": "Canonical draft graph storage row; not a materialized executable WorkGraph.",
L00000800	      "value_schema": {
L00000801	        "type": "object",
L00000802	        "additionalProperties": false,
L00000803	        "required": [
L00000804	          "schema_id",
L00000805	          "schema_version",
L00000806	          "project_id",
L00000807	          "plan_compile_run_id",
L00000808	          "workgraph_id",
L00000809	          "revision",
L00000810	          "nodes",
L00000811	          "entrypoints",
L00000812	          "dependency_edges",
L00000813	          "scheduler_policy",
L00000814	          "graph_integrity",
L00000815	          "authority",
L00000816	          "evidence",
L00000817	          "validation_state",
L00000818	          "created_at_utc",
L00000819	          "redaction_profile"
L00000820	        ],
L00000821	        "properties": {
L00000822	          "schema_id": {
L00000823	            "const": "pm.storage_value.workgraph_draft.v1"
L00000824	          },
L00000825	          "schema_version": {
L00000826	            "const": "1.0.0"
L00000827	          },
L00000828	          "project_id": {
L00000829	            "type": "string",
L00000830	            "minLength": 1
L00000831	          },
L00000832	          "plan_compile_run_id": {
L00000833	            "type": "string",
L00000834	            "minLength": 1
L00000835	          },
L00000836	          "workgraph_id": {
L00000837	            "type": "string",
L00000838	            "minLength": 1
L00000839	          },
L00000840	          "revision": {
L00000841	            "type": "integer",
L00000842	            "minimum": 1
L00000843	          },
L00000844	          "nodes": {
L00000845	            "type": "array",
L00000846	            "items": {
L00000847	              "type": "object"
L00000848	            }
L00000849	          },
L00000850	          "entrypoints": {
L00000851	            "type": "array",
L00000852	            "items": {
L00000853	              "type": "string"
L00000854	            }
L00000855	          },
L00000856	          "dependency_edges": {
L00000857	            "type": "array",
L00000858	            "items": {
L00000859	              "type": "object"
L00000860	            }
L00000861	          },
L00000862	          "scheduler_policy": {
L00000863	            "type": "object"
L00000864	          },
L00000865	          "graph_integrity": {
L00000866	            "type": "object"
L00000867	          },
L00000868	          "authority": {
L00000869	            "type": "object"
L00000870	          },
L00000871	          "evidence": {
L00000872	            "type": "array",
L00000873	            "items": {
L00000874	              "type": "string"
L00000875	            }
L00000876	          },
L00000877	          "validation_state": {
L00000878	            "type": "object"
L00000879	          },
L00000880	          "created_at_utc": {
L00000881	            "type": "string",
L00000882	            "format": "date-time"
L00000883	          },
L00000884	          "redaction_profile": {
L00000885	            "type": "string",
L00000886	            "enum": [
L00000887	              "no_secrets",
L00000888	              "redacted_refs_only"
L00000889	            ]
L00000890	          },
L00000891	          "supersedes_revision": {
L00000892	            "type": [
L00000893	              "integer",
L00000894	              "null"
L00000895	            ],
L00000896	            "minimum": 1
L00000897	          }
L00000898	        }
L00000899	      }
L00000900	    },
L00000901	    {
L00000902	      "family_id": "worknode_request",
L00000903	      "storage_kind": "redb",
L00000904	      "status": "materialized",
L00000905	      "tier": "tier_0_launch_critical",
L00000906	      "key_shape": "worknode_request.v1:{project_id}:{workgraph_id}:{request_id}",
L00000907	      "value_schema_id": "pm.storage_value.worknode_request.v1",
L00000908	      "value_schema_ref": "Plans/storage_value_registry.json#/families/worknode_request/value_schema",
L00000909	      "owner_doc": "Plans/Plan_To_Node_Compilation.md#PNC-014",
L00000910	      "producer": [
L00000911	        "PlanCompile WorkNodeRequest derivation"
L00000912	      ],
L00000913	      "consumers": [
L00000914	        "Executor intake preflight",
L00000915	        "Goal Runtime certification",
L00000916	        "implementation-readiness gate"
L00000917	      ],
L00000918	      "schema_version": "1.0.0",
L00000919	      "encoding": "messagepack_canonical",
L00000920	      "required_fields": [
L00000921	        "schema_id",
L00000922	        "schema_version",
L00000923	        "project_id",
L00000924	        "workgraph_id",
L00000925	        "request_id",
L00000926	        "source_plan_unit_refs",
L00000927	        "objective",
L00000928	        "implementation_surfaces",
L00000929	        "read_set_candidates",
L00000930	        "write_set_candidates",
L00000931	        "acceptance_criteria",
L00000932	        "validator_candidates",
L00000933	        "dependency_refs",
L00000934	        "work_type",
L00000935	        "gui_related",
L00000936	        "frontend_related",
L00000937	        "effort_class",
L00000938	        "reasoning_tier",
L00000939	        "capability_lane",
L00000940	        "capability_requirements",
L00000941	        "test_binding",
L00000942	        "model_routing",
L00000943	        "ordering_metadata",
L00000944	        "authority",
L00000945	        "idempotency_key",
L00000946	        "cancellation_policy",
L00000947	        "redaction_profile"
L00000948	      ],
L00000949	      "optional_fields": [
L00000950	        "blocked_reason_refs"
L00000951	      ],
L00000952	      "nullable_fields": [],
L00000953	      "replay_behavior": "Replay may reconstruct pending intake requests but must not materialize WorkNodes while PNC-019 remains blocked.",
L00000954	      "migration": "Request value changes require a new version before Executor intake accepts them.",
L00000955	      "retention_compaction": "Retain until referenced GoalRun/PlanCompile evidence is preserved; denied requests retain rejection receipts.",
L00000956	      "redaction_no_secret_rule": "Requests contain refs, candidates, and policies only; local machine state and provider material stay outside the value.",
L00000957	      "legacy_canonical_crosswalk_status": "Canonical request schema; not a WorkNode, NodeSeed, candidate queue, or executable task.",
L00000958	      "value_schema": {
L00000959	        "type": "object",
L00000960	        "additionalProperties": false,
L00000961	        "required": [
L00000962	          "schema_id",
L00000963	          "schema_version",
L00000964	          "project_id",
L00000965	          "workgraph_id",
L00000966	          "request_id",
L00000967	          "source_plan_unit_refs",
L00000968	          "objective",
L00000969	          "implementation_surfaces",
L00000970	          "read_set_candidates",
L00000971	          "write_set_candidates",
L00000972	          "acceptance_criteria",
L00000973	          "validator_candidates",
L00000974	          "dependency_refs",
L00000975	          "work_type",
L00000976	          "gui_related",
L00000977	          "frontend_related",
L00000978	          "effort_class",
L00000979	          "reasoning_tier",
L00000980	          "capability_lane",
L00000981	          "capability_requirements",
L00000982	          "test_binding",
L00000983	          "model_routing",
L00000984	          "ordering_metadata",
L00000985	          "authority",
L00000986	          "idempotency_key",
L00000987	          "cancellation_policy",
L00000988	          "redaction_profile"
L00000989	        ],
L00000990	        "properties": {
L00000991	          "schema_id": {
L00000992	            "const": "pm.storage_value.worknode_request.v1"
L00000993	          },
L00000994	          "schema_version": {
L00000995	            "const": "1.0.0"
L00000996	          },
L00000997	          "project_id": {
L00000998	            "type": "string",
L00000999	            "minLength": 1
L00001000	          },
L00001001	          "workgraph_id": {
L00001002	            "type": "string",
L00001003	            "minLength": 1
L00001004	          },
L00001005	          "request_id": {
L00001006	            "type": "string",
L00001007	            "minLength": 1
L00001008	          },
L00001009	          "source_plan_unit_refs": {
L00001010	            "type": "array",
L00001011	            "items": {
L00001012	              "type": "string"
L00001013	            }
L00001014	          },
L00001015	          "objective": {
L00001016	            "type": "string",
L00001017	            "minLength": 1
L00001018	          },
L00001019	          "implementation_surfaces": {
L00001020	            "type": "array",
L00001021	            "items": {
L00001022	              "type": "string"
L00001023	            }
