<<< CONTEXT_BEFORE canonical_document_lines=10183-10194 >>>
L00010183	- 'Platform CLI smoke'
L00010184	- 'Subagent-invocation integration'
L00010185	- 'Plan mode CLI verification'
L00010186	negative_constraints: []
L00010187	compatibility_only_notes: []
L00010188	stale_retired_dispositions: []
L00010189	owner_boundary_notes: []
L00010190	owner_hints:
L00010191	- Plans/orchestrator-subagent-integration.md
L00010192	preserved_contractrefs: []
L00010193	```
L00010194	

<<< AUTHORITATIVE_CORE canonical_document_lines=10195-10573 >>>
L00010195	### OSI-069 - Cursor Invocation Builder Example
L00010196	
L00010197	```yaml
L00010198	plan_unit_id: OSI-069
L00010199	unit_type: requirement
L00010200	status: accepted
L00010201	owner_doc: Plans/orchestrator-subagent-integration.md
L00010202	canonical_text: >-
L00010203	  The Cursor invocation builder example preserves DRY platform_specs usage for binary names and invocation format, subagent/task replacement tokens, optional model handling, current_dir workspace assignment, and the ignored cursor_subagent_invocation test.
L00010204	gui_related: false
L00010205	gui_classification_reason: This unit covers example test code, not GUI behavior.
L00010206	split_recommended: false
L00010207	depends_on:
L00010208	- OSI-067
L00010209	unblocks: []
L00010210	acceptance_criteria:
L00010211	- Covered source spans remain losslessly available for exact-text audit.
L00010212	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010213	  bridge.
L00010214	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010215	  retain their own contracts.
L00010216	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00010217	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010218	validation_surfaces:
L00010219	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010220	- python3 scripts/pm-plan-index.py validate
L00010221	reasoning_tier: standard
L00010222	context_scope: orchestrator_subagent_standardization
L00010223	implementation_surfaces:
L00010224	- Plans/orchestrator-subagent-integration.md
L00010225	risk_class: cursor_invocation_builder_example
L00010226	node_compile_hint:
L00010227	  mode: cursor_invocation_builder_example
L00010228	  create_worknodes: false
L00010229	source_lineage:
L00010230	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0038
L00010231	preserved_exact_tokens:
L00010232	- 'build_cursor_subagent_command'
L00010233	- 'platform_specs::cli_binary_names()'
L00010234	- 'platform_specs::get_subagent_invocation_format()'
L00010235	- 'NEVER hardcode "agent" or "cursor-agent"'
L00010236	- 'NEVER hardcode "/{subagent} {prompt}"'
L00010237	- '{subagent}'
L00010238	- '{task}'
L00010239	- 'code-reviewer'
L00010240	- 'INVOKED'
L00010241	negative_constraints:
L00010242	- 'DRY requirement: must use platform_specs::cli_binary_names() — never hardcode "agent" or "cursor-agent"'
L00010243	- 'DRY requirement: must use platform_specs::get_subagent_invocation_format() — never hardcode "/{subagent} {prompt}" format'
L00010244	compatibility_only_notes: []
L00010245	stale_retired_dispositions: []
L00010246	owner_boundary_notes: []
L00010247	owner_hints:
L00010248	- Plans/orchestrator-subagent-integration.md
L00010249	preserved_contractrefs: []
L00010250	```
L00010251	
L00010252	### OSI-070 - Plan Mode CLI Scope And Gating
L00010253	
L00010254	```yaml
L00010255	plan_unit_id: OSI-070
L00010256	unit_type: requirement
L00010257	status: accepted
L00010258	owner_doc: Plans/orchestrator-subagent-integration.md
L00010259	canonical_text: >-
L00010260	  Plan mode CLI verification confirms CLI-bridged Cursor CLI and Claude Code CLI accept and honor plan mode flags, while Direct providers are verified through PM runtime-policy and provider-integration tests, with RUN_PLAN_MODE_CLI_TESTS gating and ignored integration tests.
L00010261	gui_related: false
L00010262	gui_classification_reason: This unit covers CLI verification strategy, not GUI behavior.
L00010263	split_recommended: false
L00010264	depends_on: []
L00010265	unblocks: []
L00010266	acceptance_criteria:
L00010267	- Covered source spans remain losslessly available for exact-text audit.
L00010268	- The covered orchestrator/subagent fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving
L00010269	  bridge.
L00010270	- Plans/orchestrator-subagent-integration.md remains the owner for PM-native child orchestration while referenced owner docs
L00010271	  retain their own contracts.
L00010272	- Source examples, command lines, and test paths are preserved as plan evidence and do not create production build tasks.
L00010273	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00010274	validation_surfaces:
L00010275	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010276	- python3 scripts/pm-plan-index.py validate
L00010277	reasoning_tier: standard
L00010278	context_scope: orchestrator_subagent_standardization
L00010279	implementation_surfaces:
