<<< CONTEXT_BEFORE canonical_document_lines=1766-1777 >>>
L00001766	    } else {
L00001767	        VerificationStatus::Pass
L00001768	    };
L00001769	
L00001770	    Ok(StartVerificationResult {
L00001771	        tier_type,
L00001772	        node_id: context.node_id.clone(),
L00001773	        status,
L00001774	        findings,
L00001775	        timestamp: Utc::now(),
L00001776	    })
L00001777	}

<<< AUTHORITATIVE_CORE canonical_document_lines=1778-2160 >>>
L00001778	
L00001779	fn validate_config_wiring_for_tier(
L00001780	    tier_type: TierType,
L00001781	    config: &PuppetMasterConfig,
L00001782	) -> Result<ConfigWiringResult> {
L00001783	    // Implementation: check tier config present, plan_mode/subagent/interview fields wired
L00001784	    // ...
L00001785	}
L00001786	
L00001787	fn check_gui_backend_mapping(
L00001788	    tier_type: TierType,
L00001789	    config: &PuppetMasterConfig,
L00001790	) -> Result<MappingCheckResult> {
L00001791	    // Load GUI-backend mapping (from config_wiring.rs or static list)
L00001792	    let mapping = load_gui_backend_mapping(tier_type)?;
L00001793	
L00001794	    // Check all execution-affecting settings have GUI controls
L00001795	    // ...
L00001796	}
L00001797	
L00001798	fn check_backend_gui_mapping(
L00001799	    tier_type: TierType,
L00001800	    config: &PuppetMasterConfig,
L00001801	) -> Result<MappingCheckResult> {
L00001802	    // Load backend-GUI mapping
L00001803	    let mapping = load_backend_gui_mapping(tier_type)?;
L00001804	
L00001805	    // Check all GUI controls are read and applied in execution path
L00001806	    // ...
L00001807	}
L00001808	
L00001809	fn validate_operation_sequence(
L00001810	    tier_type: TierType,
L00001811	    config: &PuppetMasterConfig,
L00001812	) -> Result<SequenceValidationResult> {
L00001813	    // Check operation sequence consistency
L00001814	    // ...
L00001815	}
L00001816	
L00001817	fn check_known_gaps(tier_type: TierType) -> Result<GapCheckResult> {
L00001818	    // Load known gaps per tier type
L00001819	    let gaps = load_known_gaps(tier_type)?;
L00001820	
L00001821	    Ok(GapCheckResult { gaps })
L00001822	}
L00001823	```
L00001824	
L00001825	**Error handling:**
L00001826	
L00001827	- **Config loading failure:** If tier config cannot be loaded, return `VerificationStatus::Fail` with Critical finding
L00001828	- **Mapping load failure:** If GUI-backend or backend-GUI mapping cannot be loaded, return `VerificationStatus::Warning` with Info finding (mapping may not exist yet)
L00001829	- **Gap check failure:** If gap check fails, log warning and continue (gaps are informational)
L00001830	
L00001831	### End-of-phase / end-of-task / end-of-subtask verification
L00001832	
L00001833	When the orchestrator **completes** a Phase, Task, or Subtask (e.g. all iterations or sub-items done, acceptance criteria about to be checked), run:
L00001834	
L00001835	1. **Wiring check again (did we wire what we built?):** Re-run the same wiring/readiness questions as at start, but in "completion" context: for the work just done at this tier, are all new or touched config/settings properly wired (GUI ↔ backend ↔ execution)? This catches cases where work during the tier introduced a new setting or UI that was not yet connected.
L00001836	2. **Acceptance criteria (existing):** Run the existing verification gate (e.g. criteria from PRD, command/file/regex checks). This remains the "did we meet the spec?" check.
L00001837	3. **Quality verification (new):** Beyond acceptance criteria, **review the code (or artifacts) produced at this tier** to ensure the work was done well -- not just "does it pass the gate?" but "is it maintainable, correct, and aligned with project standards?" Both of the following are **required** (no human review; agent-driven only):
L00001838	   - **Structured code review by reviewer subagent (required, not optional):** Run a dedicated reviewer subagent (e.g. `code-reviewer`) at end-of-phase/task/subtask. It inspects the diff or artifacts and outputs pass/fail + feedback. There is no path that skips this. Do **not** use human review.
L00001839	   - **Quality criteria in the gate (required as well):** Extend the verification gate for this tier to include automated quality items (e.g. "no new clippy warnings," "new code has tests," "no TODOs without tickets").
L00001840	4. **Document packaging verification (new):** End-of-run verification MUST enforce `Plans/Document_Packaging_Policy.md` for any Markdown/text artifact under `.puppet-master/**` produced during the run that reached packaging triggers.
L00001841	
L00001842	ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014
L00001843	
L00001844	**Quality Gate: Fail vs Warn Rules (Resolved):**
L00001845	
L00001846	| Check | Severity | Action |
L00001847	|-------|----------|--------|
L00001848	| Linter errors (error-level) | Critical | **Fail** — block tier completion |
L00001849	| Linter warnings (warn-level) | Advisory | **Warn** — log, do not block |
L00001850	| Formatter violations | Advisory | **Warn** — log, do not block |
L00001851	| Test failures | Critical | **Fail** — block tier completion |
L00001852	| Test coverage delta < 0% | Advisory | **Warn** — log, do not block |
L00001853	| Build errors | Critical | **Fail** — block tier completion |
L00001854	| Type check errors | Critical | **Fail** — block tier completion |
L00001855	
