<<< CONTEXT_BEFORE canonical_document_lines=1609-1620 >>>
L00001609	  - "tool_policy_mode: \"ask\""
L00001610	  - "pm.project-plan-node.v1"
L00001611	negative_constraints:
L00001612	  - "Human ambiguity resolution is not required for continued execution; decision logging is traceability, not gating."
L00001613	preserved_contractrefs:
L00001614	  - "ContractRef: `PolicyRule:Decision_Policy.md`"
L00001615	  - "ContractRef: SchemaID:pm.auto_decisions.schema.v1, PolicyRule:Decision_Policy.md§4"
L00001616	owner_hints:
L00001617	  - Plans/Project_Output_Artifacts.md
L00001618	  - Plans/Decision_Policy.md
L00001619	```
L00001620	

<<< AUTHORITATIVE_CORE canonical_document_lines=1621-1977 >>>
L00001621	### POA-017 - Sharded-Only Plan Graph Root
L00001622	
L00001623	```yaml
L00001624	plan_unit_id: POA-017
L00001625	unit_type: requirement
L00001626	status: accepted
L00001627	owner_doc: Plans/Project_Output_Artifacts.md
L00001628	canonical_text: >-
L00001629	  Puppet Master produces user-project plans as a canonical sharded-only graph under .puppet-master/project/plan_graph/, while plan.md remains the required human-readable view.
L00001630	gui_related: true
L00001631	gui_classification_reason: This unit preserves the user-visible human plan view boundary while defining the sharded headless graph root.
L00001632	split_recommended: false
L00001633	depends_on:
L00001634	  - POA-013
L00001635	  - POA-015
L00001636	unblocks: []
L00001637	acceptance_criteria:
L00001638	  - "Sharded-Only Plan Graph Root remains addressable as a fine-grained Project Output Artifacts PlanUnit."
L00001639	  - "The sharded graph remains canonical headless input and plan.md remains the human-readable view."
L00001640	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001641	validation_surfaces:
L00001642	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001643	  - "python3 scripts/pm-plan-index.py validate"
L00001644	risk_class: plan_graph_entrypoint_drift
L00001645	reasoning_tier: standard
L00001646	context_scope: project_output_artifacts
L00001647	implementation_surfaces:
L00001648	  - Plans/Project_Output_Artifacts.md
L00001649	node_compile_hint:
L00001650	  mode: requirement
L00001651	  create_worknodes: false
L00001652	source_lineage:
L00001653	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Project_Output_Artifacts-S0021
L00001654	preserved_exact_tokens:
L00001655	  - "sharded-only plan graph"
L00001656	  - ".puppet-master/project/plan_graph/"
L00001657	  - "canonical headless execution input"
L00001658	  - "plan.md"
L00001659	  - "pm.project-plan-graph-index.v1"
L00001660	negative_constraints: []
L00001661	preserved_contractrefs:
L00001662	  - "ContractRef: SchemaID:pm.project-plan-graph-index.v1, ContractName:Plans/Project_Output_Artifacts.md"
L00001663	  - "ContractRef: SchemaID:pm.project-plan-graph-index.v1"
L00001664	owner_hints:
L00001665	  - Plans/Project_Output_Artifacts.md
L00001666	```
L00001667	
L00001668	### POA-018 - Locked Plan Graph Entrypoint And Noncanonical Monolithic Export
L00001669	
L00001670	```yaml
L00001671	plan_unit_id: POA-018
L00001672	unit_type: decision
L00001673	status: accepted
L00001674	owner_doc: Plans/Project_Output_Artifacts.md
L00001675	canonical_text: >-
L00001676	  The canonical graph entrypoint is always plan_graph/index.json; node files live under nodes/, optional edges.json is allowed, and any monolithic graph is a labeled derived export only.
L00001677	gui_related: false
L00001678	gui_classification_reason: This unit defines canonical graph file authority and derived export disposition rather than visual presentation.
L00001679	split_recommended: false
L00001680	depends_on:
L00001681	  - POA-017
L00001682	unblocks: []
L00001683	acceptance_criteria:
