<<< CONTEXT_BEFORE canonical_document_lines=1866-1877 >>>
L00001866	  - "GATE-004"
L00001867	  - "TBD"
L00001868	  - "Open Questions"
L00001869	  - "ask later"
L00001870	  - "forbidden deps"
L00001871	negative_constraints:
L00001872	  - "No build-governing doc may introduce forbidden dependencies or drift phrases."
L00001873	preserved_contractrefs:
L00001874	  - "ContractRef: SchemaID:Spec_Lock.json#forbidden_deps, ContractName:Plans/DRY_Rules.md#4-forbidden-patterns-drift-accelerators"
L00001875	owner_hints:
L00001876	  - Plans/Progression_Gates.md
L00001877	```

<<< AUTHORITATIVE_CORE canonical_document_lines=1878-2265 >>>
L00001878	### PG-028 - GATE-005 Completion Evidence
L00001879	
L00001880	```yaml
L00001881	plan_unit_id: PG-028
L00001882	unit_type: constraint
L00001883	status: accepted
L00001884	owner_doc: Plans/Progression_Gates.md
L00001885	canonical_text: >-
L00001886	  GATE-005 prevents node completion unless its evidence bundle exists and validates.
L00001887	gui_related: false
L00001888	gui_classification_reason: >-
L00001889	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001890	split_recommended: false
L00001891	depends_on:
L00001892	  - "PG-016"
L00001893	unblocks: []
L00001894	acceptance_criteria:
L00001895	  - "GATE-005 Completion Evidence remains addressable as a fine-grained Progression Gates PlanUnit."
L00001896	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001897	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001898	validation_surfaces:
L00001899	  - "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00001900	  - "python3 scripts/pm-plan-index.py validate"
L00001901	risk_class: progression_gate_drift
L00001902	reasoning_tier: standard
L00001903	context_scope: progression_gates
L00001904	implementation_surfaces:
L00001905	  - Plans/Progression_Gates.md
L00001906	node_compile_hint:
L00001907	  mode: constraint
L00001908	  create_worknodes: false
L00001909	source_lineage:
L00001910	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0022
L00001911	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Progression_Gates-S0023
L00001912	preserved_exact_tokens:
L00001913	  - "GATE-005"
L00001914	  - "node cannot be marked complete"
L00001915	  - "evidence bundle"
L00001916	  - "non-example nodes"
L00001917	negative_constraints:
L00001918	  - "A node cannot be marked complete unless its evidence bundle exists and validates."
L00001919	preserved_contractrefs:
L00001920	  - "ContractRef: SchemaID:evidence.schema.json, SchemaID:plan_graph.schema.json"
L00001921	owner_hints:
L00001922	  - Plans/Progression_Gates.md
L00001923	```
L00001924	### PG-029 - GATE-006 Change Budget
L00001925	
L00001926	```yaml
L00001927	plan_unit_id: PG-029
L00001928	unit_type: constraint
L00001929	status: accepted
L00001930	owner_doc: Plans/Progression_Gates.md
L00001931	canonical_text: >-
L00001932	  GATE-006 requires actual changes to stay within declared node change budgets.
L00001933	gui_related: false
L00001934	gui_classification_reason: >-
L00001935	  This unit defines verification, runtime, governance, or evidence behavior rather than visual presentation.
L00001936	split_recommended: false
L00001937	depends_on:
L00001938	  - "PG-016"
L00001939	unblocks: []
L00001940	acceptance_criteria:
L00001941	  - "GATE-006 Change Budget remains addressable as a fine-grained Progression Gates PlanUnit."
L00001942	  - "ContractRefs, anchors, exact tokens, and negative constraints from the source spans remain preserved."
L00001943	  - "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created by this PlanUnit."
L00001944	validation_surfaces:
