<<< CONTEXT_BEFORE canonical_document_lines=4184-4195 >>>
L00004184	      "inline_handlers": {},
L00004185	      "command_tokens": [],
L00004186	      "local_or_demo_markers": [],
L00004187	      "accessibility_gaps": [],
L00004188	      "disposition": "concept_only_owner_adjudicated",
L00004189	      "canonical_command_id": null,
L00004190	      "wiring_matrix_key": null,
L00004191	      "notes": [
L00004192	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004193	      ],
L00004194	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004195	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=4196-4587 >>>
L00004196	    {
L00004197	      "inventory_id": "pmconcept.l9535.0132",
L00004198	      "line": 9535,
L00004199	      "tag": "button",
L00004200	      "html_id": null,
L00004201	      "name": null,
L00004202	      "role": null,
L00004203	      "class": "wizard-btn",
L00004204	      "ui_location": "panel-docker",
L00004205	      "label": "Push Image",
L00004206	      "attrs": {},
L00004207	      "inline_handlers": {},
L00004208	      "command_tokens": [],
L00004209	      "local_or_demo_markers": [],
L00004210	      "accessibility_gaps": [],
L00004211	      "disposition": "concept_only_owner_adjudicated",
L00004212	      "canonical_command_id": null,
L00004213	      "wiring_matrix_key": null,
L00004214	      "notes": [
L00004215	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004216	      ],
L00004217	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004218	    },
L00004219	    {
L00004220	      "inventory_id": "pmconcept.l9536.0133",
L00004221	      "line": 9536,
L00004222	      "tag": "button",
L00004223	      "html_id": null,
L00004224	      "name": null,
L00004225	      "role": null,
L00004226	      "class": "wizard-btn",
L00004227	      "ui_location": "panel-docker",
L00004228	      "label": "Push XML",
L00004229	      "attrs": {},
L00004230	      "inline_handlers": {},
L00004231	      "command_tokens": [],
L00004232	      "local_or_demo_markers": [],
L00004233	      "accessibility_gaps": [],
L00004234	      "disposition": "concept_only_owner_adjudicated",
L00004235	      "canonical_command_id": null,
L00004236	      "wiring_matrix_key": null,
L00004237	      "notes": [
L00004238	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004239	      ],
L00004240	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004241	    },
L00004242	    {
L00004243	      "inventory_id": "pmconcept.l9550.0134",
L00004244	      "line": 9550,
L00004245	      "tag": "summary",
L00004246	      "html_id": null,
L00004247	      "name": null,
L00004248	      "role": null,
L00004249	      "class": null,
L00004250	      "ui_location": "panel-unraid",
L00004251	      "label": "MANAGED PUBLISHING",
L00004252	      "attrs": {},
L00004253	      "inline_handlers": {},
L00004254	      "command_tokens": [],
L00004255	      "local_or_demo_markers": [],
L00004256	      "accessibility_gaps": [],
L00004257	      "disposition": "concept_only_owner_adjudicated",
L00004258	      "canonical_command_id": null,
L00004259	      "wiring_matrix_key": null,
L00004260	      "notes": [
L00004261	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004262	      ],
L00004263	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004264	    },
L00004265	    {
L00004266	      "inventory_id": "pmconcept.l9554.0135",
L00004267	      "line": 9554,
L00004268	      "tag": "button",
L00004269	      "html_id": null,
L00004270	      "name": null,
L00004271	      "role": null,
L00004272	      "class": "wizard-btn primary",
L00004273	      "ui_location": "panel-unraid",
L00004274	      "label": "Sync Templates",
L00004275	      "attrs": {},
L00004276	      "inline_handlers": {},
L00004277	      "command_tokens": [],
L00004278	      "local_or_demo_markers": [],
L00004279	      "accessibility_gaps": [],
L00004280	      "disposition": "concept_only_owner_adjudicated",
L00004281	      "canonical_command_id": null,
L00004282	      "wiring_matrix_key": null,
L00004283	      "notes": [
L00004284	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004285	      ],
L00004286	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004287	    },
L00004288	    {
L00004289	      "inventory_id": "pmconcept.l9567.0136",
L00004290	      "line": 9567,
L00004291	      "tag": "summary",
L00004292	      "html_id": null,
L00004293	      "name": null,
L00004294	      "role": null,
L00004295	      "class": null,
L00004296	      "ui_location": "panel-artifacts",
L00004297	      "label": "RECENT ARTIFACTS",
L00004298	      "attrs": {},
L00004299	      "inline_handlers": {},
L00004300	      "command_tokens": [],
L00004301	      "local_or_demo_markers": [],
L00004302	      "accessibility_gaps": [],
L00004303	      "disposition": "concept_only_owner_adjudicated",
L00004304	      "canonical_command_id": null,
L00004305	      "wiring_matrix_key": null,
L00004306	      "notes": [
L00004307	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00004308	      ],
L00004309	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00004310	    },
L00004311	    {
L00004312	      "inventory_id": "pmconcept.l9598.0137",
L00004313	      "line": 9598,
L00004314	      "tag": "div",
L00004315	      "html_id": null,
L00004316	      "name": null,
L00004317	      "role": null,
L00004318	      "class": "pm-tab-model-strip",
L00004319	      "ui_location": "panel-dashboard",
L00004320	      "label": "Editor \u00b7 file buffers Workspace \u00b7 browser tabs Runtime \u00b7 terminal sections (bottom / detached) Bottom Browser tab = DevTools-style tools for focused session only",
L00004321	      "attrs": {
L00004322	        "title": "FileManager \u00a79C: distinct route kinds \u2014 never collapse editor, browser, and terminal into one generic tab model"
L00004323	      },
L00004324	      "inline_handlers": {},
L00004325	      "command_tokens": [],
L00004326	      "local_or_demo_markers": [],
L00004327	      "accessibility_gaps": [
