L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.acceptance_manifest.schema.v1",
L00000004	  "title": "Puppet Master Acceptance Manifest",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "required": ["schema_id", "graph_id", "generated_at_utc", "nodes"],
L00000008	  "properties": {
L00000009	    "schema_id": {"type": "string", "const": "pm.acceptance_manifest.schema.v1"},
L00000010	    "graph_id": {"type": "string", "minLength": 1},
L00000011	    "generated_at_utc": {"type": "string", "minLength": 1},
L00000012	    "export_id": {
L00000013	      "type": "string",
L00000014	      "minLength": 1,
L00000015	      "description": "Optional export manifest identity for acceptance packets; used with export_kind, project_id, focused_run_id, source_surface, generated_at_utc, filter_summary, included_record_ids[], included_artifact_ids[], included_file_paths[]?, lineage_notes?, trust_state_at_export?, status_notes, and schema_version."
L00000016	    },
L00000017	    "export_kind": {"type": "string", "minLength": 1},
L00000018	    "project_id": {"type": "string", "minLength": 1},
L00000019	    "run_id": {"type": "string", "minLength": 1},
L00000020	    "focused_run_id": {"type": "string", "minLength": 1},
L00000021	    "source_surface": {"type": "string", "minLength": 1},
L00000022	    "filter_summary": {"type": "string"},
L00000023	    "record_counts": {
L00000024	      "type": "object",
L00000025	      "additionalProperties": {"type": "integer", "minimum": 0}
L00000026	    },
L00000027	    "artifact_counts": {
L00000028	      "type": "object",
L00000029	      "additionalProperties": {"type": "integer", "minimum": 0}
L00000030	    },
L00000031	    "included_record_ids": {"type": "array", "items": {"type": "string", "minLength": 1}},
L00000032	    "included_artifact_ids": {"type": "array", "items": {"type": "string", "minLength": 1}},
L00000033	    "included_file_paths": {"type": "array", "items": {"type": "string", "minLength": 1}},
L00000034	    "lineage_notes": {"type": "string"},
L00000035	    "trust_state_at_export": {"type": "string"},
L00000036	    "status_notes": {"type": "string"},
L00000037	    "schema_version": {"type": "string", "minLength": 1},
L00000038	    "nodes": {
L00000039	      "type": "array",
L00000040	      "minItems": 1,
L00000041	      "items": {"$ref": "#/$defs/node_entry"}
L00000042	    }
L00000043	  },
L00000044	  "$defs": {
L00000045	    "evidence_pointer": {
L00000046	      "type": "object",
L00000047	      "additionalProperties": false,
L00000048	      "required": ["schema_id", "path"],
L00000049	      "properties": {
L00000050	        "schema_id": {"type": "string", "const": "pm.evidence.schema.v1"},
L00000051	        "path": {"type": "string", "minLength": 1}
L00000052	      }
L00000053	    },
L00000054	    "command_spec": {
L00000055	      "type": "object",
L00000056	      "additionalProperties": false,
L00000057	      "required": ["cmd", "expect_exit_code"],
L00000058	      "properties": {
L00000059	        "cmd": {"type": "string", "minLength": 1},
L00000060	        "cwd": {"type": "string"},
L00000061	        "expect_exit_code": {"type": "integer"},
L00000062	        "timeout_ms": {"type": "integer", "minimum": 0},
L00000063	        "expect_stdout_contains": {"type": "array", "items": {"type": "string"}},
L00000064	        "expect_stderr_contains": {"type": "array", "items": {"type": "string"}}
L00000065	      }
L00000066	    },
L00000067	    "check_entry": {
L00000068	      "type": "object",
L00000069	      "additionalProperties": false,
L00000070	      "required": ["check_id", "commands"],
L00000071	      "properties": {
L00000072	        "check_id": {"type": "string", "minLength": 1},
L00000073	        "description": {"type": "string"},
L00000074	        "commands": {
L00000075	          "type": "array",
L00000076	          "minItems": 1,
L00000077	          "items": {"$ref": "#/$defs/command_spec"}
L00000078	        },
L00000079	        "expected_events": {"type": "array", "items": {"type": "string"}},
L00000080	        "contract_refs": {"type": "array", "items": {"type": "string", "minLength": 1}}
L00000081	      }
L00000082	    },
L00000083	    "node_entry": {
L00000084	      "type": "object",
L00000085	      "additionalProperties": false,
L00000086	      "required": ["node_id", "evidence_required", "checks"],
L00000087	      "properties": {
L00000088	        "node_id": {"type": "string", "minLength": 1},
L00000089	        "evidence_required": {"$ref": "#/$defs/evidence_pointer"},
L00000090	        "checks": {
L00000091	          "type": "array",
L00000092	          "minItems": 1,
L00000093	          "items": {"$ref": "#/$defs/check_entry"}
L00000094	        }
L00000095	      }
L00000096	    }
L00000097	  }
L00000098	}
