<<< CONTEXT_BEFORE canonical_document_lines=1039-1050 >>>
L00001039	}
L00001040	```
L00001041	
L00001042	Other platforms follow the same pattern: use the exact plan-mode flags from the corresponding runner's `build_args` when `request.plan_mode` is true, run the CLI, assert success and non-empty/expected output.
L00001043	
L00001044	**Relationship to other tests:** Plan mode CLI verification complements (1) platform CLI smoke tests (which may run without plan mode) and (2) subagent-invocation tests (which can run with or without plan mode). Plan mode tests focus specifically on "plan mode on" and ensure we fully test it in the real CLIs as we do for subagent and basic smoke.
L00001045	
L00001046	## Plan Mode Strategy & Defaults
L00001047	
L00001048	The orchestrator must follow the reconciled PM rule for delegated work in `ask` and `plan`.
L00001049	
L00001050	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Tools.md, ContractName:Plans/assistant-chat-design.md

<<< AUTHORITATIVE_CORE canonical_document_lines=1051-1380 >>>
L00001051	
L00001052	Canonical decision:
L00001053	- `ask` and `plan` may launch delegated child runs only for read-only research or analysis.
L00001054	- required planning dependencies may still be child runs when they remain read-only.
L00001055	- parent mode is a hard ceiling.
L00001056	- the orchestrator must not silently widen a read-only planning run into execution authority.
L00001057	- Planning-flow behavior is PM-native: do not justify `todowrite`, `question`, or other planning tools solely by analogy to OpenCode defaults; Plan remains read-only until execution, clarifying questions are first-class, and the plan plus TODO stay visible artifacts during planning.
L00001058	
L00001059	The orchestrator should classify planning children as `required` or `optional` so planning completion and summarization behave deterministically.
L00001060	
L00001061	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md
L00001062	## GUI and Backend Scope (All In-Scope Now)
L00001063	
L00001064	
L00001065	All previously "optional" or "later" plan-mode and subagent GUI/backend items are **in scope now**. The following specifies frontend and backend so they work end-to-end.
L00001066	
L00001067	### 1. Plan Mode -- Backend
L00001068	
L00001069	- **Defaults:** In `default_config.rs`, set `plan_mode: false` for phase, task, subtask, iteration. In `config_override.rs` and YAML defaults, use `plan_mode: false` unless explicitly overridden. In `gui_config.rs`, keep tier defaults at `false` for migration-safe behavior.
L00001070	- **Global "use plan mode for all tiers":** Add `use_plan_mode_all_tiers: bool` to `GuiConfig` (canonical storage; no separate `settings.json` key). Optionally add `last_per_tier_plan_mode: Option<HashMap<String, bool>>` to restore per-tier values when turning the global toggle off. When `use_plan_mode_all_tiers == true`, load/sync forces all four tier `plan_mode` values to `true`. When toggled off, restore `last_per_tier_plan_mode` or set all to `false`. Use write-through so tier configs and saved YAML stay in sync.
L00001071	- **Subagent invocations:** When building `ExecutionRequest` for subagent runs (e.g. in `execute_tier_with_subagents` or the platform adapter), set `request.plan_mode = tier_config.plan_mode` (from `TierConfig` or `IterationContext`). Document in plan and code.
L00001072	- **Gemini:** Gemini is a Direct API provider; plan-mode constraints are applied via API parameters. In Doctor, validate Gemini API key presence when any tier uses Gemini. No CLI settings file interaction is needed.
L00001073	
L00001074	### 2. Plan Mode -- Frontend (Config)
L00001075	
L00001076	- **DRY:** Use existing widgets from `docs/gui-widget-catalog.md` (e.g. toggler, styled_button); tag any new reusable widget with `// DRY:WIDGET:`.
L00001077	- **Global toggle:** In Config, above the tier cards, add one toggle: "Use plan mode for all tiers". Message e.g. `Message::ConfigUsePlanModeAllTiersToggled(bool)`. Handler: if `true`, set all four tier configs' `plan_mode` to `true` and persist `use_plan_mode_all_tiers = true`; if `false`, set all to `false` (or restore from `last_per_tier_plan_mode`) and persist. When global is on, tier plan_mode toggles are disabled and show true; when global is off, tier toggles are editable.
L00001078	- **One-click button:** Next to or under the global toggle, add button "Enable plan mode for all tiers". Message e.g. `Message::ConfigEnablePlanModeAllTiers`. Handler: set phase, task, subtask, iteration `plan_mode` to `true` and set `use_plan_mode_all_tiers = true`; persist.
L00001079	- **Tooltip:** In `widgets/tooltips.rs`, update `tier.plan_mode` to: "When enabled, the AI creates a detailed plan before writing code. Recommended: enable for all tiers for more reliable, step-by-step behavior. Optional for simple iterations."
