<<< CONTEXT_BEFORE canonical_document_lines=4501-4512 >>>
L00004501	        node_id: "1.0".to_string(),
L00004502	        related_messages: vec![],
L00004503	    },
L00004504	    thread_id: None,
L00004505	    in_reply_to: None,
L00004506	    created_at: Utc::now(),
L00004507	    read_by: vec![],
L00004508	    resolved: false,
L00004509	}).await?;
L00004510	```
L00004511	
L00004512	**Example 3: Agent warning about conflicts**

<<< AUTHORITATIVE_CORE canonical_document_lines=4513-4910 >>>
L00004513	
L00004514	```rust
L00004515	// Agent warns about file conflict
L00004516	coordinator.post_message(AgentMessage {
L00004517	    message_id: uuid::Uuid::new_v4().to_string(),
L00004518	    from_agent_id: "test-automator-1.1.2".to_string(),
L00004519	    from_platform: Platform::Claude,
L00004520	    to_agent_id: Some("rust-engineer-1.1.1".to_string()), // Direct message
L00004521	    message_type: MessageType::Warning,
L00004522	    subject: "File conflict: src/api.rs".to_string(),
L00004523	    content: "I'm about to add tests for src/api.rs. Are you still editing it? I'll wait if you need more time.".to_string(),
L00004524	    context: MessageContext {
L00004525	        files_mentioned: vec![PathBuf::from("src/api.rs")],
L00004526	        operations_mentioned: vec!["adding tests".to_string()],
L00004527	        node_id: "1.1.2".to_string(),
L00004528	        related_messages: vec![],
L00004529	    },
L00004530	    thread_id: None,
L00004531	    in_reply_to: None,
L00004532	    created_at: Utc::now(),
L00004533	    read_by: vec![],
L00004534	    resolved: false,
L00004535	}).await?;
L00004536	```
L00004537	
L00004538	**Integration with orchestrator:**
L00004539	
L00004540	The orchestrator monitors all messages and can:
L00004541	- **Track agent communication:** See which agents are talking to each other
L00004542	- **Detect blockers:** Identify when agents are stuck or need help
L00004543	- **Monitor decisions:** Track architectural decisions and ensure consistency
L00004544	- **Detect conflicts:** See warnings about file conflicts before they happen
L00004545	- **Provide insights:** Show communication patterns in GUI
L00004546	
L00004547	**Integration with agent prompts:**
L00004548	
L00004549	Messages are injected into agent prompts as part of coordination context:
L00004550	
L00004551	```rust
L00004552	// In orchestrator, before executing agent
L00004553	let coordination_context = coordinator.get_coordination_context().await?;
L00004554	let messages = coordinator.get_messages_for_agent(&agent_id, &node_id).await?;
L00004555	let message_context = coordinator.format_messages_for_prompt(&messages)?;
L00004556	
L00004557	let enhanced_prompt = format!(
L00004558	    "{}\n\n{}\n\n**Messages from other agents:**\n{}",
L00004559	    prompt,
L00004560	    coordination_context,
L00004561	    message_context
L00004562	);
L00004563	```
L00004564	
L00004565	**Message filtering:**
L00004566	
L00004567	Agents only see messages relevant to them:
L00004568	- Messages addressed to their agent_id
L00004569	- Messages addressed to their agent type
L00004570	- Messages addressed to their node_id
L00004571	- Broadcast messages
L00004572	- Messages mentioning files they're working on
L00004573	
L00004574	**Message threading:**
L00004575	
L00004576	Messages can be threaded (conversations):
L00004577	- `thread_id`: Groups related messages together
L00004578	- `in_reply_to`: Links reply to original message
L00004579	- Agents can follow threads to see conversation history
L00004580	
L00004581	**Message lifecycle:**
L00004582	
L00004583	- **Created:** Agent posts message
L00004584	- **Read:** Agent reads message (tracked in `read_by`)
L00004585	- **Replied:** Agent replies (creates new message with `in_reply_to`)
L00004586	- **Resolved:** Message marked as resolved (e.g., question answered, request fulfilled)
L00004587	- **Expired:** Old messages (>24 hours) are archived or deleted
L00004588	
L00004589	**Canonical implementation shape:**
L00004590	
L00004591	```rust
L00004592	// src/core/agent_communication.rs
L00004593	
L00004594	// DRY:DATA:AgentCommunicator — Agent-to-agent message communication
L00004595	pub struct AgentCommunicator {
L00004596	    store: CoordinationStore,
L00004597	    coordinator: AgentCoordinator,
L00004598	}
L00004599	
L00004600	impl AgentCommunicator {
L00004601	    // DRY:FN:post_message — Post a message to the message board
L00004602	    // DRY REQUIREMENT: Validate agent_id using subagent_registry::is_valid_subagent_name() if it's a subagent name
L00004603	    /// Post a message to the message board
L00004604	    pub async fn post_message(&self, message: AgentMessage) -> Result<AppendReceipt> {
L00004605	        self.store.append_coordination_event("crew.board_message_posted", message).await
L00004606	    }
L00004607	
L00004608	    /// Get messages relevant to an agent
L00004609	    pub async fn get_messages_for_agent(
L00004610	        &self,
L00004611	        agent_id: &str,
L00004612	        node_id: &str,
L00004613	        agent_type: Option<&str>,
L00004614	    ) -> Result<Vec<AgentMessage>> {
L00004615	        self.store.read_crew_board_projection(agent_id, node_id, agent_type).await
L00004616	    }
L00004617	
L00004618	    /// Format messages for prompt injection
L00004619	    pub fn format_messages_for_prompt(&self, messages: &[AgentMessage]) -> Result<String> {
L00004620	        if messages.is_empty() {
L00004621	            return Ok(String::new());
L00004622	        }
L00004623	
L00004624	        let mut formatted = String::new();
L00004625	        formatted.push_str("**Recent Messages from Other Agents:**\n\n");
L00004626	
L00004627	        for msg in messages.iter().take(10) { // Limit to 10 most recent
