<<< CONTEXT_BEFORE canonical_document_lines=1149-1160 >>>
L00001149	- P2-AI-TRIAGE-CLOSURE-CONFIDENCE
L00001150	- P2
L00001151	- AI triage closure confidence and reopen policy
L00001152	- Pi
L00001153	- Ghostty
L00001154	- Cline
L00001155	negative_constraints: []
L00001156	observed_signal: Auto-closed/untriaged issue surfaces can bury real UI/input bugs while recurring warnings create noise.
L00001157	pm_gap_or_delta: Semantic closure registry should extend to external issue triage with confidence, actor, evidence quality, and reopen triggers.
L00001158	compile_disposition: create_new_planunit
L00001159	```
L00001160	

<<< AUTHORITATIVE_CORE canonical_document_lines=1161-1227 >>>
L00001161	### PLS-018 - external_issue_closure
L00001162	
L00001163	```yaml
L00001164	plan_unit_id: PLS-018
L00001165	unit_type: requirement
L00001166	status: accepted
L00001167	owner_doc: Plans/Planning_Ledger_System.md
L00001168	canonical_text: >-
L00001169	  external_issue_closure (P1) is compiled as canonical Puppet Master intent for external_issue_closure: Add ExternalIssueClosureRegistry The preserved PM gap/delta is: External issue/PR closure governance not clearly extended The observed external-repo signal remains source-lineage evidence: OpenCode needs:compliance auto-close user frustration
L00001170	gui_related: false
L00001171	gui_classification_reason: Backend/orchestration contract; not itself GUI implementation work.
L00001172	depends_on:
L00001173	- PDS-003
L00001174	- PNC-001
L00001175	unblocks: []
L00001176	acceptance_criteria:
L00001177	- No auto-close without evidence/triage schema
L00001178	- reopen conditions
L00001179	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00001180	validation_surfaces:
L00001181	- python3 scripts/pm-plan-index.py validate
L00001182	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00001183	- No auto-close without evidence/triage schema
L00001184	- reopen conditions
L00001185	risk_class: p1_external_handoff_and_triage_hardening
L00001186	reasoning_tier: standard
L00001187	context_scope: external_handoff_and_triage
L00001188	implementation_surfaces:
L00001189	- Plans/Planning_Ledger_System.md
L00001190	node_compile_hint:
L00001191	  mode: external_issue_closure
L00001192	  create_worknodes: false
L00001193	  create_nodeseeds: false
L00001194	source_lineage:
L00001195	- pldg-20260703-001-feature-intake:atom-0116
L00001196	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0116
L00001197	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0112/external_issue_closure@line=112
L00001198	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0112/external_issue_closure
L00001199	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00001200	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00001201	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/opencode_pm_plan_change_matrix.csv:14
L00001202	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:3448-3472
L00001203	source_atom_ids:
L00001204	- atom-0116
L00001205	external_atom_id: extrepo-20260703-0112
L00001206	source_row_id: external_issue_closure
L00001207	priority: P1
L00001208	finding_family: external_issue_closure
L00001209	target_docs:
L00001210	- Plans/Planning_Ledger_System.md
L00001211	- Plans/Prompt_Packet_Update_Process_Defect_Repair equivalent
L00001212	- audit closure docs
L00001213	owner_hints:
L00001214	- Plans/Planning_Ledger_System.md
L00001215	- Plans/Prompt_Packet_Update_Process_Defect_Repair equivalent
L00001216	- audit closure docs
L00001217	preserved_exact_tokens:
L00001218	- extrepo-20260703-0112
L00001219	- external_issue_closure
L00001220	- P1
L00001221	negative_constraints: []
L00001222	observed_signal: OpenCode needs:compliance auto-close user frustration
L00001223	pm_current_coverage: Semantic closure registry exists for audits
L00001224	pm_gap_or_delta: External issue/PR closure governance not clearly extended
L00001225	proposal_or_recommendation: Add ExternalIssueClosureRegistry
L00001226	compile_disposition: create_new_planunit
L00001227	```
