<<< CONTEXT_BEFORE canonical_document_lines=6872-6883 >>>
L00006872	- "security-filter"
L00006873	- "optimistic-concurrency checks"
L00006874	- "11.1 FileSafe: Write scope (CRITICAL)"
L00006875	negative_constraints: []
L00006876	compatibility_only_notes: []
L00006877	stale_retired_dispositions: []
L00006878	owner_boundary_notes:
L00006879	- "ContractRef: ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md"
L00006880	owner_hints:
L00006881	- "Plans/FileSafe.md"
L00006882	```
L00006883	

<<< AUTHORITATIVE_CORE canonical_document_lines=6884-7280 >>>
L00006884	### F2-074 - Realpath Before Scope Check Owner Invariant
L00006885	
L00006886	```yaml
L00006887	plan_unit_id: F2-074
L00006888	unit_type: requirement
L00006889	status: accepted
L00006890	owner_doc: Plans/FileSafe.md
L00006891	canonical_text: >-
L00006892	  All file paths submitted to FileSafe write-scope or security-filter checks resolve through
L00006893	  realpath before scope comparison, normalize relative paths against working_directory, resolve
L00006894	  symlinks, fail closed on resolution failure, compare non-existent create targets through the
L00006895	  canonical nearest existing parent plus normalized final segment, recheck before dispatch/promote
L00006896	  to close TOCTOU gaps, and never compare unresolved paths against allowed_files.
L00006897	gui_related: false
L00006898	gui_classification_reason: >-
L00006899	  This unit is the owner-anchor PlanUnit for backend realpath-before-scope behavior.
L00006900	split_recommended: false
L00006901	depends_on: []
L00006902	unblocks: []
L00006903	acceptance_criteria:
L00006904	- "The covered source span remains losslessly available for exact-text audit."
L00006905	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006906	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006907	- "Non-existent create targets deny if the nearest existing parent cannot be canonicalized or introduces ambiguous case/symlink behavior."
L00006908	- "Pre-dispatch and pre-rename path rechecks emit filesafe.path_denied on TOCTOU drift."
L00006909	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006910	validation_surfaces:
L00006911	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00006912	- "python3 scripts/pm-plan-index.py validate"
L00006913	risk_class: filesafe_drift
L00006914	reasoning_tier: standard
L00006915	context_scope: filesafe_standardization
L00006916	implementation_surfaces:
L00006917	- "Plans/FileSafe.md"
L00006918	node_compile_hint:
L00006919	  mode: realpath_before_scope_check_owner_invariant
L00006920	  create_worknodes: false
L00006921	source_lineage:
L00006922	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0044"
L00006923	preserved_exact_tokens:
L00006924	- "realpath()"
L00006925	- "working_directory"
L00006926	- "resolve symlinks"
L00006927	- "fail-closed"
L00006928	- "allowed_files"
L00006929	- "TOCTOU"
L00006930	- "filesafe.path_denied"
L00006931	- "canonicalize().unwrap_or_else(|_| original_path)"
L00006932	- "prohibited"
L00006933	- "11.1.1 Realpath-before-scope-check invariant"
L00006934	negative_constraints:
L00006935	- "Never fall back to comparing the unresolved path against allowed_files."
L00006936	- "The fallback pattern canonicalize().unwrap_or_else(|_| original_path) is prohibited for FileSafe-managed write-scope checks."
L00006937	compatibility_only_notes: []
L00006938	stale_retired_dispositions: []
L00006939	owner_boundary_notes:
L00006940	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00006941	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Executor_Protocol.md"
L00006942	- "ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/Tools.md"
L00006943	- "F2-046 is earlier integration/consumer coverage; this unit is the owner-anchor for the invariant."
L00006944	owner_hints:
L00006945	- "Plans/FileSafe.md"
L00006946	```
L00006947	
L00006948	### F2-075 - Atomic Replacement Write Pattern And Direct Write Prohibition
L00006949	
L00006950	```yaml
L00006951	plan_unit_id: F2-075
L00006952	unit_type: requirement
L00006953	status: accepted
L00006954	owner_doc: Plans/FileSafe.md
L00006955	canonical_text: >-
L00006956	  All FileSafe-managed file mutations use the atomic write pattern temp -> fsync -> rename in
L00006957	  the target directory, and direct os.WriteFile-style writes are not allowed for managed
L00006958	  mutations.
L00006959	gui_related: false
L00006960	gui_classification_reason: >-
L00006961	  This unit defines backend atomic replacement requirements.
L00006962	split_recommended: false
L00006963	depends_on: []
L00006964	unblocks: []
L00006965	acceptance_criteria:
L00006966	- "The covered source span remains losslessly available for exact-text audit."
L00006967	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00006968	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00006969	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00006970	validation_surfaces:
L00006971	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
