<<< AUTHORITATIVE_CORE canonical_document_lines=1-348 >>>
L00000001	# Puppet Master Rewrite Tie-In Contract (Active)
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	> This document exists to keep the rest of `Plans/` consistent as the rewrite is implemented.
L00000008	> It records locked architectural decisions and the required implementation contracts for existing plans.
L00000009	> For navigation across all plan docs, see `Plans/00-plans-index.md`.
L00000010	
L00000011	---
L00000012	
L00000013	## Provided memo (verbatim)
L00000014	
L00000015	This project is moving to a single, deterministic "agent loop" architecture where every backend is just a **Provider** behind one unified session/event store, tool registry, and patch/edit pipeline (so CLI-bridged providers don't become special-case chaos). This is intentionally adapting much of **OpenCode's architecture** (provider abstraction, centralized config, session orchestration, tool registry) to address current pain points and make the main engine deterministic and reliable. [web:7][web:11][web:69][web:71]
L00000016	
L00000017	### What's changing (high level)
L00000018	
L00000019	### Orchestrator rewrite canonicalization lock (2026-03-17)
L00000020	The orchestrator rewrite is now locked to these cross-doc decisions:
L00000021	- node graph is the canonical execution model
L00000022	- `Feature Seam` and `Work Package` are first-class graph-owned objects
L00000023	- `Node` remains the smallest executable unit
L00000024	- `Package Overseer` and `Seam Overseer` are governance roles, not hidden schedulers
L00000025	- `Locally Complete`, `Available to Seam`, and `Seam Complete` remain distinct promotion states
L00000026	- weak integration remains first-class and blocks seam completion when integration quality is insufficient
L00000027	- graph patching creates a new graph generation while preserving historical superseded paths as visible lineage
L00000028	- Orchestrator is tab-first with `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, and `Ledger`
L00000029	- `Progress` is the only widget-composed Orchestrator tab
L00000030	- Source Control remains compact and worktree-first while Orchestrator carries lane/package/seam operational context
L00000031	- shared requested/effective runtime identity spans conversational actors and orchestration actors without collapsing them into one ontology
L00000032	- `route_target` and `OpenSubject` are canonical navigation/source-open primitives
L00000033	
L00000034	ContractRef: ContractName:Plans/Orchestrator_Page.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Crosswalk.md
L00000035	- **GUI rewrite:** Desktop UI is switching to Rust + Slint, with Slint's cross-platform **winit backend** for Windows/macOS/Linux. [web:149]
L00000036	- **Renderer decision (locked):** default is **winit + Skia**, fallback GPU is **winit + FemtoVG-wgpu**, and we keep an emergency software fallback for compatibility; selection can be controlled via Slint's backend selection mechanisms (e.g., `BackendSelector` and/or `SLINT_BACKEND`). [web:48][web:149]
L00000037	- **Theme behavior (locked):** theme switching will be supported, but it's acceptable to require an app **restart**; we will offer both a "Puppet Master default" look and a "Basic theme."
L00000038	- **Storage rewrite (no SQLite):** storage becomes a multi-store design: `seglog` as the canonical append-only event ledger, `redb` for durable KV state/projections/settings, and Tantivy for full-text search over chats/docs/log summaries. [web:88][web:90][web:82]
L00000039	- **Search & dashboards:** "fast search for humans + AI" is implemented via Tantivy indexes built from projected events/messages, while heavy analytics scans run off the append-only seglog stream and store rollups into redb. [web:82][web:88][web:90]
L00000040	
L00000041	### The core reliability plan (what other features must align with)
L00000042	- The system must be reproducible: sessions/runs are replayable from a canonical event stream (seglog), with deterministic projections into redb/Tantivy and checkpointing for resumability after crashes. [web:88][web:90][web:82]
L00000043	- Tools are governed by a central policy engine (permissions + validation + normalized tool results), and edits go through an explicit patch/apply/verify/rollback pipeline (often using worktrees/branches/sandboxes) to prevent "silent corruption." (This mirrors the discipline implied by OpenCode-style tool/session separation.) [web:71][web:69]
L00000044	- The "Plans/" documentation set is intended to be treated as the authoritative requirements source for orchestration states, safe-edit rules, subagents, worktree/git edge cases, and tooling behavior (so implementation doesn't drift via ad-hoc UI wiring). (This is a project governance rule, not a library detail.)
L00000045	- **Resume semantics (rewrite-level):** resumability means Puppet Master restarts from the last durable safe boundary recorded in canonical storage/projector state. It does not imply provider-process or transport-session reattachment.
L00000046	- **SSOT routing:** replay/checkpoint/rebuild semantics are owned by `Plans/storage-plan.md`; normalized provider-stream behavior is owned by `Plans/CLI_Bridged_Providers.md`; centralized tool-policy/result normalization is owned by `Plans/Tools.md`.
L00000047	
L00000048	### Provider + CLI integrations (what's being hardened)
L00000049	- **Claude Code CLI** is integrated as a Provider using the official CLI's machine-readable streaming mode (`--output-format stream-json`, print mode `-p`, optional partials via `--include-partial-messages`) and uses **Claude Code Hooks** (e.g., `PreToolUse`, `PostToolUse`) to gate tools and enrich telemetry. [page:3]
L00000050	- **Cursor Agent CLI** is integrated as a Provider using `--print --output-format stream-json` (NDJSON stream) and internal parsing into the unified event model. [web:157]
L00000051	- **ACP note (important):** Cursor CLI is not ACP-native as of a Cursor staff reply (2026-01-04); Cursor CLI supports MCPs and may add ACP later, so if ACP is needed it's via an adapter layer on our side (not because Cursor suddenly "speaks ACP"). [web:167]
L00000052	
L00000053	### Gemini auth decision (locked)
L00000054	- Stale-canon correction: Gemini is not one **DirectApi** `mixed-account` provider. Gemini Direct (`gemini`) and Gemini CLI (`gemini_cli`) are separate provider entries; the older one-provider mixed OAuth/API-key account-pool wording is retired.
L00000055	- Subscription-first remains the default posture, and the Gemini API key remains the explicit `key-exception` to the broader avoid-API-keys guidance where the selected provider entry supports that path.
L00000056	- Gemini Direct is key-only/API-key-backed. Gemini CLI is mode-dependent and may resolve OAuth, API-key, or Google/Vertex credential account rows under its own capability and setup policy.
L00000057	- OAuth, API key, and Google/Vertex credentials are distinct Gemini auth surfaces / quota planes and MUST NOT be presented as the same plan or bucket.
L00000058	- Requested vs effective auth/account identity MUST be visible across prompt assembly, storage, setup/health, usage, media capabilities, and runtime reporting.
L00000059	- The rewrite-level `three-bucket` register is `MUST CHANGE`, `MUST RECONCILE`, and `MUST VERIFY`; the Gemini `MUST CHANGE` set includes `Plans/Contracts_V0.md`, `Plans/Multi-Account.md`, `Plans/storage-plan.md`, `Plans/usage-feature.md`, `Plans/FinalGUISpec.md`, `Plans/Media_Generation_and_Capabilities.md`, and this memo because requested/effective `/auth-mode`, account-state `/record` shape, mode-aware usage, and anti-`key-centric` copy must align across them.
L00000060	- Three-bucket packetization meaning is fixed: `MUST CHANGE` docs either define the primary canon directly or own core state/GUI/runtime semantics that would remain misleading if only lightly edited; `MUST RECONCILE` docs are not the primary feature specs, but they contain adjacent semantics, platform assumptions, or command/runtime integration that would drift if left untouched; `MUST VERIFY` docs currently look directionally aligned, but they overlap enough with MCP/skill/tool canon that they must be checked before packet emission.
L00000061	- Stale-canon retirement is explicit for this rewrite packet: do not preserve the old one-provider Gemini mixed OAuth/API model, CLI-first Codex/Copilot runtime language, `server` / `cli_launcher` OpenCode framing where `Managed Server` / `Attach to Existing Server` owns the meaning, `--user-data-dir` as the canonical Cursor CLI account boundary, `.cursorrules` as the primary Cursor-managed rules artifact, provider-native skill loading as the canonical runtime path, or old bottom-terminal/editor slot concepts that conflict with workgroups/subtabs/split-tree/editor-stack canon.
L00000062	- Packet candidates must include all `MUST CHANGE` docs, must include `MUST RECONCILE` docs or explicitly justify why a stronger overlapping owner doc eliminates drift risk, and should list `MUST VERIFY` docs as pre-emit checks rather than derived-only outputs. If a packet candidate omits `storage-plan`, `Prompt_Pipeline`, `Contracts_V0`, `FinalGUISpec`, or `Multi-Account`, treat that omission as a likely packet defect because requested/effective vocabulary or GUI/runtime canon will drift; terminal/editor concept deltas from `Concepts/PMConcept.html` must travel with `FinalGUISpec` and terminal command/wiring docs rather than being left as concept-only knowledge.
L00000063	- Final reconciliation coverage register is locked for packetization at 21 docs across five drift clusters: provider/runtime canon (`Contracts_V0`, `Prompt_Pipeline`, `Multi-Account`, `CLI_Bridged_Providers`, `Provider_OpenCode`, `Models_System`, `Media_Generation_and_Capabilities`), GUI / terminal / editor canon (`FinalGUISpec`, `assistant-chat-design`, `UI_Command_Catalog`, `Wiring_Matrix`), storage and lifecycle canon (`storage-plan`), tool/skill/MCP and mirror docs (`MiscPlan`, `OpenCode_Deep_Extraction`, `newtools`, `Skills_System`, `Tools`), and orchestrator/interview consumers (`orchestrator-subagent-integration`, `interview-subagent-integration`, `rewrite-tie-in-memo`). The highest drift risk clusters are provider identity and requested/effective runtime vocabulary, multi-account plus billing/entity semantics, OpenCode server-profile ontology, MCP/skill ownership vs provider-native projection, `/skill/MCP` ownership, and terminal/editor integration canon after the PMConcept terminal redesign.
L00000064	- Gemini Direct remaining follow-up is narrowed to quota-fidelity/source-confidence wording and reconciliation of the now-pinned media/capability contract; Media_Generation_and_Capabilities, usage-feature, and Multi-Account own the live quota, usage-source, capability-picker, and requested/effective media/account surfaces.
