<<< CONTEXT_BEFORE canonical_document_lines=2500-2511 >>>
L00002500	- disabled reason
L00002501	negative_constraints: []
L00002502	preserved_contractrefs: []
L00002503	compatibility_only_notes: []
L00002504	stale_retired_dispositions:
L00002505	- Worktree topology view replaces hidden plumbing with first-class Source Control topology.
L00002506	owner_hints:
L00002507	- Plans/WorktreeGitImprovement.md
L00002508	- Plans/FinalGUISpec.md
L00002509	- Plans/UI_Command_Catalog.md
L00002510	```
L00002511	

<<< AUTHORITATIVE_CORE canonical_document_lines=2512-2877 >>>
L00002512	### W-033 - Safe Worktree Actions And Recovery Rows
L00002513	
L00002514	```yaml
L00002515	plan_unit_id: W-033
L00002516	unit_type: requirement
L00002517	status: accepted
L00002518	owner_doc: Plans/WorktreeGitImprovement.md
L00002519	canonical_text: Worktree action menus and blocked cards enforce lineage-safe prune/remove/reuse/recover with disabled explanations and exact recovery targeting.
L00002520	gui_related: true
L00002521	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002522	split_recommended: false
L00002523	depends_on:
L00002524	- PDS-003
L00002525	- PDS-004
L00002526	- PDS-005
L00002527	- PNC-001
L00002528	- W-016
L00002529	- W-032
L00002530	unblocks: []
L00002531	acceptance_criteria:
L00002532	- W-033 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002533	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002534	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002535	validation_surfaces:
L00002536	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002537	- python3 scripts/pm-plan-index.py validate
L00002538	risk_class: worktree_git_drift
L00002539	reasoning_tier: standard
L00002540	context_scope: worktree_git_batch_202
L00002541	implementation_surfaces:
L00002542	- Plans/WorktreeGitImprovement.md
L00002543	node_compile_hint:
L00002544	  mode: safe_action_gui
L00002545	  create_worknodes: false
L00002546	source_lineage:
L00002547	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0057
L00002548	preserved_exact_tokens:
L00002549	- Safe worktree actions
L00002550	- Worktree safety / ownership
L00002551	- locked
L00002552	- prunable
L00002553	- dirty
L00002554	- repairable
L00002555	- show-unsafe-actions
L00002556	- dirty_worktree
L00002557	- worktree_conflict
L00002558	- blocked by policy
L00002559	- blocked by unresolved lineage
L00002560	negative_constraints:
L00002561	- Unsafe actions remain disabled with explanation rather than hidden when lineage says they are not allowed.
L00002562	preserved_contractrefs: []
L00002563	compatibility_only_notes: []
L00002564	stale_retired_dispositions: []
L00002565	owner_hints:
L00002566	- Plans/WorktreeGitImprovement.md
L00002567	- Plans/FinalGUISpec.md
L00002568	- Plans/Orchestrator_Page.md
L00002569	```
L00002570	
L00002571	### W-034 - Source Control Graph And AI Commit Batching
L00002572	
L00002573	```yaml
L00002574	plan_unit_id: W-034
L00002575	unit_type: requirement
L00002576	status: accepted
L00002577	owner_doc: Plans/WorktreeGitImprovement.md
L00002578	canonical_text: Source Control graph parity and AI commit batching are GUI task modes with advisory-only batching, project-scoped aliases/state, and dense owner-surface baselines.
L00002579	gui_related: true
L00002580	gui_classification_reason: This unit defines user-visible Source Control, Git/worktree GUI, copy, or configuration presentation.
L00002581	split_recommended: false
L00002582	depends_on:
L00002583	- PDS-003
L00002584	- PDS-004
L00002585	- PDS-005
L00002586	- PNC-001
L00002587	- W-031
L00002588	unblocks: []
L00002589	acceptance_criteria:
L00002590	- W-034 remains addressable as a fine-grained Worktree/Git PlanUnit with source-span coverage.
L00002591	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00002592	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00002593	validation_surfaces:
L00002594	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00002595	- python3 scripts/pm-plan-index.py validate
L00002596	risk_class: worktree_git_drift
L00002597	reasoning_tier: standard
L00002598	context_scope: worktree_git_batch_202
L00002599	implementation_surfaces:
L00002600	- Plans/WorktreeGitImprovement.md
L00002601	node_compile_hint:
L00002602	  mode: source_control_graph_batching
L00002603	  create_worknodes: false
L00002604	source_lineage:
L00002605	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:WorktreeGitImprovement-S0058
L00002606	preserved_exact_tokens:
L00002607	- History / graph / worktree parity
L00002608	- Branch/worktree lineage graph
L00002609	- Source Control > Graph
L00002610	- cmd.source_control.graph.focus/filter/layout
L00002611	- cmd.source_control.graph_focus
L00002612	- cmd.source_control.graph_filter
L00002613	- AI commit batching
L00002614	- cmd.source_control.suggest_commit_batches
L00002615	- JetBrains Git log
L00002616	- GitLens
L00002617	- /GitKraken
L00002618	negative_constraints:
L00002619	- AI commit batching is advisory, reviewable, and never automatic.
L00002620	preserved_contractrefs: []
L00002621	compatibility_only_notes:
L00002622	- cmd.source_control.graph_focus and cmd.source_control.graph_filter compatibility aliases resolve to catalog-owned graph focus/filter/layout commands.
L00002623	stale_retired_dispositions: []
L00002624	owner_hints:
L00002625	- Plans/WorktreeGitImprovement.md
L00002626	- Plans/UI_Command_Catalog.md
L00002627	- Plans/FinalGUISpec.md
L00002628	```
L00002629	
L00002630	### W-035 - Review Mode And Compare Diff Identity
L00002631	
L00002632	```yaml
L00002633	plan_unit_id: W-035
L00002634	unit_type: requirement
L00002635	status: accepted
