<<< CONTEXT_BEFORE canonical_document_lines=388-399 >>>
L00000388	- Remote skill discovery (URLs) is out of scope for v1; remote distribution should flow through the Catalog system (§7.4.3 in `Plans/FinalGUISpec.md`) rather than ad-hoc URL pulls.
L00000389	
L00000390	ContractRef: ContractName:Plans/OpenCode_Deep_Extraction.md, PolicyRule:Decision_Policy.md§2
L00000391	
L00000392	---
L00000393	
L00000394	## 8. Acceptance criteria
L00000395	
L00000396	<a id="ACCEPTANCE"></a>
L00000397	
L00000398	<a id="AC-SK01"></a>
L00000399	**AC-SK01:** Skills MUST be discovered from the canonical roots and in the canonical order defined in §3.2.

<<< AUTHORITATIVE_CORE canonical_document_lines=400-763 >>>
L00000400	
L00000401	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER
L00000402	
L00000403	<a id="AC-SK02"></a>
L00000404	**AC-SK02:** Duplicate Skill IDs MUST be resolved first-wins, and shadowed duplicates MUST be visible in the GUI.
L00000405	
L00000406	ContractRef: ContractName:Plans/Skills_System.md#SEARCH-ORDER, ContractName:Plans/FinalGUISpec.md
L00000407	
L00000408	<a id="AC-SK03"></a>
L00000409	**AC-SK03:** The `skill` tool MUST enforce that explicit file paths are under allowed discovery roots.
L00000410	
L00000411	ContractRef: ContractName:Plans/Tools.md, ContractName:Plans/Permissions_System.md
L00000412	
L00000413	## Owner / Consumer Map
L00000414	
L00000415	This source-preserving standardization keeps the owner and consumer boundaries stated in the original document body. During this batch, `Plans/Skills_System.md` remains the owner doc for the behavior described by its preserved sections, while cross-doc ownership follows the ContractRefs and boundary notes already present in the original text.
L00000416	
L00000417	ContractRef: ContractName:Plans/Plan_Document_System.md, ContractName:Plans/Bootstrap_Planning_Migration.md
L00000418	
L00000419	## PlanUnits
L00000420	
L00000421	### SS-002 - Skills SSOT Authority And DRY References
L00000422	
L00000423	```yaml
L00000424	plan_unit_id: SS-002
L00000425	unit_type: requirement
L00000426	status: accepted
L00000427	owner_doc: Plans/Skills_System.md
L00000428	canonical_text: Skills_System.md is the single canonical SSOT for Puppet Master Skills, preserving compliance, deterministic defaults, anchor-reference rule, and adjacent SSOT references without redefining owner documents.
L00000429	gui_related: true
L00000430	gui_classification_reason: This unit preserves user-visible GUI, UI, surface, workflow, or visual presentation requirements.
L00000431	split_recommended: false
L00000432	depends_on:
L00000433	- PDS-003
L00000434	- PDS-004
L00000435	- PDS-005
L00000436	- PNC-001
L00000437	- CV-215
L00000438	- T-001
L00000439	- PS-001
L00000440	unblocks: []
L00000441	acceptance_criteria:
L00000442	- SS-002 remains addressable as a fine-grained Skills System PlanUnit with source-span coverage.
L00000443	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00000444	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00000445	validation_surfaces:
L00000446	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00000447	- python3 scripts/pm-plan-index.py validate
L00000448	risk_class: skills_system_drift
L00000449	reasoning_tier: standard
L00000450	context_scope: skills_system
L00000451	implementation_surfaces:
L00000452	- Plans/Skills_System.md
