<<< CONTEXT_BEFORE canonical_document_lines=9774-9785 >>>
L00009774	- second project-local lock
L00009775	negative_constraints:
L00009776	- PM MUST NOT create a second project-local lock beside the owner-derived path.
L00009777	preserved_contractrefs:
L00009778	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Commands_System.md'
L00009779	compatibility_only_notes:
L00009780	- Legacy hardcoded /.puppet-master/pm.lock and <project>/.puppet-master/pm.lock strings are migration evidence only.
L00009781	stale_retired_dispositions: []
L00009782	owner_hints:
L00009783	- Plans/storage-plan.md
L00009784	```
L00009785	

<<< AUTHORITATIVE_CORE canonical_document_lines=9786-10130 >>>
L00009786	### SP-130 - Run Completed Usage Snapshot Boundary
L00009787	
L00009788	```yaml
L00009789	plan_unit_id: SP-130
L00009790	unit_type: requirement
L00009791	status: accepted
L00009792	owner_doc: Plans/storage-plan.md
L00009793	canonical_text: Storage owns run.completed.usage as an optional bounded run-completion usage snapshot derived from canonical usage.event records, not as a replacement for the usage event ledger.
L00009794	gui_related: false
L00009795	gui_classification_reason: This unit preserves backend usage snapshot storage and ledger boundary semantics.
L00009796	split_recommended: false
L00009797	depends_on:
L00009798	- PDS-003
L00009799	- PDS-004
L00009800	- PDS-005
L00009801	- PNC-001
L00009802	unblocks: []
L00009803	acceptance_criteria:
L00009804	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009805	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009806	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009807	validation_surfaces:
L00009808	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009809	- python3 scripts/pm-plan-index.py validate
L00009810	risk_class: storage_plan_drift
L00009811	reasoning_tier: standard
L00009812	context_scope: storage_batch_177_runtime_terminal_storage
L00009813	implementation_surfaces:
L00009814	- Plans/storage-plan.md
L00009815	node_compile_hint:
L00009816	  mode: run_completed_usage_snapshot_boundary
L00009817	  create_worknodes: false
L00009818	source_lineage:
L00009819	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0082
L00009820	preserved_exact_tokens:
L00009821	- run.completed.usage
L00009822	- optional run-completion usage snapshot
L00009823	- bounded snapshot
L00009824	- canonical usage.event records
L00009825	- usage event ledger
L00009826	negative_constraints:
L00009827	- run.completed.usage is not a replacement for the usage event ledger.
L00009828	preserved_contractrefs:
L00009829	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Commands_System.md'
L00009830	compatibility_only_notes: []
L00009831	stale_retired_dispositions: []
L00009832	owner_hints:
L00009833	- Plans/storage-plan.md
L00009834	```
L00009835	
L00009836	### SP-131 - Same-Directory Atomic Durable-Store Rewrite
L00009837	
L00009838	```yaml
L00009839	plan_unit_id: SP-131
L00009840	unit_type: requirement
L00009841	status: accepted
L00009842	owner_doc: Plans/storage-plan.md
L00009843	canonical_text: All non-append durable-store rewrites use same-directory temporary files, fsync, and rename/promote; append-only seglog writers remain subject to durable flush and corruption detection, and replacement-write failures are hard errors without direct-overwrite fallback.
L00009844	gui_related: false
L00009845	gui_classification_reason: This unit preserves backend durable storage rewrite atomicity and failure rules.
L00009846	split_recommended: false
L00009847	depends_on:
L00009848	- PDS-003
L00009849	- PDS-004
L00009850	- PDS-005
L00009851	- PNC-001
L00009852	unblocks: []
L00009853	acceptance_criteria:
L00009854	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009855	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009856	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009857	validation_surfaces:
L00009858	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009859	- python3 scripts/pm-plan-index.py validate
L00009860	risk_class: storage_plan_drift
L00009861	reasoning_tier: standard
L00009862	context_scope: storage_batch_177_runtime_terminal_storage
L00009863	implementation_surfaces:
L00009864	- Plans/storage-plan.md
L00009865	node_compile_hint:
L00009866	  mode: same_directory_atomic_durable_store_rewrite
L00009867	  create_worknodes: false
L00009868	source_lineage:
L00009869	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0083
L00009870	preserved_exact_tokens:
L00009871	- same-directory temporary files
L00009872	- <target>.tmp.<random>
L00009873	- fsync
L00009874	- rename/promote
L00009875	- Append-only seglog/event writers
L00009876	- durable flush
L00009877	- corruption-detection
L00009878	- Per-session temp directories
L00009879	- same-filesystem atomic rename
L00009880	- hard error
L00009881	- direct overwrite
L00009882	negative_constraints:
L00009883	- Per-session temp directories MUST NOT be used for replacement writes that rely on same-filesystem atomic rename.
L00009884	- Failure to create the temp file, fsync it, or rename/promote it is a hard error; PM MUST NOT silently fall back to direct overwrite.
L00009885	preserved_contractrefs:
L00009886	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md'
L00009887	compatibility_only_notes: []
L00009888	stale_retired_dispositions: []
L00009889	owner_hints:
L00009890	- Plans/storage-plan.md
L00009891	```
L00009892	
L00009893	### SP-132 - Storage Root Selection And Durable Authority
L00009894	
L00009895	```yaml
L00009896	plan_unit_id: SP-132
L00009897	unit_type: requirement
L00009898	status: accepted
L00009899	owner_doc: Plans/storage-plan.md
L00009900	canonical_text: Storage-root selection prefers explicit configured roots, valid PUPPET_MASTER_DATA_DIR overrides, project-scoped durable roots, app-level durable roots, and session temp roots only for temporary data; durable state survives process restart unless the owning contract says otherwise.
L00009901	gui_related: false
L00009902	gui_classification_reason: This unit preserves backend storage-root selection and durable authority rules.
L00009903	split_recommended: false
L00009904	depends_on:
L00009905	- PDS-003
L00009906	- PDS-004
L00009907	- PDS-005
L00009908	- PNC-001
L00009909	unblocks: []
L00009910	acceptance_criteria:
L00009911	- This Storage Plan PlanUnit remains addressable with source-span coverage for batch 177.
L00009912	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source span remain preserved.
L00009913	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00009914	validation_surfaces:
L00009915	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00009916	- python3 scripts/pm-plan-index.py validate
L00009917	risk_class: storage_plan_drift
L00009918	reasoning_tier: standard
L00009919	context_scope: storage_batch_177_runtime_terminal_storage
L00009920	implementation_surfaces:
L00009921	- Plans/storage-plan.md
L00009922	node_compile_hint:
L00009923	  mode: storage_root_selection_and_durable_authority
L00009924	  create_worknodes: false
L00009925	source_lineage:
L00009926	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:storage-plan-S0083
L00009927	preserved_exact_tokens:
L00009928	- storage-root
L00009929	- Explicit user-configured storage root
L00009930	- PUPPET_MASTER_DATA_DIR
L00009931	- Project-scoped durable root
L00009932	- App-level durable root
L00009933	- Session temp root
L00009934	- temporary or disposable
L00009935	- Durable state MUST survive process restart
L00009936	- Remote-mode projects
L00009937	- owning authority
L00009938	- temp mirrors
L00009939	negative_constraints:
L00009940	- A feature may write to a session temp root only if its contract explicitly classifies the artifact as temporary or disposable.
L00009941	preserved_contractrefs:
L00009942	- 'ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/storage-plan.md'
L00009943	compatibility_only_notes: []
L00009944	stale_retired_dispositions: []
L00009945	owner_hints:
L00009946	- Plans/storage-plan.md
