<<< CONTEXT_BEFORE canonical_document_lines=3913-3924 >>>
L00003913	  - "`WebUI`"
L00003914	  - "`Support`"
L00003915	  - "`Overview`"
L00003916	  - "`Category`"
L00003917	  - "`Icon`"
L00003918	  - "`Config`"
L00003919	negative_constraints:
L00003920	  - "Unknown XML content must not be dropped during round-trip unless explicitly removed by the user."
L00003921	owner_hints:
L00003922	  - Plans/Containers_Registry_and_Unraid.md
L00003923	```
L00003924	

<<< AUTHORITATIVE_CORE canonical_document_lines=3925-4318 >>>
L00003925	### CRAU-055 - Config XML Mapping And Review Fallback
L00003926	
L00003927	```yaml
L00003928	plan_unit_id: CRAU-055
L00003929	unit_type: requirement
L00003930	status: accepted
L00003931	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00003932	canonical_text: >-
L00003933	  First implementation Config mapping supports Port, Path, Variable, and Device
L00003934	  shapes with required Name, Target, Default, Display, Required, Mask, and Mode
L00003935	  rules; Display defaults to always unless explicitly hidden, Required is true
L00003936	  only when mandatory for a successful run, Mask is true only for secret
L00003937	  environment variables, Mode is required only for Type Port and is exactly tcp
L00003938	  or udp, and unmappable source items preserve prior XML unchanged and mark
L00003939	  needs_review.
L00003940	gui_related: true
L00003941	gui_classification_reason: Config mappings determine visible generated template fields and review fallback behavior.
L00003942	split_recommended: true
L00003943	split_recommendation_reason: Source span S0051 combines root XML emission with Config mapping rules.
L00003944	depends_on: [CRAU-053, CRAU-054]
L00003945	unblocks: [CRAU-056]
L00003946	acceptance_criteria:
L00003947	  - Port, Path, Variable, and Device Config shapes preserve required attributes.
L00003948	  - Display defaults always unless hidden by explicit user choice.
L00003949	  - Mask is true only for secret environment variables.
L00003950	  - Mode is required only for Type Port and is exactly tcp or udp.
L00003951	  - Unmappable source items preserve prior XML unchanged and mark needs_review.
L00003952	validation_surfaces:
L00003953	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003954	  - python3 scripts/pm-plan-index.py validate
L00003955	risk_class: config_mapping_invention
L00003956	reasoning_tier: high
L00003957	context_scope: config_xml_mapping_review_fallback
L00003958	implementation_surfaces:
L00003959	  - Plans/Containers_Registry_and_Unraid.md
L00003960	node_compile_hint:
L00003961	  mode: config_xml_mapping_contract
L00003962	  create_worknodes: false
