<<< CONTEXT_BEFORE canonical_document_lines=4238-4249 >>>
L00004238	- "fail closed"
L00004239	- "pub use bash_guard::{BashGuard, GuardError};"
L00004240	- "FileSafe — guards for preventing destructive operations"
L00004241	negative_constraints:
L00004242	- "Pattern resolution must fail closed if no trustworthy baseline exists."
L00004243	compatibility_only_notes: []
L00004244	stale_retired_dispositions: []
L00004245	owner_boundary_notes: []
L00004246	owner_hints:
L00004247	- "Plans/FileSafe.md"
L00004248	```
L00004249	

<<< AUTHORITATIVE_CORE canonical_document_lines=4250-4643 >>>
L00004250	### F2-027 - BashGuard State And GuardError Taxonomy
L00004251	
L00004252	```yaml
L00004253	plan_unit_id: F2-027
L00004254	unit_type: requirement
L00004255	status: accepted
L00004256	owner_doc: Plans/FileSafe.md
L00004257	canonical_text: >-
L00004258	  BashGuard models the command blocklist state, including regex patterns, authenticated destructive
L00004259	  override receipts, enabled state, exact approved command list, and GuardError variants for guard
L00004260	  init failure, destructive commands, command denial, out-of-plan files, path denial, sensitive file
L00004261	  access, and parse errors.
L00004262	gui_related: false
L00004263	gui_classification_reason: >-
L00004264	  This unit defines backend guard data and error taxonomy rather than GUI behavior.
L00004265	split_recommended: false
L00004266	depends_on: []
L00004267	unblocks: []
L00004268	acceptance_criteria:
L00004269	- "The covered source span remains losslessly available for exact-text audit."
L00004270	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00004271	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00004272	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00004273	validation_surfaces:
L00004274	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00004275	- "python3 scripts/pm-plan-index.py validate"
L00004276	risk_class: filesafe_drift
L00004277	reasoning_tier: standard
L00004278	context_scope: filesafe_standardization
L00004279	implementation_surfaces:
L00004280	- "Plans/FileSafe.md"
L00004281	node_compile_hint:
L00004282	  mode: bashguard_state_and_guarderror_taxonomy
L00004283	  create_worknodes: false
L00004284	source_lineage:
L00004285	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0015"
L00004286	preserved_exact_tokens:
L00004287	- "DRY:DATA:BashGuard"
L00004288	- "BashGuard"
L00004289	- "patterns: Vec<Regex>"
L00004290	- "destructive_override"
L00004291	- "enabled"
L00004292	- "approved_commands: Vec<String>"
L00004293	- "GuardError"
L00004294	- "GuardInitFailed"
L00004295	- "DestructiveCommand"
L00004296	- "CommandDenied"
L00004297	- "FileNotInPlan"
L00004298	- "PathDenied"
L00004299	- "SensitiveFileAccess"
L00004300	- "ParseError"
L00004301	negative_constraints: []
L00004302	compatibility_only_notes: []
