<<< CONTEXT_BEFORE canonical_document_lines=8173-8184 >>>
L00008173	Run-scoped proof artifacts:
L00008174	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/original_hashes.json`
L00008175	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl`
L00008176	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/coverage_map.jsonl`
L00008177	- `Plans/.plan_migration/pds-20260611-002-atomize-planunits/anchor_aliases.json`
L00008178	
L00008179	Phase 2B batch 168 atomized `Section15_MVP_Promoted_Features_Spec-S0001` through `Section15_MVP_Promoted_Features_Spec-S0020` into fine-grained PlanUnits `SMPFS-002` through `SMPFS-028`. Phase 2B batch 169 atomized `Section15_MVP_Promoted_Features_Spec-S0021` through `Section15_MVP_Promoted_Features_Spec-S0048` into fine-grained PlanUnits `SMPFS-029` through `SMPFS-102` with `Section15_MVP_Promoted_Features_Spec-S0023` retained as structural section organization. Phase 2B batch 170 atomized `Section15_MVP_Promoted_Features_Spec-S0049` and `Section15_MVP_Promoted_Features_Spec-S0050` into fine-grained PlanUnits `SMPFS-103` through `SMPFS-123`, structurally dispositioned generated tail spans `Section15_MVP_Promoted_Features_Spec-S0051`, `S0052`, and `S0054`, and retired `Section15_MVP_Promoted_Features_Spec-S0053` as the `SMPFS-001` bridge lineage. `SMPFS-001` is migration-lineage compatibility only and no longer uses `source_preserving_planunit` compile mode. These batches did not update Spec Lock, generated shards, evidence bundles, auto_decisions, or plan_graph, and they did not create WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code.
L00008180	
L00008181	## Ledger Compile Addendum - pldg-20260703-001-feature-intake
L00008182	
L00008183	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260703-001-feature-intake` into this owner doc. The ledger remains source/planning memory; these PlanUnits are the live canonical evidence. This compile does not create WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or a governance seal.
L00008184	

<<< AUTHORITATIVE_CORE canonical_document_lines=8185-8581 >>>
L00008185	### SMPFS-124 - P0-TERMINAL-PROTOCOL-MATRIX
L00008186	
L00008187	```yaml
L00008188	plan_unit_id: SMPFS-124
L00008189	unit_type: requirement
L00008190	status: accepted
L00008191	owner_doc: Plans/Section15_MVP_Promoted_Features_Spec.md
L00008192	canonical_text: >-
L00008193	  P0-TERMINAL-PROTOCOL-MATRIX (P0) is compiled as canonical Puppet Master intent for Built-in GUI terminal protocol coverage: Add PlanUnits under Section15 or a new Built_In_Terminal_Runtime.md that enumerate VT/xterm/OSC protocol fixtures and acceptance tests. Treat protocols as data fixtures with replayable byte streams, not prose-only requirements. The preserved PM gap/delta is: No explicit terminal protocol test matrix for OSC 52, OSC 8, OSC 9;4, OSC 133, OSC 633, bracketed paste, focus events, SGR/UTF-8 mouse, DEC synchronized updates, pasteboard priority, or terminal-feature negotiation. The observed external-repo signal remains source-lineage evidence: Ghostty/tmux current issues and releases revolve around OSC 133 shell integration, pasteboard semantics, mouse/key handling, Unicode/ZWJ crashes, and platform-specific regressions; Warp changelog shows alt-screen CLI-agent contrast, dropped keystrokes, zero-width crash, WSL PWD restore, session reopening, MCP spawn cwd, and settings/autonomy
L00008194	  fixes.
L00008195	gui_related: true
L00008196	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00008197	depends_on:
L00008198	- PDS-003
L00008199	- PNC-001
L00008200	unblocks: []
L00008201	acceptance_criteria:
L00008202	- VT replay corpus includes OSC 52/8/9;4/133/633, bracketed paste, focus, mouse, alternate screen, synchronized update sequences.
L00008203	- Parser output is deterministic across macOS/Linux/Windows/WSL fixtures.
L00008204	- Weak/unknown protocol support downgrades requested-vs-effective state rather than fabricating command blocks.
L00008205	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00008206	validation_surfaces:
L00008207	- python3 scripts/pm-plan-index.py validate
L00008208	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00008209	- VT replay corpus includes OSC 52/8/9;4/133/633, bracketed paste, focus, mouse, alternate screen, synchronized update sequences.
L00008210	- Parser output is deterministic across macOS/Linux/Windows/WSL fixtures.
L00008211	- Weak/unknown protocol support downgrades requested-vs-effective state rather than fabricating command blocks.
L00008212	risk_class: p0_terminal_runtime_hardening
L00008213	reasoning_tier: high
L00008214	context_scope: terminal_runtime
L00008215	implementation_surfaces:
L00008216	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008217	- Plans/FinalGUISpec.md
L00008218	- Plans/storage-plan.md
L00008219	- Plans/Automated_Testing_System.md
L00008220	node_compile_hint:
L00008221	  mode: p0_terminal_protocol_matrix
L00008222	  create_worknodes: false
L00008223	  create_nodeseeds: false
L00008224	source_lineage:
L00008225	- pldg-20260703-001-feature-intake:atom-0005
L00008226	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/records/design_atoms.jsonl:atom-0005
L00008227	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0001/P0-TERMINAL-PROTOCOL-MATRIX@line=1
L00008228	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/02_LEDGER_READY_ATOMS.jsonl:extrepo-20260703-0001/P0-TERMINAL-PROTOCOL-MATRIX
L00008229	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md
L00008230	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/04_EVIDENCE_REGISTRY.json
L00008231	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/raw_source_artifacts/pm_external_repo_action_backlog_2026-07-03.jsonl:1
L00008232	- Plans/ledgers/v2/pldg-20260703-001-feature-intake/source_shards/external_repo_import_20260703/01_FULL_SOURCE_PACKET.md:833-1329
L00008233	source_atom_ids:
L00008234	- atom-0005
L00008235	external_atom_id: extrepo-20260703-0001
L00008236	source_row_id: P0-TERMINAL-PROTOCOL-MATRIX
L00008237	priority: P0
L00008238	finding_family: Built-in GUI terminal protocol coverage
L00008239	source_repos:
L00008240	- ghostty-org/ghostty
L00008241	- tmux/tmux
L00008242	- warpdotdev/warp
L00008243	target_docs:
L00008244	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008245	- Plans/FinalGUISpec.md
L00008246	- Plans/storage-plan.md
L00008247	- Plans/Automated_Testing_System.md
L00008248	owner_hints:
L00008249	- Plans/Section15_MVP_Promoted_Features_Spec.md
L00008250	- Plans/FinalGUISpec.md
L00008251	- Plans/storage-plan.md
L00008252	- Plans/Automated_Testing_System.md
L00008253	preserved_exact_tokens:
L00008254	- extrepo-20260703-0001
L00008255	- P0-TERMINAL-PROTOCOL-MATRIX
L00008256	- P0
L00008257	- Built-in GUI terminal protocol coverage
L00008258	- ghostty-org/ghostty
L00008259	- tmux/tmux
L00008260	- warpdotdev/warp
L00008261	negative_constraints: []
L00008262	observed_signal: Ghostty/tmux current issues and releases revolve around OSC 133 shell integration, pasteboard semantics, mouse/key handling, Unicode/ZWJ crashes, and platform-specific regressions; Warp changelog shows alt-screen CLI-agent contrast, dropped keystrokes, zero-width crash, WSL PWD restore, session reopening, MCP spawn cwd, and settings/autonomy fixes.
L00008263	pm_current_coverage: PM Section15 has strong identity/lifecycle/interaction model, shell-integration tiers, cross-platform matrix, and parser-engine gates.
L00008264	pm_gap_or_delta: No explicit terminal protocol test matrix for OSC 52, OSC 8, OSC 9;4, OSC 133, OSC 633, bracketed paste, focus events, SGR/UTF-8 mouse, DEC synchronized updates, pasteboard priority, or terminal-feature negotiation.
L00008265	proposal_or_recommendation: Add PlanUnits under Section15 or a new Built_In_Terminal_Runtime.md that enumerate VT/xterm/OSC protocol fixtures and acceptance tests. Treat protocols as data fixtures with replayable byte streams, not prose-only requirements.
L00008266	compile_disposition: create_new_planunit
L00008267	```
L00008268	
L00008269	## FABLE Deferred Action Concrete Repair Addendum - 2026-07-08
L00008270	
L00008271	This addendum is canonical promoted-feature/browser-terminal spec text for deferred non-runtime FABLE rows. It creates no WorkNodes, NodeSeeds, executable queues, runtime artifacts, implementation files, production build tasks, final manifests, or PNC-019 receipts, and it does not mark `buildability_gate_passed` true.
L00008272	
L00008273	### Browser Action Table And Timeouts
L00008274	
L00008275	Repairs rows `sfk-756cb4154b9e486d8a6d74db`, `sfk-0a996093252d3d35aa59e6f2`, `sfk-ed92df2325332306b2463b50`, and `sfk-47f354a1222d2abb62b4a9a9`.
L00008276	
L00008277	| action_id | bucket | default_timeout_ms | output fields |
L00008278	| --- | --- | ---: | --- |
L00008279	| `cmd.browser.share_with_agent` | user-mediated-share | 30000 | `share_receipt_id`, `target_agent_id`, `artifact_refs[]` |
L00008280	| `cmd.browser.run_code` | page-evaluation | 5000 | `evaluation_id`, `stdout?`, `result_ref?`, `error_code?` |
L00008281	| `cmd.browser.evaluate` | page-evaluation | 5000 | `evaluation_id`, `json_result_ref?`, `dom_scope_ref?`, `error_code?` |
L00008282	| `cmd.browser.open_devtools` | diagnostic | 30000 | `devtools_session_id`, `boundary_ref`, `opened_at_utc` |
L00008283	| `cmd.browser.capture_artifact` | artifact | 30000 | `artifact_manifest_id`, `artifact_refs[]`, `retention_until_utc` |
L00008284	
L00008285	The former `browser_run_code` and `browser_evaluate` tokens are compatibility aliases for `cmd.browser.run_code` and `cmd.browser.evaluate`. Timeout constants are disambiguated as follows: `5000ms` applies to page-evaluation commands; `30000ms` applies to user-mediated share, diagnostic, artifact, and open/wait actions; `30s` is display copy for `30000ms`.
L00008286	
L00008287	`BrowserArtifactManifest` fields are `artifact_manifest_id`, `browser_session_id`, `action_id`, `artifact_refs[]`, `retention_class`, `created_at_utc`, `redaction_profile_id`, and `schema_version`.
L00008288	
L00008289	### Tab-Cap Policy And Restore Identity
L00008290	
L00008291	Repairs rows `sfk-2fe1c569e11d92dd4dbc7c76` and `sfk-7a6ddaeaa377096558537bb1`.
L00008292	
L00008293	- Default tab cap per project is `32` attached browser tabs. Warning threshold is `24`.
L00008294	- Outcomes: `prompt` at threshold crossing, `block` when creating tab 33 without override, `close_oldest_detached` when the user chooses cleanup, and `detach_without_agent_access` when a tab is kept only for human inspection.
L00008295	- Dialog copy at cap: `This project already has 32 browser tabs. Close an older detached tab, detach this tab without agent access, or cancel.`
L00008296	- Restore identity ordering is `browser_session_id`, then `project_id + origin + normalized_url_hash`, then `last_visible_title_hash`.
L00008297	- If two tabs claim the same `project_id` and normalized URL hash, PM keeps the tab with the newest `last_user_interaction_at_utc` as attached and marks the other `restore_conflict_detached`.
L00008298	
L00008299	### Pane Layout Family Transform
L00008300	
L00008301	Repairs row `sfk-821a87baaf08f064a2b71c15`.
L00008302	
L00008303	`nearest_valid_family` is deterministic:
L00008304	
L00008305	1. Preserve the active pane if its current size is at least 160px by 120px.
L00008306	2. Prefer same orientation (`row` or `column`) when the target family supports it.
L00008307	3. Collapse the smallest non-active pane first.
L00008308	4. If two panes have equal area, collapse the one with older `last_focus_at_utc`.
L00008309	5. If still tied, collapse lexical `pane_id`.
L00008310	
L00008311	The transform result records `from_family`, `to_family`, `collapsed_pane_ids[]`, `active_pane_id`, and `reason_code`.
L00008312	
L00008313	### Streaming Usage Payload
L00008314	
L00008315	Repairs row `sfk-d8a758adf1c768de6e1410a9`.
L00008316	
L00008317	Legacy compatibility event name: `browser.streaming_usage_reported`.
L00008318	
L00008319	This browser payload is a pre-UF-085 compatibility/import shape only. It may be accepted at the browser boundary for migration or adapter interop, but it MUST map into a canonical UsageRecord before persistence, GUI display, Ledger/Usage drill-through, rollups, accounting checks, or runtime-artifact export.
L00008320	
