<<< AUTHORITATIVE_CORE canonical_document_lines=1-216 >>>
L00000001	# File Manager & IDE-style Editor -- Plan
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	
L00000007	## Change Summary
L00000008	
L00000009	- 2026-02-25: Added §13 Git Status Integration — repo-aware file tree overlays and Git panel strip; cross-references Plans/GitHub_Integration.md.
L00000010	
L00000011	**Date:** 2026-02-20  
L00000012	**Status:** Plan document  
L00000013	**Cross-references:** Plans/assistant-chat-design.md (§9, §4.1, §13), Plans/Composergui5-concept.html (§5, §8 layout), Plans/feature-list.md, AGENTS.md (DRY Method)
L00000014	**SSOT references (DRY):** `Plans/Spec_Lock.json`, `Plans/DRY_Rules.md`, `Plans/Glossary.md`, `Plans/Decision_Policy.md`, `Plans/Progression_Gates.md`, `Plans/Tools.md`, `Plans/LSPSupport.md`.
L00000015	
L00000016	**ELI5/Expert copy alignment:** Authored tooltip/help/hint copy defined by this plan must provide both Expert and ELI5 variants and follow the single checklist in `Plans/FinalGUISpec.md` §7.4.0. Dynamic external payloads (for example live LSP hover content) are not treated as authored copy variants.
L00000017	
L00000018	---
L00000019	
L00000020	## Summary
L00000021	
L00000022	The app provides a **File Manager** (pop-out side panel), an **in-app IDE-style editor** (File Editor strip), and **@ mention in chat** for file context. File Manager and editor share the same project context; chat integrates via @ mention and **click-to-open** so file paths and code blocks in the thread open in the editor. Full behavior and MVP scope are defined below.
L00000023	
L00000024	This plan also covers **image viewing** and **HTML-in-browser preview with hot reload**; **split editor panes**; **drag editor out to its own window and back** (detach/snap); **tabs** in the editor and Terminal and **browser tabs plus detached preview windows**; **language/framework presets**; and the editor enhancement set. **LSP (Language Server Protocol) is in scope for MVP**: diagnostics, hover, autocomplete, go-to-definition, and symbol search use language servers when available for the current preset; see **§10.10**. Full LSP integration in the **Chat Window** remains in **Plans/LSPSupport.md §5.1** and **Plans/assistant-chat-design.md §9.1**.
L00000025	
L00000026	**Scope of this document:** This spec defines File Manager, editor, @ mention, click-to-open, image/HTML preview, tabs, and editor enhancements. It defers chat UX details to `Plans/assistant-chat-design.md`, layout to `Plans/FinalGUISpec.md`, and browser click-to-context / agent-driven browser actions to the promoted browser owner in `Plans/Section15_MVP_Promoted_Features_Spec.md` plus the reconciled browser chat, prompt, permission, and storage docs. Storage terms (`redb`, `seglog`, project storage design) are defined in rewrite-tie-in and storage-plan docs.
L00000027	
L00000028	ContractRef: ContractName:Plans/Section15_MVP_Promoted_Features_Spec.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md
L00000029	
L00000030	### Project-driven capability activation
L00000031	
L00000032	The File Manager/editor surface belongs to one extensible Puppet Master platform with project-driven capability activation, not separate hard-forked products or rigid personalities. Project-open analysis MUST assemble language, framework, build, review, and remote support as capability packs/modules activated by detected project signals instead of shipping separate shells.
L00000033	
L00000034	Project open MUST run explicit detection/import logic before enabling capability packs. When signals conflict, are incomplete, or match more than one project interpretation, the UI MUST surface the plausible interpretations and make autodetection visible and overridable before mutating durable project settings.
L00000035	
L00000036	Indexing is a first-class background subsystem for the editor, file tree, search, and symbol workflows. While an index warms, rebuilds, is missing, or is unavailable, affected surfaces MUST show reduced-capability/degraded-mode state and keep fallback behavior explicit rather than pretending the project is fully indexed.
L00000037	
L00000038	Diff/review/hosted-repository workflows stay in the same shell as local editing. File Manager, editor, Source Control, and GitHub consumers may hand off ownership between panels, but they MUST preserve one project identity and route review/diff actions through the same open-file and source-control contracts instead of creating separate tools.
L00000039	
L00000040	Remote project support uses a thin local client/launcher with backend attachment/version management. Remote mode MUST NOT pretend remote is only local with different paths; attachment state, remote version compatibility, write availability, cache/index freshness, and reconnect/degraded state must be visible to the user.
L00000041	
L00000042	Capability-pack breadth is a product constraint. Plugin/module growth can become dependency and dynamic-loading debt, so packs must be bounded/reused across projects where safe, lazy-loaded only behind explicit project signals, and tested against startup and large-workspace responsiveness. Indexing and external-model sync must be bounded/reused and must not dominate project open, navigation, or editor responsiveness.
L00000043	
L00000044	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/Tools.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/GitHub_Integration.md, ContractName:Plans/WorktreeGitImprovement.md, ContractName:Plans/storage-plan.md, ContractName:Plans/BinaryLocator_Spec.md
L00000045	
L00000046	### External discovery cluster constraints
L00000047	
L00000048	The File Manager/editor architecture also carries external discovery research-lineage anchors `bench-01`, `bench-04`, `bench-05`, `bench-06`, `bench-07`, `bench-08`, `bench-11`, `bench-15`, `bench-23`, `bench-25`, `bench-27`, and `bench-30`. These labels are not product names, but they identify the research cluster behind the following product constraints.
L00000049	
L00000050	- `bench-01`: Puppet Master stays a local-first UI while supporting a remote-capable backend/proxy split. The editor core must account for background parsing/highlighting, a Rust-owned editor core, lifecycle-safe save/state handling, and GPU/platform crash risk.
L00000051	- `bench-04`: Project open and navigation require incremental project scanning, small-module architecture, central command predicates for command availability, line-oriented document state where appropriate, plugin compatibility discipline, crash/regression hardening, and first-class file-tree/sidebar expectations.
L00000052	- `bench-05`: The File Manager must preserve the file-manager inspiration for preview without download, chunked uploads, archive pack/unpack, direct links, per-user roots/read-only modes, and broad in-browser manage/edit flows. It must avoid monolithic customization debt and harden auth/path behavior.
L00000053	- `bench-06`, `bench-08`, and `bench-15`: thin wrapper/overlay editors may help embed ergonomics and prop-driven APIs, but they are weak foundations for Puppet Master's deeper diff/workbench ambitions. Treat resize/SSR/bundler/worker/styling edge cases as architecture risk, not late polish.
L00000054	- Early IDE and editor-engine findings are retained as File Manager/editor lineage, not MCP canon. AI-first IDE patterns validate planning `/execution/review` across editor, terminal, browser, docs, and integrations; editor-engine embeddability and `/customization` are useful only when PM also owns `/layout`, `/diff`, `/merge`, `/runtime`, and `/container` integration boundaries. A marker-based split comparison is not enough for PM's diff/merge goals, and fragile worker `/path/SSR/shadow-DOM` integration remains a failure mode to design against.
L00000055	- `bench-07`: Lightweight collaborative editing is useful only when revision/reconnect recovery is first-class and the design guards against ephemeral persistence, Unicode/IME desync, and mobile density constraints.
L00000056	- `bench-11`: first-class test/diff/task widgets must live beside the editor on the native desktop stack. JSON/timer-based hot-exit restore, deep editor affordances, and crash/backup/setup-friction risk are part of the same editor recovery and toolchain design, not follow-up polish.
L00000057	- `bench-23`, `bench-25`, `bench-27`, and `bench-30`, alongside prior browser/editor-wrapper results, are implementation-reference anchors for operational local seams rather than surface-level editing alone. Preserve atomic save, watcher-driven external-change handling, persistent search/replace/location histories, explicit command registry / palette routing, renderer-independent text cores including piece-table style editing, terminal/build/run routing separated from editing state, and per-language workspace heuristics or synthetic-workspace creation for standalone files.
L00000058	- The PM-positive implementation pattern is a reusable Rust text core separated from rendering/UI technology, with capability modules around the text core for LSP, build/run, preview, and shell integration instead of baking those services into the buffer model.
L00000059	- File watching, atomic save, reload/conflict signaling, and explicit histories for search, replace, locations, and recent targets are first-class editor/File Manager services, not afterthoughts derived from transient UI state.
L00000060	- The recurring cluster ideas to keep are local-first speed with an explicit remote/offline model, incremental/lazy file discovery and background work, first-class preview/manage operations in the file manager, durable session/hot-exit recovery, and native diff/test/task widgets integrated with editing rather than bolted on.
L00000061	- The recurring failure modes to design against are crash-prone lifecycle/save edges, thin-wrapper resize/worker/SSR fragility, plugin/integration compatibility drag, ephemeral collaboration state and weak recovery, and IME/Unicode plus large-input correctness debt.
L00000062	
L00000063	ContractRef: ContractName:Plans/Architecture_Invariants.md, ContractName:Plans/FinalGUISpec.md, ContractName:Plans/LSPSupport.md, ContractName:Plans/Plugins_System.md, ContractName:Plans/Document_Packaging_Policy.md, ContractName:Plans/storage-plan.md
L00000064	
L00000065	### Editor archetype constraints
L00000066	
L00000067	File Manager/editor implementation also carries midpoint archetype evidence from lightweight native editors, thin wrappers / embeddable editor engines, collaborative / online editors, and terminal-native/modal editors.
L00000068	
L00000069	External benchmark findings remain grouped by archetype, not just by target: `AI-native workbench/IDE`, `full traditional IDE/workbench`, `embedded editor engine/wrapper`, `collaborative/online editor`, and `terminal-native editor`. These archetypes preserve discovery lineage without turning benchmark labels into product names.
L00000070	
L00000071	- Lightweight native editors validate virtualized file-tree and background-scan direction, but their recurring pain points are plugin compatibility lag, regex-heavy UI blocking, memory growth, rendering/platform bugs, and incomplete split/history/navigation surfaces.
