<<< CONTEXT_BEFORE canonical_document_lines=1153-1164 >>>
L00001153	  - "`attempt_id`"
L00001154	  - "`CTA`"
L00001155	  - "`/evidence`"
L00001156	negative_constraints:
L00001157	  - "Request-centric approval framing must not supersede canonical runtime identity anchoring."
L00001158	owner_hints:
L00001159	  - Plans/Decision_Log.md
L00001160	  - Plans/Contracts_V0.md
L00001161	  - Plans/human-in-the-loop.md
L00001162	  - Plans/Progression_Gates.md
L00001163	```
L00001164	

<<< AUTHORITATIVE_CORE canonical_document_lines=1165-1528 >>>
L00001165	### DL-023 - Blocked Episode Identity Migration
L00001166	
L00001167	```yaml
L00001168	plan_unit_id: DL-023
L00001169	unit_type: requirement
L00001170	status: accepted
L00001171	owner_doc: Plans/Decision_Log.md
L00001172	canonical_text: >-
L00001173	  Worktree and graph approval identity must stop hanging on tier_id,
L00001174	  request-centric HITL, or request_id payloads once blocked-episode runtime
L00001175	  identity is available; graph HITL command payload identity moves to
L00001176	  blocked-episode anchored identity while preserving Contracts_V0 compatibility
L00001177	  notes for the request-centric migration.
L00001178	gui_related: false
L00001179	gui_classification_reason: This unit defines approval identity migration and compatibility notes.
L00001180	split_recommended: true
L00001181	split_recommendation_reason: Decision_Log-S0022 contains identity migration, corroboration, help clusters, and retained cleanup concerns.
L00001182	depends_on: [DL-013, DL-022]
L00001183	unblocks: [DL-024, DL-025, DL-026]
L00001184	acceptance_criteria:
L00001185	  - Approval identity stops depending on tier_id, request-centric HITL, or request_id after blocked-episode identity is available.
L00001186	  - Graph HITL command payloads use blocked-episode anchored identity.
L00001187	  - Contracts_V0 compatibility notes for request-centric to blocked-episode migration are preserved.
L00001188	validation_surfaces:
L00001189	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001190	  - python3 scripts/pm-plan-index.py validate
L00001191	risk_class: blocked_episode_identity_migration_drift
L00001192	reasoning_tier: high
L00001193	context_scope: blocked_episode_identity_migration
L00001194	implementation_surfaces:
L00001195	  - Plans/Decision_Log.md
L00001196	  - Plans/Contracts_V0.md
L00001197	  - Plans/WorktreeGitImprovement.md
L00001198	  - Plans/Orchestrator_Page.md
L00001199	  - Plans/Run_Graph_View.md
L00001200	node_compile_hint:
L00001201	  mode: blocked_episode_identity_migration
L00001202	  create_worknodes: false
L00001203	source_lineage:
L00001204	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Decision_Log-S0022
L00001205	preserved_exact_tokens:
L00001206	  - "`tier_id`"
L00001207	  - "`HITL`"
L00001208	  - "`request_id`"
L00001209	  - "`Contracts_V0.md`"
L00001210	  - "`Contracts_V0`"
L00001211	negative_constraints:
