<<< CONTEXT_BEFORE canonical_document_lines=17730-17741 >>>
L00017730	      "inline_handlers": {},
L00017731	      "command_tokens": [],
L00017732	      "local_or_demo_markers": [],
L00017733	      "accessibility_gaps": [],
L00017734	      "disposition": "concept_only_owner_adjudicated",
L00017735	      "canonical_command_id": null,
L00017736	      "wiring_matrix_key": null,
L00017737	      "notes": [
L00017738	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017739	      ],
L00017740	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017741	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=17742-18139 >>>
L00017742	    {
L00017743	      "inventory_id": "pmconcept.l13736.0658",
L00017744	      "line": 13736,
L00017745	      "tag": "button",
L00017746	      "html_id": null,
L00017747	      "name": null,
L00017748	      "role": null,
L00017749	      "class": "wizard-btn",
L00017750	      "ui_location": "panel-settings",
L00017751	      "label": "Bind Shortcut",
L00017752	      "attrs": {},
L00017753	      "inline_handlers": {},
L00017754	      "command_tokens": [],
L00017755	      "local_or_demo_markers": [],
L00017756	      "accessibility_gaps": [],
L00017757	      "disposition": "concept_only_owner_adjudicated",
L00017758	      "canonical_command_id": null,
L00017759	      "wiring_matrix_key": null,
L00017760	      "notes": [
L00017761	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017762	      ],
L00017763	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017764	    },
L00017765	    {
L00017766	      "inventory_id": "pmconcept.l13738.0659",
L00017767	      "line": 13738,
L00017768	      "tag": "button",
L00017769	      "html_id": null,
L00017770	      "name": null,
L00017771	      "role": null,
L00017772	      "class": "bento-action",
L00017773	      "ui_location": "panel-settings",
L00017774	      "label": "Configure 16 settings...",
L00017775	      "attrs": {},
L00017776	      "inline_handlers": {},
L00017777	      "command_tokens": [],
L00017778	      "local_or_demo_markers": [],
L00017779	      "accessibility_gaps": [],
L00017780	      "disposition": "concept_only_owner_adjudicated",
L00017781	      "canonical_command_id": null,
L00017782	      "wiring_matrix_key": null,
L00017783	      "notes": [
L00017784	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017785	      ],
L00017786	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017787	    },
L00017788	    {
L00017789	      "inventory_id": "pmconcept.l13745.0660",
L00017790	      "line": 13745,
L00017791	      "tag": "select",
L00017792	      "html_id": null,
L00017793	      "name": null,
L00017794	      "role": null,
L00017795	      "class": null,
L00017796	      "ui_location": "panel-settings",
L00017797	      "label": "Standard Vim",
L00017798	      "attrs": {},
L00017799	      "inline_handlers": {},
L00017800	      "command_tokens": [],
L00017801	      "local_or_demo_markers": [],
L00017802	      "accessibility_gaps": [],
L00017803	      "disposition": "concept_only_owner_adjudicated",
L00017804	      "canonical_command_id": null,
L00017805	      "wiring_matrix_key": null,
L00017806	      "notes": [
L00017807	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017808	      ],
L00017809	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00017810	    },
L00017811	    {
L00017812	      "inventory_id": "pmconcept.l13746.0661",
L00017813	      "line": 13746,
L00017814	      "tag": "input",
L00017815	      "html_id": null,
L00017816	      "name": null,
L00017817	      "role": null,
L00017818	      "class": null,
L00017819	      "ui_location": "panel-settings",
L00017820	      "label": "13",
L00017821	      "attrs": {
L00017822	        "type": "number",
L00017823	        "value": "13"
L00017824	      },
L00017825	      "inline_handlers": {},
L00017826	      "command_tokens": [],
L00017827	      "local_or_demo_markers": [],
L00017828	      "accessibility_gaps": [],
L00017829	      "disposition": "concept_only_owner_adjudicated",
L00017830	      "canonical_command_id": null,
L00017831	      "wiring_matrix_key": null,
L00017832	      "notes": [
L00017833	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00017834	      ],
