L00000001	{
L00000002	  "schema_id": "pm.web_policy_negative_fixtures.v1",
L00000003	  "purpose": "Validator-facing negative fixtures for web permission, security, cache, citation, and browser-unavailable coverage.",
L00000004	  "egress_assertions": [
L00000005	    {"case_id": "metadata_ip_denied", "input_url": "http://169.254.169.254/latest/meta-data", "expected_host_class": "private_or_metadata", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000006	    {"case_id": "localhost_denied", "input_url": "http://localhost:8080", "expected_host_class": "localhost", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000007	    {"case_id": "loopback_ip_denied", "input_url": "http://127.0.0.1:3000", "expected_host_class": "localhost", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000008	    {"case_id": "ipv6_loopback_denied", "input_url": "http://[::1]:3000", "expected_host_class": "localhost", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000009	    {"case_id": "ipv6_link_local_denied", "input_url": "http://[fe80::1]/", "expected_host_class": "private_or_metadata", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000010	    {"case_id": "rfc1918_private_ip_denied", "input_url": "http://10.0.0.5/internal", "expected_host_class": "private_or_metadata", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000011	    {"case_id": "file_url_denied", "input_url": "file:///etc/passwd", "expected_host_class": "file_scheme", "expected_decision": "deny", "expected_reason": "private_host_denied"},
L00000012	    {"case_id": "redirect_to_private_denied", "input_url": "https://docs.example.com/redirect", "expected_host_class": "public", "redirect_target_url": "http://10.0.0.5/internal", "expected_redirect_host_class": "private_or_metadata", "expected_decision": "deny", "expected_redirect_decision": "deny", "expected_reason": "private_host_denied"},
L00000013	    {"case_id": "dns_rebind_to_private_denied", "input_url": "https://rebind.example.test/resource", "expected_host_class": "public", "resolved_ip": "10.0.0.7", "expected_resolved_host_class": "private_or_metadata", "dns_rebind_detected": true, "expected_decision": "deny", "expected_reason": "dns_rebind_denied"},
L00000014	    {"case_id": "public_https_allowed_for_fetch_preflight", "input_url": "https://docs.example.com/guide", "expected_host_class": "public", "expected_decision": "ask", "expected_reason": "permission_required"}
L00000015	  ],
L00000016	  "permission_scope_assertions": [
L00000017	    {"case_id": "search_scope_wildcard", "tool_id": "websearch", "input_text": "latest docs", "expected_scope": "*"},
L00000018	    {"case_id": "research_scope_wildcard", "tool_id": "webresearch", "input_text": "compare current tools", "expected_scope": "*"},
L00000019	    {"case_id": "fetch_scope_host", "tool_id": "webfetch", "input_url": "https://docs.example.com/guide", "expected_scope": "https://example.com/*"},
L00000020	    {"case_id": "extract_scope_host", "tool_id": "webextract", "input_url": "https://docs.example.com/pricing", "expected_scope": "https://example.com/*"},
L00000021	    {"case_id": "crawl_scope_root_host", "tool_id": "webcrawl", "root_url": "https://docs.example.com/start", "expected_scope": "https://example.com/*"},
L00000022	    {"case_id": "map_scope_root_host", "tool_id": "webmap", "root_url": "https://docs.example.com/start", "expected_scope": "https://example.com/*"}
L00000023	  ],
