<<< CONTEXT_BEFORE canonical_document_lines=25893-25904 >>>
L00025893	      "inline_handlers": {},
L00025894	      "command_tokens": [],
L00025895	      "local_or_demo_markers": [],
L00025896	      "accessibility_gaps": [],
L00025897	      "disposition": "concept_only_owner_adjudicated",
L00025898	      "canonical_command_id": null,
L00025899	      "wiring_matrix_key": null,
L00025900	      "notes": [
L00025901	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025902	      ],
L00025903	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025904	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=25905-26301 >>>
L00025905	    {
L00025906	      "inventory_id": "pmconcept.l14418.0990",
L00025907	      "line": 14418,
L00025908	      "tag": "input",
L00025909	      "html_id": null,
L00025910	      "name": null,
L00025911	      "role": null,
L00025912	      "class": null,
L00025913	      "ui_location": "document",
L00025914	      "label": "input",
L00025915	      "attrs": {
L00025916	        "type": "checkbox"
L00025917	      },
L00025918	      "inline_handlers": {},
L00025919	      "command_tokens": [],
L00025920	      "local_or_demo_markers": [],
L00025921	      "accessibility_gaps": [],
L00025922	      "disposition": "concept_only_owner_adjudicated",
L00025923	      "canonical_command_id": null,
L00025924	      "wiring_matrix_key": null,
L00025925	      "notes": [
L00025926	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025927	      ],
L00025928	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025929	    },
L00025930	    {
L00025931	      "inventory_id": "pmconcept.l14419.0991",
L00025932	      "line": 14419,
L00025933	      "tag": "input",
L00025934	      "html_id": null,
L00025935	      "name": null,
L00025936	      "role": null,
L00025937	      "class": null,
L00025938	      "ui_location": "document",
L00025939	      "label": "input",
L00025940	      "attrs": {
L00025941	        "type": "checkbox"
L00025942	      },
L00025943	      "inline_handlers": {},
L00025944	      "command_tokens": [],
L00025945	      "local_or_demo_markers": [],
L00025946	      "accessibility_gaps": [],
L00025947	      "disposition": "concept_only_owner_adjudicated",
L00025948	      "canonical_command_id": null,
L00025949	      "wiring_matrix_key": null,
L00025950	      "notes": [
L00025951	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00025952	      ],
L00025953	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00025954	    },
L00025955	    {
L00025956	      "inventory_id": "pmconcept.l14420.0992",
L00025957	      "line": 14420,
L00025958	      "tag": "input",
L00025959	      "html_id": null,
L00025960	      "name": null,
L00025961	      "role": null,
L00025962	      "class": null,
L00025963	      "ui_location": "document",
