L00000001	{
L00000002	  "schema_id": "pm.web_intent_routing_fixtures.v1",
L00000003	  "dispatcher": "PM WebOperation/BrowserAction dispatcher",
L00000004	  "browser_action_dispatch_invariant": {
L00000005	    "browser_action_owner": "Site Reader / BrowserAction",
L00000006	    "parent_command_id": "cmd.chat.web.fetch",
L00000007	    "parent_web_operation": "read",
L00000008	    "parent_tool_id": "webfetch",
L00000009	    "browser_action_field": "browser_action",
L00000010	    "not_a_separate_slash_family": true,
L00000011	    "not_a_separate_browser_tool_id": true
L00000012	  },
L00000013	  "valid_routes": [
L00000014	    {"case_id": "slash_web_fetch", "input_text": "/web fetch https://example.com/docs", "invocation_source": "slash", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": false},
L00000015	    {"case_id": "palette_web_extract", "input_text": "Command Palette > Web: Extract", "invocation_source": "palette", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": false},
L00000016	    {"case_id": "nl_latest_docs", "input_text": "look up the latest docs", "invocation_source": "nl_user", "command_id": "cmd.chat.web.search", "web_operation": "search", "tool_id": "websearch", "followup_tool_id": "webfetch", "agent_reason_required": false},
L00000017	    {"case_id": "nl_read_url", "input_text": "what does https://example.com/docs say?", "invocation_source": "nl_user", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "agent_reason_required": false},
L00000018	    {"case_id": "nl_screenshot_summary", "input_text": "summarize this page with screenshots", "invocation_source": "nl_user", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "screenshot"}, "agent_reason_required": false},
L00000019	    {"case_id": "nl_extract_pricing", "input_text": "extract pricing from this page", "invocation_source": "nl_user", "command_id": "cmd.chat.web.extract", "web_operation": "extract", "tool_id": "webextract", "agent_reason_required": false},
L00000020	    {"case_id": "nl_crawl_docs", "input_text": "crawl these docs", "invocation_source": "nl_user", "command_id": "cmd.chat.web.crawl", "web_operation": "crawl", "tool_id": "webcrawl", "agent_reason_required": false},
L00000021	    {"case_id": "nl_map_site", "input_text": "map this site", "invocation_source": "nl_user", "command_id": "cmd.chat.web.map", "web_operation": "map", "tool_id": "webmap", "agent_reason_required": false},
L00000022	    {"case_id": "agent_research_alternatives", "input_text": "research alternatives", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "Current external comparison evidence is material to the answer."},
L00000023	    {"case_id": "goal_deep_research", "input_text": "deeply compare current browser evidence models", "invocation_source": "goal", "command_id": "cmd.chat.web.research", "web_operation": "deep_research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "Goal success depends on broad current source coverage."},
L00000024	    {"case_id": "prd_current_support_check", "input_text": "check current platform support for this PRD option", "invocation_source": "prd", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "PRD option depends on current platform support.", "source_evidence_destination": "ledger_or_plan_source_evidence"},
L00000025	    {"case_id": "planning_wizard_source_intake", "input_text": "verify current platform support before asking the next planning question", "invocation_source": "planning_wizard", "command_id": "cmd.chat.web.research", "web_operation": "research", "tool_id": "webresearch", "agent_reason_required": true, "agent_reason": "Planning Wizard question should be shaped by current platform support.", "source_evidence_destination": "ledger_or_plan_source_evidence"},
L00000026	    {"case_id": "subagent_dynamic_page", "input_text": "open the site and check the UI state", "invocation_source": "subagent", "command_id": "cmd.chat.web.fetch", "web_operation": "read", "tool_id": "webfetch", "browser_action": {"action_type": "observe"}, "agent_reason_required": true, "agent_reason": "Subagent needs dynamic visual state rather than plain fetch."}
L00000027	  ],
L00000028	  "route_equivalence_groups": [
L00000029	    {
L00000030	      "group_id": "search_equivalence",
L00000031	      "web_operation": "search",
L00000032	      "command_id": "cmd.chat.web.search",
L00000033	      "tool_id": "websearch",
L00000034	      "required_invocation_sources": ["slash", "palette", "nl_user", "agent_initiated"],
L00000035	      "routes": [
L00000036	        {"case_id": "eq_search_slash", "input_text": "/web search latest provider docs", "invocation_source": "slash", "command_id": "cmd.chat.web.search", "web_operation": "search", "tool_id": "websearch", "agent_reason_required": false},
L00000037	        {"case_id": "eq_search_palette", "input_text": "Command Palette > Web: Search", "invocation_source": "palette", "command_id": "cmd.chat.web.search", "web_operation": "search", "tool_id": "websearch", "agent_reason_required": false},
L00000038	        {"case_id": "eq_search_nl", "input_text": "look up the latest provider docs", "invocation_source": "nl_user", "command_id": "cmd.chat.web.search", "web_operation": "search", "tool_id": "websearch", "agent_reason_required": false},
L00000039	        {"case_id": "eq_search_agent", "input_text": "find current provider docs", "invocation_source": "agent_initiated", "command_id": "cmd.chat.web.search", "web_operation": "search", "tool_id": "websearch", "agent_reason_required": true, "agent_reason": "Current external documentation may affect the answer."}
L00000040	      ]
L00000041	    },
L00000042	    {
L00000043	      "group_id": "read_equivalence",
L00000044	      "web_operation": "read",
