<<< CONTEXT_BEFORE canonical_document_lines=27827-27838 >>>
L00027827	      "local_or_demo_markers": [],
L00027828	      "accessibility_gaps": [
L00027829	        "custom_click_target_missing_role"
L00027830	      ],
L00027831	      "disposition": "concept_only_owner_adjudicated",
L00027832	      "canonical_command_id": null,
L00027833	      "wiring_matrix_key": null,
L00027834	      "notes": [
L00027835	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027836	      ],
L00027837	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027838	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=27839-28218 >>>
L00027839	    {
L00027840	      "inventory_id": "pmconcept.l14707.1058",
L00027841	      "line": 14707,
L00027842	      "tag": "span",
L00027843	      "html_id": null,
L00027844	      "name": null,
L00027845	      "role": null,
L00027846	      "class": "cl-mode-name",
L00027847	      "ui_location": "chat-panel-header",
L00027848	      "label": "Focus",
L00027849	      "attrs": {},
L00027850	      "inline_handlers": {},
L00027851	      "command_tokens": [],
L00027852	      "local_or_demo_markers": [],
L00027853	      "accessibility_gaps": [
L00027854	        "custom_click_target_missing_role"
L00027855	      ],
L00027856	      "disposition": "concept_only_owner_adjudicated",
L00027857	      "canonical_command_id": null,
L00027858	      "wiring_matrix_key": null,
L00027859	      "notes": [
L00027860	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027861	      ],
L00027862	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027863	    },
L00027864	    {
L00027865	      "inventory_id": "pmconcept.l14707.1059",
L00027866	      "line": 14707,
L00027867	      "tag": "span",
L00027868	      "html_id": null,
L00027869	      "name": null,
L00027870	      "role": null,
L00027871	      "class": "cl-mode-desc",
L00027872	      "ui_location": "chat-panel-header",
L00027873	      "label": "Pin messages to top of context",
L00027874	      "attrs": {},
L00027875	      "inline_handlers": {},
L00027876	      "command_tokens": [],
L00027877	      "local_or_demo_markers": [],
L00027878	      "accessibility_gaps": [
L00027879	        "custom_click_target_missing_role"
L00027880	      ],
L00027881	      "disposition": "concept_only_owner_adjudicated",
L00027882	      "canonical_command_id": null,
L00027883	      "wiring_matrix_key": null,
L00027884	      "notes": [
L00027885	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027886	      ],
L00027887	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027888	    },
L00027889	    {
L00027890	      "inventory_id": "pmconcept.l14709.1060",
L00027891	      "line": 14709,
L00027892	      "tag": "div",
L00027893	      "html_id": null,
L00027894	      "name": null,
L00027895	      "role": null,
L00027896	      "class": "cl-mode-item",
L00027897	      "ui_location": "chat-panel-header",
L00027898	      "label": "Subcompact Replace with local summary",
L00027899	      "attrs": {
L00027900	        "data-mode": "subcompact",
L00027901	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00027902	      },
L00027903	      "inline_handlers": {
L00027904	        "onclick": "selectContextLensMode(this, 'subcompact')"
L00027905	      },
L00027906	      "command_tokens": [],
L00027907	      "local_or_demo_markers": [],
L00027908	      "accessibility_gaps": [
L00027909	        "custom_click_target_missing_role",
L00027910	        "click_handler_without_keyboard_parity"
L00027911	      ],
L00027912	      "disposition": "concept_only_owner_adjudicated",
L00027913	      "canonical_command_id": null,
L00027914	      "wiring_matrix_key": null,
L00027915	      "notes": [
L00027916	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00027917	      ],
L00027918	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00027919	    },
L00027920	    {
L00027921	      "inventory_id": "pmconcept.l14711.1061",
L00027922	      "line": 14711,
L00027923	      "tag": "div",
L00027924	      "html_id": null,
L00027925	      "name": null,
L00027926	      "role": null,
L00027927	      "class": "cl-mode-info",
L00027928	      "ui_location": "chat-panel-header",
L00027929	      "label": "Subcompact Replace with local summary",
L00027930	      "attrs": {},
