<<< AUTHORITATIVE_CORE canonical_document_lines=1-399 >>>
L00000001	# Prompt Pipeline (Canonical SSOT)
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	### Requested/effective account identity contract
L00000009	
L00000010	
L00000011	- Compatibility-only source vocabulary is noncanonical; live wording uses the owner terminology below.
L00000012	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: "Puppet Master" only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000013	
L00000014	## 0. Scope and SSOT status
L00000015	
L00000016	
L00000017	This document is the **single canonical source of truth** for:
L00000018	- prompt assembly stages (system + instructions + compiled context + conversation + tools)
L00000019	- how the context compiler output is incorporated into the final prompt
L00000020	- detailed context compilation algorithms (role-specific selection, delta context, cache heuristics, marker files, skill bundling)
L00000021	- compaction/pruning and rotation boundaries as they relate to prompt construction
L00000022	- plugin hook points that can inject or replace prompt content
L00000023	
L00000024	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md, ContractName:Plans/Contracts_V0.md
L00000025	
L00000026	Other plans MAY describe how they consume compiled output, but they MUST NOT redefine context-selection, delta-context, cache, marker-file, skill-bundling, or compaction algorithms as separate SSOTs. `Plans/FileSafe.md` owns safety checks over compiled output; it does not own prompt/context compilation policy, and rewrite-era fallback wording must not turn FileSafe into a second context-compilation SSOT.
L00000027	
L00000028	ContractRef: ContractName:Plans/FileSafe.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/Architecture_Invariants.md
L00000029	
L00000030	### SSOT references (DRY)
L00000031	- Locked decisions: `Plans/Spec_Lock.json`
L00000032	- Canonical contracts (events/tools/auth): `Plans/Contracts_V0.md`
L00000033	- DRY + ContractRef rule: `Plans/DRY_Rules.md`
L00000034	- Canonical terms: `Plans/Glossary.md`
L00000035	- Deterministic ambiguity handling: `Plans/Decision_Policy.md` + `Plans/auto_decisions.jsonl`
L00000036	- FileSafe safety checks over compiled output: `Plans/FileSafe.md`
L00000037	- Run-mode context deltas + rotation outcome: `Plans/Run_Modes.md`
L00000038	- Persona injection semantics: `Plans/Personas.md#PERSONA-INJECTION`
L00000039	- Tool registry shapes (tool schema injection): `Plans/Tools.md`
L00000040	- Plugins prompt hooks: `Plans/Plugins_System.md`
L00000041	- GUI/context detail consumers: `Plans/FinalGUISpec.md`, `Plans/assistant-chat-design.md`
L00000042	- OpenCode baseline (assembly + compaction): `Plans/OpenCode_Deep_Extraction.md` §7B
L00000043	
L00000044	---
L00000045	
L00000046	## 1. Prompt assembly pipeline
L00000047	
L00000048	<a id="ASSEMBLY"></a>
L00000049	
L00000050	### 1.1 Inputs
L00000051	
L00000052	The prompt pipeline consumes the following deterministic inputs:
L00000053	- Run envelope (session/timestamp identity, node/package/lane execution context, selected Persona ID(s), selected model/variant)
L00000054	- Rules context (`Plans/agent-rules-context.md`)
L00000055	- Resolved Personas (`Plans/Personas.md`)
L00000056	- Discovered Skills registry (`Plans/Skills_System.md`) and any Persona `default_skill_refs`
L00000057	- Tool registry definitions (`Plans/Tools.md`) and permission state (`Plans/Permissions_System.md`)
L00000058	- Conversation history + evidence context (`Plans/storage-plan.md` projections)
L00000059	- LSP diagnostics context from `Plans/LSPSupport.md` may enter compiled context only through the permission, FileSafe, and event-contract boundaries in `Plans/Permissions_System.md`, `Plans/FileSafe.md`, and `Plans/Contracts_V0.md`; Prompt Pipeline consumes that context but does not own LSP behavior.
L00000060	- Compiled context artifacts produced by the prompt pipeline context compiler
L00000061	
L00000062	Canonical run envelope fields:
L00000063	- `session_id`
L00000064	- `timestamp`
L00000065	- `thread_id`
L00000066	- `run_id`
L00000067	- `node_id: string`
L00000068	- `package_id: string`
L00000069	- `lane_id: string?`
L00000070	- `seam_id: string?`
L00000071	- selected Persona identifier(s)
L00000072	- requested/effective model and variant refs
L00000073	- active surface and execution-strategy refs when present
L00000074	
L00000075	Node/package/lane/seam identity is the canonical execution context; any surviving tier labels are derived grouping metadata only.
L00000076	
L00000077	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Contracts_V0.md
L00000078	
L00000079	### 1.2 Stage ordering (canonical)
L00000080	
L00000081	
L00000082	<a id="ASSEMBLY-PIPELINE"></a>
L00000083	
L00000084	The prompt MUST be assembled in this stage order:
L00000085	
L00000086	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Tools.md, ContractName:Plans/Plugins_System.md
L00000087	
L00000088	1. **Resolve run config and surface context**: finalize the run envelope (node/package/lane execution context, platform/model, and surface identity), identify the active surface, and load the permissions snapshot.
L00000089	2. **Resolve Persona selection inputs**: detect Persona mode (`manual` / `auto` / `hybrid`), inspect natural-language Persona requests, and compute the requested Persona when present.
L00000090	3. **Resolve effective Persona and runtime state**: resolve Persona files, aliases, requested/effective platform/model/variant/runtime controls, and provider capability filtering.
L00000091	4. **Resolve skills**: resolve `default_skill_refs` and compute skill bundle inputs.
L00000092	5. **Compile context**: invoke the context compiler to produce compiled context artifacts and an `Injected Context` breakdown.
L00000093	6. **Normalize structured attachments**: normalize browser and native selection attachments and stage them in deterministic thread-prep order.
L00000094	7. **Assemble Instruction Bundle**: combine rules, Persona instructions, compiled context references, normalized attachment payloads, and effective runtime metadata needed for observability.
L00000095	8. **Apply plugin transforms and attach tool schemas**: apply allowed plugin prompt transforms, then include canonical tool definitions and any custom tool schemas.
L00000096	9. **Finalize**: emit the final prompt payload and effective-resolution metadata to the provider runner and event/history surfaces.
L00000097	
L00000098	Rule: stages 1–9 MUST be deterministic given the same inputs and filesystem state.
L00000099	
L00000100	ContractRef: ContractName:Plans/Plugins_System.md, ContractName:Plans/Tools.md, PolicyRule:Decision_Policy.md§3
L00000101	
L00000102	Additional orchestration rules:
L00000103	- mode-specific context overlays are applied during **Stage 5 / Compile context**, before structured attachments and the Injected Context breakdown are emitted
L00000104	- `ask` and `plan` use the `read_only` overlay; `plan` additionally applies `plan_output_scaffold_v1`; `regular` and `yolo` use `full_execution`
L00000105	- child/subagent/rotated runs may narrow an inherited overlay, but they MUST NOT widen a read-only overlay into `full_execution`
L00000106	- when the active surface is **Orchestrator** or a delegated child/subagent run, the Instruction Bundle MUST carry the canonical orchestration flow contract `assess -> understand -> decompose -> act -> verify`
L00000107	
L00000108	ContractRef: ContractName:Plans/orchestrator-subagent-integration.md, ContractName:Plans/Run_Modes.md, ContractName:Plans/assistant-chat-design.md
L00000109	
L00000110	### 1.2B Skill resolution and runtime delivery
L00000111	
L00000112	Skill runtime delivery is part of prompt assembly and context compilation.
L00000113	
L00000114	Canonical order:
L00000115	1. resolve requested skill refs from the skill registry
L00000116	2. apply permission filtering
L00000117	3. de-duplicate by canonical skill id
L00000118	4. bundle selected skill content into compiled context when the compiler decides it is needed
L00000119	5. preserve on-demand access through the `skill` tool for later runtime lookup
L00000120	
L00000121	Provider-native skill directories and formats are not the canonical runtime delivery stage for MVP. They are discovery/import/export/interoperability inputs only.
L00000122	
L00000123	ContractRef: ContractName:Plans/Skills_System.md, ContractName:Plans/FileSafe.md, ContractName:Plans/Tools.md
L00000124	
L00000125	### 1.2A Structured attachment normalization for browser element context
L00000126	
L00000127	
L00000128	Before final conversation payload emission, the prompt pipeline MUST normalize structured user attachments created by chat/composer surfaces, browser surfaces, and native document review surfaces.
L00000129	
L00000130	Browser capture normalization consumes only explicit chip-based attachment records from composer prep. Text-selection chips and element-pick chips remain distinct so `browser_selection_context` and `browser_element_context` preserve their separate capture paths through serialization.
L00000131	
L00000132	For `browser_element_context` attachments:
L00000133	- normalization occurs after context compilation and before final conversation serialization
L00000134	- the structured attachment is serialized before the user's freeform message text
L00000135	- bounded fields are serialized first: `tag_name`, `element_ref?`, bounded `text_content?`, `role?`, `rect`, `parent_path?`
L00000136	- optional truncated HTML excerpt is included only if still within attachment budget
L00000137	- attachment metadata MUST record when truncation occurred
L00000138	- raw unbounded DOM dumps or page bodies MUST NOT be injected into the prompt through this attachment path
L00000139	- blocked or expired chips MUST NOT be serialized as successful user attachments
L00000140	
L00000141	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/FileSafe.md
L00000142	
L00000143	For `browser_selection_context` attachments:
L00000144	- normalization occurs after context compilation and before final conversation serialization
L00000145	- attachments are serialized in stable thread-prep order before the user's freeform message text
L00000146	- bounded fields are serialized first: `browser_session_id`, `session_class`, `page_url`, bounded `selected_text`, `selection_anchor?`, `requested_target`, `effective_target?`, and `truncation_state`
