<<< CONTEXT_BEFORE canonical_document_lines=3890-3901 >>>
L00003890	- "FileSafe state"
L00003891	- "exact file"
L00003892	- "hunk"
L00003893	- "persisted mutation"
L00003894	negative_constraints: []
L00003895	compatibility_only_notes: []
L00003896	stale_retired_dispositions: []
L00003897	owner_boundary_notes: []
L00003898	owner_hints:
L00003899	- "Plans/FileManager.md"
L00003900	```
L00003901	

<<< AUTHORITATIVE_CORE canonical_document_lines=3902-4268 >>>
L00003902	### F-063 - Git Mutations Versus Restore History Boundary
L00003903	
L00003904	```yaml
L00003905	plan_unit_id: F-063
L00003906	unit_type: requirement
L00003907	status: accepted
L00003908	owner_doc: Plans/FileManager.md
L00003909	canonical_text: >-
L00003910	  Git source-control discard, compare, and stage actions are not ordinary editor undo; restore
L00003911	  points, rollback, and revert-last-agent-edit remain explicit restore-history actions,
L00003912	  diff-specific projections are required over compare state, and
L00003913	  conflicted/staged/unstaged/reverted feedback stays visually distinct without creating a new
L00003914	  persistent heat-map class.
L00003915	gui_related: true
L00003916	gui_classification_reason: >-
L00003917	  This unit governs visible undo/revert controls, git-panel affordances, heat maps, and change
L00003918	  markers.
L00003919	split_recommended: false
L00003920	depends_on: []
L00003921	unblocks: []
L00003922	acceptance_criteria:
L00003923	- "The covered source span remains losslessly available for exact-text audit."
L00003924	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F-001 coverage."
L00003925	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00003926	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00003927	validation_surfaces:
L00003928	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00003929	- "python3 scripts/pm-plan-index.py validate"
L00003930	risk_class: file_manager_drift
L00003931	reasoning_tier: standard
L00003932	context_scope: file_manager_standardization
L00003933	implementation_surfaces:
L00003934	- "Plans/FileManager.md"
L00003935	node_compile_hint:
L00003936	  mode: git_mutations_versus_restore_history_boundary
L00003937	  create_worknodes: false
L00003938	source_lineage:
L00003939	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileManager-S0052"
L00003940	preserved_exact_tokens:
L00003941	- "Git/source-control discard/compare/stage"
L00003942	- "ordinary editor undo"
L00003943	- "Restore points"
L00003944	- "rollback"
L00003945	- "revert-last-agent-edit"
L00003946	- "diff-specific heat-map/change-marker"
L00003947	- "diff-edit"
L00003948	- "per-hunk controls"
L00003949	- "open-in-diff"
L00003950	- "scrollbar change-marker"
L00003951	- "Conflicted markers"
L00003952	- "staged and unstaged"
L00003953	- "toast/banner"
L00003954	- "persistent heat-map class"
L00003955	negative_constraints:
L00003956	- "Git/source-control discard/compare/stage actions are not ordinary editor undo."
L00003957	- "Restore points, rollback, and revert-last-agent-edit must not be hidden behind git-panel affordances."
L00003958	- "Conflicted markers override staged/unstaged styling until resolved."
L00003959	- "Revert/restore outcomes MUST NOT create a new persistent heat-map class."
L00003960	compatibility_only_notes: []
L00003961	stale_retired_dispositions: []
L00003962	owner_boundary_notes: []
L00003963	owner_hints:
L00003964	- "Plans/FileManager.md"
L00003965	```
L00003966	
L00003967	### F-064 - Diff-Affecting Taxonomy And Restore Event Refresh
L00003968	
L00003969	```yaml
L00003970	plan_unit_id: F-064
L00003971	unit_type: requirement
L00003972	status: accepted
L00003973	owner_doc: Plans/FileManager.md
L00003974	canonical_text: >-
L00003975	  The diff-affecting taxonomy distinguishes source-buffer edits, git mutations, and
L00003976	  restore/rollback actions, and those actions resolve to confirmed restore events that refresh
L00003977	  affected buffers rather than popping a local editor stack.
L00003978	gui_related: true
L00003979	gui_classification_reason: >-
