<<< CONTEXT_BEFORE canonical_document_lines=1104-1115 >>>
L00001104	- path-based
L00001105	- path-open
L00001106	- /open-by-identity
L00001107	negative_constraints:
L00001108	- Path assumptions must not leak back into routing.
L00001109	compatibility_only_notes: []
L00001110	stale_retired_dispositions: []
L00001111	owner_boundary_notes: []
L00001112	owner_hints:
L00001113	- Plans/Document_Packaging_Policy.md
L00001114	```
L00001115	

<<< AUTHORITATIVE_CORE canonical_document_lines=1116-1487 >>>
L00001116	### DPP-018 - Primary Markdown Heading Split Rule
L00001117	
L00001118	```yaml
L00001119	plan_unit_id: DPP-018
L00001120	unit_type: requirement
L00001121	status: accepted
L00001122	owner_doc: Plans/Document_Packaging_Policy.md
L00001123	canonical_text: 'Primary split must occur at Markdown headings beginning with ## outside fenced code blocks, while heading-like lines inside fences opened by triple backticks or ~~~ are ignored until matching fence delimiters close the active context.'
L00001124	gui_related: false
L00001125	gui_classification_reason: This unit defines backend/governance packaging behavior, not GUI presentation.
L00001126	split_recommended: false
L00001127	depends_on: []
L00001128	unblocks: []
L00001129	acceptance_criteria:
L00001130	- The covered source span remains losslessly available for exact-text audit.
L00001131	- The covered behavior is addressable through this fine-grained PlanUnit instead of DPP-001.
L00001132	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00001133	validation_surfaces:
L00001134	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001135	- python3 scripts/pm-plan-index.py validate
L00001136	risk_class: document_packaging_policy_drift
L00001137	reasoning_tier: standard
L00001138	context_scope: document_packaging_policy_standardization
L00001139	implementation_surfaces:
L00001140	- Plans/Document_Packaging_Policy.md
L00001141	node_compile_hint:
L00001142	  mode: primary_markdown_heading_split_rule
L00001143	  create_worknodes: false
L00001144	source_lineage:
L00001145	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Document_Packaging_Policy-S0011
L00001146	preserved_exact_tokens:
L00001147	- '## '
L00001148	- fenced code blocks
L00001149	- triple backticks
L00001150	- ~~~
L00001151	- matching fence delimiters
L00001152	- 'ContractRef: ContractName:Plans/Document_Packaging_Policy.md, Gate:GATE-014'
L00001153	negative_constraints: []
