<<< CONTEXT_BEFORE canonical_document_lines=7385-7396 >>>
L00007385	- allow
L00007386	- ask
L00007387	- deny
L00007388	negative_constraints: []
L00007389	preserved_contractrefs:
L00007390	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007391	compatibility_only_notes: []
L00007392	stale_retired_dispositions: []
L00007393	owner_hints:
L00007394	- Plans/Tools.md
L00007395	```
L00007396	

<<< AUTHORITATIVE_CORE canonical_document_lines=7397-7783 >>>
L00007397	### T-095 - Permission Resolution Algorithm Summary
L00007398	
L00007399	```yaml
L00007400	plan_unit_id: T-095
L00007401	unit_type: requirement
L00007402	status: accepted
L00007403	owner_doc: Plans/Tools.md
L00007404	canonical_text: Permission resolution order is summarized as Mode override, Session cache, Persona, Project, Global, Defaults,
L00007405	  Special guards, then FileSafe post-resolution application.
L00007406	gui_related: false
L00007407	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007408	split_recommended: false
L00007409	depends_on: []
L00007410	unblocks: []
L00007411	acceptance_criteria:
L00007412	- Summary does not compete with Permissions_System §8.
L00007413	- FileSafe remains post-resolution per §10.6.
L00007414	validation_surfaces:
L00007415	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007416	- python3 scripts/pm-plan-index.py validate
L00007417	risk_class: tool_contract_drift
L00007418	reasoning_tier: standard
L00007419	context_scope: tools_phase2b_batch_184
L00007420	implementation_surfaces:
L00007421	- Plans/Tools.md
L00007422	node_compile_hint:
L00007423	  mode: permission_resolution_algorithm_summary
L00007424	  create_worknodes: false
L00007425	source_lineage:
L00007426	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0066
L00007427	preserved_exact_tokens:
L00007428	- Mode override
L00007429	- Session cache
L00007430	- Persona overrides
L00007431	- Project rules
L00007432	- Global rules
L00007433	- Defaults
L00007434	- Special guards
L00007435	- FileSafe applies
L00007436	negative_constraints: []
L00007437	preserved_contractrefs: []
L00007438	compatibility_only_notes: []
L00007439	stale_retired_dispositions: []
L00007440	owner_hints:
L00007441	- Plans/Tools.md
L00007442	```
L00007443	
L00007444	### T-096 - Permission Preset Tool Mapping
L00007445	
L00007446	```yaml
L00007447	plan_unit_id: T-096
L00007448	unit_type: requirement
L00007449	status: accepted
L00007450	owner_doc: Plans/Tools.md
L00007451	canonical_text: '`read_only`, `plan`, and `full` presets map to tool-facing availability without silently denying all web/help
L00007452	  tools, and child-agent `question` denial remains architectural.'
L00007453	gui_related: false
L00007454	gui_classification_reason: This PlanUnit does not primarily concern GUI, UI, layout, styling, or visual presentation.
L00007455	split_recommended: false
L00007456	depends_on: []
L00007457	unblocks: []
L00007458	acceptance_criteria:
L00007459	- Preset semantics remain owned by Permissions_System §10.4.
L00007460	- Plan preset does not silently auto-deny the whole web family.
L00007461	validation_surfaces:
L00007462	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007463	- python3 scripts/pm-plan-index.py validate
L00007464	risk_class: tool_contract_drift
L00007465	reasoning_tier: standard
L00007466	context_scope: tools_phase2b_batch_184
L00007467	implementation_surfaces:
L00007468	- Plans/Tools.md
L00007469	node_compile_hint:
L00007470	  mode: permission_preset_tool_mapping
L00007471	  create_worknodes: false
L00007472	source_lineage:
L00007473	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Tools-S0067
L00007474	preserved_exact_tokens:
L00007475	- read_only
L00007476	- plan
L00007477	- full
L00007478	- read/search/list
L00007479	- mutation stays denied
L00007480	- read-only web tools remain `ask`
L00007481	- full
L00007482	- Child-agent denial of `question`
L00007483	negative_constraints: []
L00007484	preserved_contractrefs:
L00007485	- 'ContractRef: ContractName:Plans/Permissions_System.md'
L00007486	compatibility_only_notes: []
L00007487	stale_retired_dispositions: []
L00007488	owner_hints:
L00007489	- Plans/Tools.md
L00007490	```
L00007491	
L00007492	### T-097 - Permission GUI Config Serialization
L00007493	
L00007494	```yaml
L00007495	plan_unit_id: T-097
L00007496	unit_type: requirement
L00007497	status: accepted
L00007498	owner_doc: Plans/Tools.md
L00007499	canonical_text: The Permissions GUI is specified by Permissions_System and FinalGUISpec; the tool registry supplies known
L00007500	  built-in and MCP-discovered tool names for the GUI per-tool list.
L00007501	gui_related: true
L00007502	gui_classification_reason: This PlanUnit includes GUI, UI, user-visible presentation, settings, routing, transparency, or
L00007503	  visual tool surfaces.
L00007504	split_recommended: false
L00007505	depends_on: []
L00007506	unblocks: []
L00007507	acceptance_criteria:
L00007508	- GUI does not own permission semantics.
L00007509	- Tool registry supplies known tool names for serialization/display.
L00007510	validation_surfaces:
L00007511	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00007512	- python3 scripts/pm-plan-index.py validate
L00007513	risk_class: tool_contract_drift
L00007514	reasoning_tier: standard
L00007515	context_scope: tools_phase2b_batch_184
L00007516	implementation_surfaces:
L00007517	- Plans/Tools.md
L00007518	node_compile_hint:
L00007519	  mode: permission_gui_config_serialization
L00007520	  create_worknodes: false
L00007521	source_lineage:
