L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.web_operation_contracts.schema.v1",
L00000004	  "title": "Puppet Master Web Operation And Browser Contracts",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "properties": {
L00000008	    "schema_id": {
L00000009	      "type": "string",
L00000010	      "const": "pm.web_operation_contracts.schema.v1"
L00000011	    }
L00000012	  },
L00000013	  "$defs": {
L00000014	    "InvocationProvenance": {
L00000015	      "type": "object",
L00000016	      "additionalProperties": false,
L00000017	      "allOf": [
L00000018	        {
L00000019	          "if": {
L00000020	            "properties": {
L00000021	              "invocation_source": {
L00000022	                "enum": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"]
L00000023	              }
L00000024	            },
L00000025	            "required": ["invocation_source"]
L00000026	          },
L00000027	          "then": {
L00000028	            "required": ["agent_reason"]
L00000029	          }
L00000030	        }
L00000031	      ],
L00000032	      "required": ["invocation_source"],
L00000033	      "properties": {
L00000034	        "invocation_source": {
L00000035	          "type": "string",
L00000036	          "enum": ["slash", "palette", "nl_user", "agent_initiated", "goal", "prd", "planning_wizard", "subagent"]
L00000037	        },
L00000038	        "agent_reason": {"type": "string", "minLength": 1},
L00000039	        "source_user_message_id": {"type": "string"},
L00000040	        "source_goal_id": {"type": "string"},
L00000041	        "source_subagent_id": {"type": "string"},
L00000042	        "source_prd_id": {"type": "string"},
L00000043	        "source_planning_run_id": {"type": "string"}
L00000044	      }
L00000045	    },
L00000046	    "WebOperation": {
L00000047	      "type": "string",
L00000048	      "enum": ["search", "read", "extract", "research", "deep_research", "crawl", "map"]
L00000049	    },
L00000050	    "WebToolId": {
L00000051	      "type": "string",
L00000052	      "enum": ["websearch", "webfetch", "webextract", "webresearch", "webcrawl", "webmap"]
L00000053	    },
L00000054	    "CachePolicy": {
L00000055	      "type": "object",
L00000056	      "additionalProperties": false,
L00000057	      "properties": {
L00000058	        "max_age_seconds": {"type": "integer", "minimum": 0},
L00000059	        "store": {"type": "boolean"},
L00000060	        "cache_key_ref": {"type": "string"},
L00000061	        "redaction_profile_id": {"type": "string"}
L00000062	      }
L00000063	    },
L00000064	    "CacheRecord": {
L00000065	      "type": "object",
L00000066	      "additionalProperties": false,
L00000067	      "allOf": [
L00000068	        {
L00000069	          "if": {"properties": {"cache_state": {"const": "stored"}}},
L00000070	          "then": {
L00000071	            "required": ["ttl_seconds", "no_secret_verified", "redaction_profile_id"],
L00000072	            "properties": {
L00000073	              "no_secret_verified": {"const": true}
L00000074	            }
L00000075	          }
L00000076	        }
L00000077	      ],
L00000078	      "required": ["cache_state"],
L00000079	      "properties": {
L00000080	        "cache_state": {"type": "string", "enum": ["hit", "miss", "bypassed", "stored", "not_stored"]},
L00000081	        "cache_ref": {"type": "string"},
L00000082	        "content_hash": {"type": "string"},
L00000083	        "ttl_seconds": {"type": "integer", "minimum": 0},
L00000084	        "no_secret_verified": {"type": "boolean"},
L00000085	        "redaction_profile_id": {"type": "string"}
L00000086	      }
L00000087	    },
L00000088	    "WebOperationJob": {
L00000089	      "type": "object",
L00000090	      "additionalProperties": false,
L00000091	      "allOf": [
L00000092	        {
L00000093	          "if": {
L00000094	            "properties": {
L00000095	              "status": {"enum": ["completed", "failed", "cancelled", "timeout"]}
L00000096	            },
L00000097	            "required": ["status"]
L00000098	          },
L00000099	          "then": {"required": ["finished_at_utc"]}
L00000100	        },
L00000101	        {
L00000102	          "if": {
L00000103	            "properties": {
L00000104	              "status": {"enum": ["failed", "timeout"]}
L00000105	            },
L00000106	            "required": ["status"]
L00000107	          },
L00000108	          "then": {"required": ["failure_reason_code"]}
L00000109	        }
L00000110	      ],
L00000111	      "required": ["job_id", "web_operation", "tool_id", "invocation", "status", "created_at_utc", "not_runtime_queue"],
L00000112	      "properties": {
L00000113	        "job_id": {"type": "string", "minLength": 1},
L00000114	        "web_operation": {"$ref": "#/$defs/WebOperation"},
L00000115	        "tool_id": {"$ref": "#/$defs/WebToolId"},
L00000116	        "invocation": {"$ref": "#/$defs/InvocationProvenance"},
L00000117	        "provider_job_id": {"type": "string"},
L00000118	        "provider_adapter_id": {"type": "string"},
L00000119	        "status": {"type": "string", "enum": ["queued", "polling", "running", "partial", "completed", "failed", "cancelled", "timeout", "denied"]},
L00000120	        "status_source": {"type": "string", "enum": ["pm_composed", "provider_poll", "provider_webhook", "browser_runtime"]},
L00000121	        "poll_ref": {"type": "string"},
L00000122	        "progress_ref": {"type": "string"},
L00000123	        "partial_result_ref": {"type": "string"},
L00000124	        "result_ref": {"type": "string"},
L00000125	        "permission_snapshot_id": {"type": "string"},
L00000126	        "cache_ref": {"type": "string"},
L00000127	        "redaction_profile_id": {"type": "string"},
L00000128	        "timeout_ms": {"type": "integer", "minimum": 0},
L00000129	        "created_at_utc": {"type": "string", "minLength": 1},
L00000130	        "updated_at_utc": {"type": "string"},
L00000131	        "finished_at_utc": {"type": "string"},
L00000132	        "failure_reason_code": {"type": "string"},
L00000133	        "cancelled": {"type": "boolean"},
L00000134	        "not_runtime_queue": {"type": "boolean", "const": true}
L00000135	      }
L00000136	    },
L00000137	    "CitationRecord": {
L00000138	      "type": "object",
L00000139	      "additionalProperties": false,
L00000140	      "allOf": [
L00000141	        {
L00000142	          "if": {"properties": {"evidence_kind": {"const": "extract"}}},
L00000143	          "then": {"required": ["extract_receipt_ref"]}
L00000144	        },
L00000145	        {
L00000146	          "if": {"properties": {"evidence_kind": {"enum": ["read", "browser_snapshot", "browser_screenshot", "provider_native_read"]}}},
L00000147	          "then": {"required": ["read_receipt_ref"]}
L00000148	        }
L00000149	      ],
L00000150	      "required": ["citation_id", "url", "source_ref", "evidence_kind", "snippet_only"],
L00000151	      "properties": {
L00000152	        "citation_id": {"type": "string", "minLength": 1},
L00000153	        "url": {"type": "string", "minLength": 1},
L00000154	        "title": {"type": "string"},
L00000155	        "source_ref": {"type": "string", "minLength": 1},
L00000156	        "read_receipt_ref": {"type": "string"},
L00000157	        "extract_receipt_ref": {"type": "string"},
L00000158	        "evidence_kind": {"type": "string", "enum": ["read", "extract", "browser_snapshot", "browser_screenshot", "provider_native_read"]},
L00000159	        "quoted_span_ref": {"type": "string"},
L00000160	        "snippet_only": {"type": "boolean", "const": false}
L00000161	      }
L00000162	    },
L00000163	    "ResearchSource": {
L00000164	      "type": "object",
L00000165	      "additionalProperties": false,
L00000166	      "required": ["source_id", "url", "selection_reason", "read_state"],
L00000167	      "properties": {
L00000168	        "source_id": {"type": "string", "minLength": 1},
L00000169	        "url": {"type": "string", "minLength": 1},
L00000170	        "title": {"type": "string"},
L00000171	        "selection_reason": {"type": "string", "minLength": 1},
L00000172	        "read_state": {"type": "string", "enum": ["selected", "read", "extracted", "skipped", "failed", "denied"]},
L00000173	        "read_receipt_ref": {"type": "string"},
L00000174	        "extract_receipt_ref": {"type": "string"},
L00000175	        "browser_artifact_refs": {
L00000176	          "type": "array",
L00000177	          "items": {"type": "string", "minLength": 1}
L00000178	        }
L00000179	      }
L00000180	    },
L00000181	    "ReadReceipt": {
L00000182	      "type": "object",
L00000183	      "additionalProperties": false,
L00000184	      "required": ["receipt_id", "url", "web_operation", "tool_id", "content_ref", "read_at_utc"],
L00000185	      "properties": {
L00000186	        "receipt_id": {"type": "string", "minLength": 1},
L00000187	        "url": {"type": "string", "minLength": 1},
L00000188	        "web_operation": {"const": "read"},
L00000189	        "tool_id": {"const": "webfetch"},
L00000190	        "content_ref": {"type": "string", "minLength": 1},
L00000191	        "page_representation_ref": {"type": "string"},
L00000192	        "browser_session_id": {"type": "string"},
L00000193	        "read_at_utc": {"type": "string", "minLength": 1},
L00000194	        "redaction_profile_id": {"type": "string"},
L00000195	        "content_hash": {"type": "string"}
L00000196	      }
L00000197	    },
L00000198	    "WebEgressPolicy": {
L00000199	      "type": "object",
L00000200	      "additionalProperties": false,
L00000201	      "required": ["policy_id", "ssrf_private_host_policy", "robots_policy", "redirect_policy"],
L00000202	      "properties": {
L00000203	        "policy_id": {"type": "string", "minLength": 1},
L00000204	        "ssrf_private_host_policy": {
L00000205	          "type": "string",
L00000206	          "enum": ["deny_private_hosts", "allow_with_explicit_approval", "allow_for_configured_provider_endpoint"]
L00000207	        },
L00000208	        "robots_policy": {"type": "string", "enum": ["respect", "explicit_override_required", "not_applicable"]},
L00000209	        "redirect_policy": {"type": "string", "enum": ["same_origin", "public_http_only", "deny_redirects", "explicit_approval_required"]},
L00000210	        "dns_rebind_check": {"type": "boolean"},
L00000211	        "blocked_host_reason_code": {"type": "string"},
L00000212	        "fanout_limit": {"type": "integer", "minimum": 0},
L00000213	        "max_depth": {"type": "integer", "minimum": 0},
L00000214	        "secret_redaction_required": {"type": "boolean"}
L00000215	      }
L00000216	    },
L00000217	    "WebActionInput": {
L00000218	      "anyOf": [
L00000219	        {
L00000220	          "type": "object",
L00000221	          "additionalProperties": false,
L00000222	          "required": ["web_operation", "tool_id", "query"],
L00000223	          "properties": {
L00000224	            "web_operation": {"const": "search"},
L00000225	            "tool_id": {"const": "websearch"},
L00000226	            "query": {"type": "string", "minLength": 1},
L00000227	            "max_results": {"type": "integer", "minimum": 1},
L00000228	            "adapter_hint": {"type": "string"},
L00000229	            "sources": {"type": "array", "items": {"type": "string"}},
L00000230	            "categories": {"type": "array", "items": {"type": "string"}},
L00000231	            "include_domains": {"type": "array", "items": {"type": "string"}},
L00000232	            "exclude_domains": {"type": "array", "items": {"type": "string"}},
L00000233	            "time_range": {"type": "string"},
L00000234	            "cache_policy": {"$ref": "#/$defs/CachePolicy"}
L00000235	          }
L00000236	        },
L00000237	        {
L00000238	          "type": "object",
L00000239	          "additionalProperties": false,
L00000240	          "required": ["web_operation", "tool_id", "url"],
L00000241	          "properties": {
L00000242	            "web_operation": {"const": "read"},
L00000243	            "tool_id": {"const": "webfetch"},
L00000244	            "url": {"type": "string", "minLength": 1},
L00000245	            "adapter_hint": {"type": "string"},
L00000246	            "formats": {"type": "array", "items": {"type": "string"}},
L00000247	            "pdf_mode": {"type": "string", "enum": ["fast", "auto", "ocr"]},
L00000248	            "cache_policy": {"$ref": "#/$defs/CachePolicy"}
L00000249	          }
L00000250	        },
L00000251	        {
L00000252	          "type": "object",
L00000253	          "additionalProperties": false,
L00000254	          "required": ["web_operation", "tool_id", "url"],
L00000255	          "properties": {
L00000256	            "web_operation": {"const": "extract"},
L00000257	            "tool_id": {"const": "webextract"},
L00000258	            "url": {"type": "string", "minLength": 1},
L00000259	            "adapter_hint": {"type": "string"},
L00000260	            "detail_hint": {"type": "string", "enum": ["fast", "balanced", "deep"]},
L00000261	            "schema_ref": {"type": "string"},
L00000262	            "prompt": {"type": "string"},
L00000263	            "schema_mode": {"type": "string", "enum": ["strict", "lenient"]},
L00000264	            "actions": {"type": "array", "maxItems": 10, "items": {"$ref": "#/$defs/BrowserActionInput"}},
L00000265	            "actions_total_timeout_ms": {"type": "integer", "minimum": 0, "maximum": 30000}
L00000266	          }
