<<< CONTEXT_BEFORE canonical_document_lines=13475-13486 >>>
L00013475	      },
L00013476	      "command_tokens": [],
L00013477	      "local_or_demo_markers": [],
L00013478	      "accessibility_gaps": [],
L00013479	      "disposition": "concept_only_owner_adjudicated",
L00013480	      "canonical_command_id": null,
L00013481	      "wiring_matrix_key": null,
L00013482	      "notes": [
L00013483	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013484	      ],
L00013485	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013486	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=13487-13862 >>>
L00013487	    {
L00013488	      "inventory_id": "pmconcept.l13173.0487",
L00013489	      "line": 13173,
L00013490	      "tag": "select",
L00013491	      "html_id": null,
L00013492	      "name": null,
L00013493	      "role": null,
L00013494	      "class": null,
L00013495	      "ui_location": "panel-agent-config",
L00013496	      "label": "Claude (Direct) Claude Code CLI Codex ChatGPT Codex API GitHub Copilot Gemini (Direct) Gemini CLI Cursor CLI OpenCode",
L00013497	      "attrs": {
L00013498	        "onchange": "toast('Platform: ' + this.value);"
L00013499	      },
L00013500	      "inline_handlers": {
L00013501	        "onchange": "toast('Platform: ' + this.value);"
L00013502	      },
L00013503	      "command_tokens": [],
L00013504	      "local_or_demo_markers": [],
L00013505	      "accessibility_gaps": [],
L00013506	      "disposition": "concept_only_owner_adjudicated",
L00013507	      "canonical_command_id": null,
L00013508	      "wiring_matrix_key": null,
L00013509	      "notes": [
L00013510	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013511	      ],
L00013512	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013513	    },
L00013514	    {
L00013515	      "inventory_id": "pmconcept.l13186.0488",
L00013516	      "line": 13186,
L00013517	      "tag": "select",
L00013518	      "html_id": null,
L00013519	      "name": null,
L00013520	      "role": null,
L00013521	      "class": null,
L00013522	      "ui_location": "panel-agent-config",
L00013523	      "label": "Sonnet 4.6 Opus 4 Haiku 4",
L00013524	      "attrs": {
L00013525	        "onchange": "toast('Model: ' + this.value);"
L00013526	      },
L00013527	      "inline_handlers": {
L00013528	        "onchange": "toast('Model: ' + this.value);"
L00013529	      },
L00013530	      "command_tokens": [],
L00013531	      "local_or_demo_markers": [],
L00013532	      "accessibility_gaps": [],
L00013533	      "disposition": "concept_only_owner_adjudicated",
L00013534	      "canonical_command_id": null,
L00013535	      "wiring_matrix_key": null,
L00013536	      "notes": [
L00013537	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013538	      ],
L00013539	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013540	    },
L00013541	    {
L00013542	      "inventory_id": "pmconcept.l13194.0489",
L00013543	      "line": 13194,
L00013544	      "tag": "summary",
L00013545	      "html_id": null,
L00013546	      "name": null,
L00013547	      "role": null,
L00013548	      "class": null,
L00013549	      "ui_location": "panel-agent-config",
L00013550	      "label": "Requested vs Effective Model",
L00013551	      "attrs": {},
L00013552	      "inline_handlers": {},
L00013553	      "command_tokens": [],
L00013554	      "local_or_demo_markers": [],
L00013555	      "accessibility_gaps": [],
L00013556	      "disposition": "concept_only_owner_adjudicated",
L00013557	      "canonical_command_id": null,
L00013558	      "wiring_matrix_key": null,
L00013559	      "notes": [
L00013560	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013561	      ],
L00013562	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013563	    },
L00013564	    {
L00013565	      "inventory_id": "pmconcept.l13205.0490",
L00013566	      "line": 13205,
L00013567	      "tag": "input",
L00013568	      "html_id": null,
L00013569	      "name": null,
L00013570	      "role": null,
L00013571	      "class": null,
L00013572	      "ui_location": "panel-agent-config",
L00013573	      "label": "input",
L00013574	      "attrs": {
L00013575	        "type": "checkbox"
L00013576	      },
L00013577	      "inline_handlers": {},
L00013578	      "command_tokens": [],
L00013579	      "local_or_demo_markers": [],
L00013580	      "accessibility_gaps": [],
L00013581	      "disposition": "concept_only_owner_adjudicated",
L00013582	      "canonical_command_id": null,
L00013583	      "wiring_matrix_key": null,
L00013584	      "notes": [
L00013585	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013586	      ],
L00013587	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013588	    },
L00013589	    {
L00013590	      "inventory_id": "pmconcept.l13209.0491",
L00013591	      "line": 13209,
L00013592	      "tag": "input",
L00013593	      "html_id": null,
L00013594	      "name": null,
L00013595	      "role": null,
L00013596	      "class": null,
L00013597	      "ui_location": "panel-agent-config",
L00013598	      "label": "input",
L00013599	      "attrs": {
L00013600	        "type": "checkbox",
L00013601	        "disabled": ""
L00013602	      },
L00013603	      "inline_handlers": {},
L00013604	      "command_tokens": [],
L00013605	      "local_or_demo_markers": [],
L00013606	      "accessibility_gaps": [
L00013607	        "disabled_control_missing_visible_reason_ref"
L00013608	      ],
L00013609	      "disposition": "concept_only_owner_adjudicated",
L00013610	      "canonical_command_id": null,
L00013611	      "wiring_matrix_key": null,
L00013612	      "notes": [
L00013613	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013614	      ],
L00013615	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013616	    },
L00013617	    {
L00013618	      "inventory_id": "pmconcept.l13213.0492",
L00013619	      "line": 13213,
L00013620	      "tag": "input",
L00013621	      "html_id": null,
L00013622	      "name": null,
L00013623	      "role": null,
L00013624	      "class": null,
L00013625	      "ui_location": "panel-agent-config",
L00013626	      "label": "input",
L00013627	      "attrs": {
L00013628	        "type": "checkbox",
L00013629	        "disabled": ""
L00013630	      },
L00013631	      "inline_handlers": {},
L00013632	      "command_tokens": [],
L00013633	      "local_or_demo_markers": [],
L00013634	      "accessibility_gaps": [
L00013635	        "disabled_control_missing_visible_reason_ref"
L00013636	      ],
L00013637	      "disposition": "concept_only_owner_adjudicated",
L00013638	      "canonical_command_id": null,
L00013639	      "wiring_matrix_key": null,
L00013640	      "notes": [
L00013641	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00013642	      ],
L00013643	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00013644	    },
L00013645	    {
L00013646	      "inventory_id": "pmconcept.l13217.0493",
L00013647	      "line": 13217,
L00013648	      "tag": "input",
L00013649	      "html_id": null,
L00013650	      "name": null,
L00013651	      "role": null,
L00013652	      "class": null,
