<<< CONTEXT_BEFORE canonical_document_lines=6773-6784 >>>
L00006773	  - "`memory.gist_state_changed`"
L00006774	  - "`lsp.server_started`"
L00006775	  - "`lsp.server_crashed`"
L00006776	  - "`state_reason?`"
L00006777	compatibility_only_notes:
L00006778	  - "Legacy lsp.server_started and lsp.server_crashed normalize to lsp.server.lifecycle_changed."
L00006779	negative_constraints:
L00006780	  - "Producers must not fork a second LSP lifecycle family when the normalized event can carry the transition."
L00006781	owner_hints:
L00006782	  - Plans/Contracts_V0.md
L00006783	```
L00006784	

<<< AUTHORITATIVE_CORE canonical_document_lines=6785-7184 >>>
L00006785	### CV-082 - Bundle Revision And Approval Event Minima
L00006786	
L00006787	```yaml
L00006788	plan_unit_id: CV-082
L00006789	unit_type: requirement
L00006790	status: accepted
L00006791	owner_doc: Plans/Contracts_V0.md
L00006792	canonical_text: >-
L00006793	  Runtime event catalog minima preserve bundle annotation, selection, revision,
L00006794	  and approval requested/granted/denied/timeout events, including bundle/doc and
L00006795	  annotation/revision identity, requested/effective capability or chat target,
L00006796	  approval_scope_key, ordered allowed_action_ids[], approver_identity, rationale
L00006797	  or denial reason, timeout class, and safe_point_id? where applicable.
L00006798	gui_related: true
L00006799	gui_classification_reason: This unit affects user-visible bundle, chat, approval, and audit event projections.
L00006800	split_recommended: true
L00006801	depends_on: [CV-073, CV-077, CV-078]
L00006802	unblocks: []
L00006803	acceptance_criteria:
L00006804	  - bundle.annotation_state_changed, bundle.selection_sent_to_chat, and bundle.revision_requested preserve their listed identity and target/capability minima.
L00006805	  - approval.requested, approval.granted, approval.denied, and approval.timeout preserve blocked approval scope and identity minima.
L00006806	  - allowed_action_ids[], approval_scope_key, approver_identity, and safe_point_id? remain explicit where applicable.
L00006807	validation_surfaces:
L00006808	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006809	  - python3 scripts/pm-plan-index.py validate
L00006810	risk_class: bundle_approval_event_minima_loss
L00006811	reasoning_tier: high
L00006812	context_scope: bundle_revision_approval_event_minima
L00006813	implementation_surfaces:
L00006814	  - Plans/Contracts_V0.md
L00006815	  - Plans/storage-plan.md
L00006816	  - Plans/assistant-chat-design.md
L00006817	  - Plans/human-in-the-loop.md
L00006818	node_compile_hint:
L00006819	  mode: bundle_approval_event_minima_contract
L00006820	  create_worknodes: false
L00006821	source_lineage:
L00006822	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0032
L00006823	preserved_exact_tokens:
L00006824	  - "`bundle.annotation_state_changed`"
L00006825	  - "`bundle.selection_sent_to_chat`"
L00006826	  - "`bundle.revision_requested`"
L00006827	  - "`approval.requested`"
L00006828	  - "`approval.granted`"
L00006829	  - "`approval.denied`"
L00006830	  - "`approval.timeout`"
L00006831	  - "`allowed_action_ids[]`"
L00006832	  - "`approval_scope_key`"
L00006833	  - "`approver_identity`"
L00006834	  - "`safe_point_id?`"
L00006835	owner_hints:
L00006836	  - Plans/Contracts_V0.md
L00006837	```
L00006838	
L00006839	### CV-083 - Append Observability Retention Boundary
L00006840	
L00006841	```yaml
L00006842	plan_unit_id: CV-083
L00006843	unit_type: requirement
L00006844	status: accepted
L00006845	owner_doc: Plans/Contracts_V0.md
L00006846	canonical_text: >-
L00006847	  seglog.event_appended records append observability only and must not replace
L00006848	  the appended event itself; runtime event records may carry ttl_policy_ref?,
L00006849	  retention_anchor_kind?, and retention_anchor_at_utc?, while storage owns TTL
L00006850	  defaults, max-cardinality bounds, janitor cleanup triggers, legal-hold
L00006851	  exceptions, and the prohibition on inferring retention from file mtime.
L00006852	gui_related: false
L00006853	gui_classification_reason: This unit defines persistence and retention ownership boundaries.
L00006854	split_recommended: true
L00006855	depends_on: [CV-078]
L00006856	unblocks: []
L00006857	acceptance_criteria:
L00006858	  - seglog.event_appended is append observability only.
L00006859	  - Runtime event records may carry ttl_policy_ref?, retention_anchor_kind?, and retention_anchor_at_utc?.
L00006860	  - Storage owns default TTL values, max-cardinality bounds, janitor cleanup triggers, and legal-hold exceptions.
L00006861	  - Retention is not inferred from file mtime.
L00006862	validation_surfaces:
L00006863	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006864	  - python3 scripts/pm-plan-index.py validate
L00006865	risk_class: append_observability_retention_boundary_drift
L00006866	reasoning_tier: high
L00006867	context_scope: append_observability_retention_boundary
L00006868	implementation_surfaces:
L00006869	  - Plans/Contracts_V0.md
L00006870	  - Plans/storage-plan.md
L00006871	node_compile_hint:
L00006872	  mode: append_observability_retention_contract
L00006873	  create_worknodes: false
L00006874	source_lineage:
L00006875	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0032
L00006876	preserved_exact_tokens:
L00006877	  - "`seglog.event_appended`"
L00006878	  - "`ttl_policy_ref?`"
L00006879	  - "`retention_anchor_kind?`"
L00006880	  - "`retention_anchor_at_utc?`"
L00006881	  - "legal-hold exceptions"
L00006882	  - "file mtime"
L00006883	negative_constraints:
L00006884	  - "seglog.event_appended must not replace the appended event itself."
