<<< CONTEXT_BEFORE canonical_document_lines=4307-4318 >>>
L00004307	  create_worknodes: false
L00004308	source_lineage:
L00004309	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0061
L00004310	preserved_exact_tokens:
L00004311	  - "select existing template repo"
L00004312	  - "explicit user confirmation"
L00004313	negative_constraints:
L00004314	  - "Managed publishing must remain disabled for that project when existing repo validation fails."
L00004315	owner_hints:
L00004316	  - Plans/Containers_Registry_and_Unraid.md
L00004317	```
L00004318	

<<< AUTHORITATIVE_CORE canonical_document_lines=4319-4700 >>>
L00004319	### CRAU-063 - Template Repo Status State Model
L00004320	
L00004321	```yaml
L00004322	plan_unit_id: CRAU-063
L00004323	unit_type: requirement
L00004324	status: accepted
L00004325	owner_doc: Plans/Containers_Registry_and_Unraid.md
L00004326	canonical_text: >-
L00004327	  The template-repo status row uses one canonical state model preserving
L00004328	  unconfigured, config_invalid, clean, dirty_uncommitted, committed_local_only,
L00004329	  push_in_progress, push_failed, diverged_remote, and needs_review with their
L00004330	  meanings and user-visible consequences; transition rules continue in the next
L00004331	  bounded source window.
L00004332	gui_related: true
L00004333	gui_classification_reason: The template-repo status row and user-visible consequences are visible settings/publishing UI state.
L00004334	split_recommended: false
L00004335	depends_on: [CRAU-053, CRAU-062]
L00004336	unblocks: []
L00004337	acceptance_criteria:
L00004338	  - Template-repo status row uses exactly one canonical state model.
L00004339	  - unconfigured shows setup CTA.
L00004340	  - config_invalid blocks publish follow-on push and shows remediation.
L00004341	  - committed_local_only shows one-click push CTA.
L00004342	  - push_in_progress disables duplicate push actions.
L00004343	  - push_failed preserves local commit and shows retry CTA/error.
L00004344	  - diverged_remote blocks auto-push and requires review/reconcile.
L00004345	  - needs_review allows local inspection/editing and blocks auto-push.
L00004346	validation_surfaces:
L00004347	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004348	  - python3 scripts/pm-plan-index.py validate
L00004349	risk_class: template_status_drift
L00004350	reasoning_tier: high
L00004351	context_scope: template_repo_status_state_model
L00004352	implementation_surfaces:
L00004353	  - Plans/Containers_Registry_and_Unraid.md
L00004354	node_compile_hint:
L00004355	  mode: template_repo_status_model
L00004356	  create_worknodes: false
L00004357	source_lineage:
L00004358	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Containers_Registry_and_Unraid-S0062
L00004359	preserved_exact_tokens:
L00004360	  - "`unconfigured`"
L00004361	  - "`config_invalid`"
L00004362	  - "`clean`"
L00004363	  - "`dirty_uncommitted`"
L00004364	  - "`committed_local_only`"
L00004365	  - "`push_in_progress`"
L00004366	  - "`push_failed`"
L00004367	  - "`diverged_remote`"
L00004368	  - "`needs_review`"
L00004369	negative_constraints:
