<<< CONTEXT_BEFORE canonical_document_lines=10484-10495 >>>
L00010484	  - "`persona_display_icon`"
L00010485	  - "`persona_system_prompt_sha`"
L00010486	  - "`mode_overlay_runtime_mode`"
L00010487	  - "`mode_overlay_ceiling`"
L00010488	compatibility_only_notes:
L00010489	  - "Legacy source labels are source-lineage aliases only."
L00010490	negative_constraints:
L00010491	  - "Legacy snapshot vocabulary must not be revived in live payloads."
L00010492	owner_hints:
L00010493	  - Plans/Contracts_V0.md
L00010494	```
L00010495	

<<< AUTHORITATIVE_CORE canonical_document_lines=10496-10850 >>>
L00010496	### CV-154 - Execution Unit Context Consumer Envelope
L00010497	
L00010498	```yaml
L00010499	plan_unit_id: CV-154
L00010500	unit_type: consumer_requirement
L00010501	status: accepted
L00010502	owner_doc: Plans/Contracts_V0.md
L00010503	canonical_text: >-
L00010504	  Contracts_V0 consumes the Executor-owned execution_unit_context runtime
L00010505	  snapshot packet from Plans/Executor_Protocol.md and
L00010506	  Plans/execution_unit_context.schema.json for shared envelope and join behavior;
L00010507	  it does not redefine required fields, optional fields, enum values,
L00010508	  nullability, schema_version, redaction rules, or lifecycle ownership.
L00010509	gui_related: false
L00010510	gui_classification_reason: This unit defines the runtime execution-unit context packet.
L00010511	split_recommended: true
L00010512	depends_on: [CV-060, CV-145]
L00010513	unblocks: []
L00010514	acceptance_criteria:
L00010515	  - "execution_unit_context remains owned by Executor_Protocol."
L00010516	  - "Required and optional context fields are read from Plans/execution_unit_context.schema.json."
L00010517	  - "Contracts_V0 preserves account, action, tool-use, and attribution joins as envelope consumers."
L00010518	  - "Requested and effective account state stays explicit across runtime, approval, and usage surfaces."
L00010519	validation_surfaces:
L00010520	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010521	  - python3 scripts/pm-plan-index.py validate
L00010522	risk_class: execution_unit_context_field_loss
L00010523	reasoning_tier: high
L00010524	context_scope: execution_unit_context_packet
L00010525	implementation_surfaces:
L00010526	  - Plans/Executor_Protocol.md
L00010527	  - Plans/execution_unit_context.schema.json
L00010528	  - Plans/Contracts_V0.md
L00010529	  - Plans/storage-plan.md
L00010530	node_compile_hint:
L00010531	  mode: execution_unit_context_consumer_envelope
L00010532	  create_worknodes: false
L00010533	source_lineage:
L00010534	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0053
L00010535	preserved_exact_tokens:
L00010536	  - "`execution_unit_context`"
L00010537	  - "`schema_id`"
L00010538	  - "`schema_version`"
L00010539	  - "`run_id`"
L00010540	  - "`node_id`"
L00010541	  - "`attempt_id`"
L00010542	  - "`lane_id`"
L00010543	  - "`package_id`"
L00010544	  - "`seam_id`"
L00010545	  - "`worktree_id`"
L00010546	  - "`execution_role`"
L00010547	  - "`operational_identity`"
L00010548	  - "`tool_use_id`"
L00010549	negative_constraints:
L00010550	  - "Contracts_V0 must not redefine execution_unit_context required fields, optional fields, enum values, or nullability."
L00010551	  - "Persisted envelopes must not embed execution_unit_context without schema_version."
L00010552	  - "execution_unit_context must not persist secrets, tokens, passwords, credentials, API keys, provider auth values, or local machine secrets."
L00010553	owner_hints:
L00010554	  - Plans/Executor_Protocol.md
L00010555	  - Plans/execution_unit_context.schema.json
L00010556	  - Plans/Contracts_V0.md
L00010557	```
L00010558	
L00010559	### CV-155 - HITL Runtime Blocked Episode Identity
L00010560	
L00010561	```yaml
L00010562	plan_unit_id: CV-155
L00010563	unit_type: requirement
L00010564	status: accepted
L00010565	owner_doc: Plans/Contracts_V0.md
L00010566	canonical_text: >-
L00010567	  HITL approval and recovery anchor to runtime blocked episodes with run_id,
L00010568	  node_id, blocked_sequence, attempt_id?, blocked_reason_code,
L00010569	  allowed_action_ids[], approval_scope_key, approver_identity?, detail_ref?,
L00010570	  and report_ref?.
L00010571	gui_related: false
L00010572	gui_classification_reason: This unit defines HITL runtime blocked episode identity.
L00010573	split_recommended: true
L00010574	depends_on: [CV-029, CV-053]
L00010575	unblocks: [CV-156, CV-157, CV-158]
L00010576	acceptance_criteria:
L00010577	  - "Blocked episode identity preserves run_id, node_id, blocked_sequence, and attempt_id?."
L00010578	  - "HITL request payloads preserve blocked_reason_code, allowed_action_ids[], approval_scope_key, approver_identity?, detail_ref?, and report_ref?."
L00010579	  - "blocked_sequence is the canonical approval anchor."
L00010580	  - "Pre-attempt blocked episodes do not invent attempt_id."
L00010581	validation_surfaces:
L00010582	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010583	  - python3 scripts/pm-plan-index.py validate
L00010584	risk_class: hitl_blocked_episode_identity_loss
L00010585	reasoning_tier: high
L00010586	context_scope: hitl_runtime_blocked_episode_identity
L00010587	implementation_surfaces:
L00010588	  - Plans/Contracts_V0.md
L00010589	  - Plans/human-in-the-loop.md
L00010590	  - Plans/Executor_Protocol.md
L00010591	node_compile_hint:
L00010592	  mode: hitl_blocked_episode_identity_contract
L00010593	  create_worknodes: false
L00010594	source_lineage:
L00010595	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010596	preserved_exact_tokens:
L00010597	  - "`run_id`"
L00010598	  - "`node_id`"
L00010599	  - "`blocked_sequence`"
L00010600	  - "`attempt_id?`"
L00010601	  - "`blocked_reason_code`"
L00010602	  - "`allowed_action_ids[]`"
L00010603	  - "`approval_scope_key`"
L00010604	  - "ContractRef: Plans/human-in-the-loop.md#Canonical HITL request contract, Plans/Executor_Protocol.md#Worktree-aware execution unit context"
L00010605	negative_constraints:
L00010606	  - "Pre-attempt blocked episodes must not invent attempt_id."
L00010607	owner_hints:
L00010608	  - Plans/Contracts_V0.md
L00010609	```
L00010610	
L00010611	### CV-156 - HITL Labels And Approval UI Actions
L00010612	
L00010613	```yaml
L00010614	plan_unit_id: CV-156
L00010615	unit_type: requirement
L00010616	status: accepted
L00010617	owner_doc: Plans/Contracts_V0.md
L00010618	canonical_text: >-
L00010619	  HITL user-facing states use the labels Blocked, Waiting approval, and Action
L00010620	  Required, and chat/GUI action buttons derive from ordered allowed_action_ids[].
L00010621	gui_related: true
L00010622	gui_classification_reason: This unit affects user-visible HITL labels and approval action buttons.
L00010623	split_recommended: true
L00010624	depends_on: [CV-030, CV-155]
L00010625	unblocks: []
L00010626	acceptance_criteria:
L00010627	  - "HITL labels preserve Blocked, Waiting approval, and Action Required."
L00010628	  - "Chat and GUI action buttons derive from ordered allowed_action_ids[]."
L00010629	  - "Ordered allowed_action_ids[] survive into approval UI."
L00010630	validation_surfaces:
L00010631	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010632	  - python3 scripts/pm-plan-index.py validate
L00010633	risk_class: hitl_ui_action_order_loss
L00010634	reasoning_tier: high
L00010635	context_scope: hitl_labels_approval_ui_actions
L00010636	implementation_surfaces:
L00010637	  - Plans/Contracts_V0.md
L00010638	  - Plans/UI_Command_Catalog.md
L00010639	  - Plans/FinalGUISpec.md
L00010640	  - Plans/human-in-the-loop.md
L00010641	node_compile_hint:
L00010642	  mode: hitl_ui_action_contract
L00010643	  create_worknodes: false
L00010644	source_lineage:
L00010645	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010646	preserved_exact_tokens:
L00010647	  - "Blocked"
L00010648	  - "Waiting approval"
L00010649	  - "Action Required"
L00010650	  - "`allowed_action_ids[]`"
L00010651	negative_constraints:
L00010652	  - "Approval UI must not synthesize unordered local action sets."
L00010653	owner_hints:
L00010654	  - Plans/Contracts_V0.md
L00010655	```
L00010656	
L00010657	### CV-157 - HITL Scope Persistence And Failed Approval History
L00010658	
L00010659	```yaml
L00010660	plan_unit_id: CV-157
L00010661	unit_type: requirement
L00010662	status: accepted
L00010663	owner_doc: Plans/Contracts_V0.md
L00010664	canonical_text: >-
L00010665	  Approval scope remains blocked-episode-scoped, unresolved blocked episodes
L00010666	  survive restart and are rehydrated, and failed approval attempts or failed
L00010667	  recovery action switches remain historically material in records and history.
L00010668	gui_related: false
L00010669	gui_classification_reason: This unit defines HITL approval scope, persistence, and history rules.
L00010670	split_recommended: true
L00010671	depends_on: [CV-155]
L00010672	unblocks: [CV-158]
L00010673	acceptance_criteria:
L00010674	  - "Approvals bind to run_id, node_id, blocked_sequence, and attempt_id?."
L00010675	  - "A blocked-episode approval does not imply broader policy approval unless approval_scope_key says so explicitly."
L00010676	  - "Unresolved blocked episodes survive restart and are rehydrated rather than reminted opportunistically."
L00010677	  - "Failed approval attempts or failed recovery-action switches persist in records/history."
L00010678	validation_surfaces:
L00010679	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010680	  - python3 scripts/pm-plan-index.py validate
L00010681	risk_class: hitl_scope_persistence_loss
L00010682	reasoning_tier: high
L00010683	context_scope: hitl_scope_persistence_history
L00010684	implementation_surfaces:
L00010685	  - Plans/Contracts_V0.md
L00010686	  - Plans/storage-plan.md
L00010687	  - Plans/Decision_Policy.md
L00010688	  - Plans/Progression_Gates.md
L00010689	node_compile_hint:
L00010690	  mode: hitl_scope_persistence_contract
L00010691	  create_worknodes: false
L00010692	source_lineage:
L00010693	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0054
L00010694	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0055
L00010695	preserved_exact_tokens:
L00010696	  - "`approval_scope_key`"
L00010697	  - "rehydrated"
L00010698	  - "failed approval attempt"
L00010699	  - "ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Decision_Policy.md, ContractName:Plans/Progression_Gates.md"
L00010700	negative_constraints:
L00010701	  - "Blocked-episode approval does not imply session-global policy approval."
L00010702	owner_hints:
L00010703	  - Plans/Contracts_V0.md
L00010704	```
L00010705	
L00010706	### CV-158 - HITL Request ID Compatibility Boundary
L00010707	
L00010708	```yaml
L00010709	plan_unit_id: CV-158
L00010710	unit_type: compatibility_disposition
L00010711	status: accepted
L00010712	owner_doc: Plans/Contracts_V0.md
L00010713	canonical_text: >-
L00010714	  Older request-centric payloads may carry request_id for lineage and migration,
L00010715	  but any consumer that mutates runtime state must resolve through the
L00010716	  blocked-episode identity model.
L00010717	gui_related: false
L00010718	gui_classification_reason: This unit defines HITL compatibility identity boundaries.
L00010719	split_recommended: false
L00010720	depends_on: [CV-155, CV-157]
L00010721	unblocks: []
L00010722	acceptance_criteria:
L00010723	  - "request_id may continue only for lineage and migration."
L00010724	  - "Runtime-state mutation resolves through blocked-episode identity."
L00010725	  - "Blocked-episode identity uses run_id, node_id, blocked_sequence, and attempt_id?."
L00010726	validation_surfaces:
L00010727	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010728	  - python3 scripts/pm-plan-index.py validate
L00010729	risk_class: hitl_request_id_identity_revival
L00010730	reasoning_tier: high
L00010731	context_scope: hitl_request_id_compatibility
L00010732	implementation_surfaces:
L00010733	  - Plans/Contracts_V0.md
L00010734	  - Plans/UI_Command_Catalog.md
L00010735	  - Plans/Run_Graph_View.md
L00010736	  - Plans/Orchestrator_Page.md
L00010737	node_compile_hint:
L00010738	  mode: hitl_request_id_compatibility_disposition
L00010739	  create_worknodes: false
L00010740	source_lineage:
L00010741	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0056
L00010742	preserved_exact_tokens:
L00010743	  - "`request_id`"
L00010744	  - "blocked-episode identity model"
L00010745	  - "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Run_Graph_View.md, ContractName:Plans/Orchestrator_Page.md"
L00010746	compatibility_only_notes:
L00010747	  - "request_id is lineage and migration compatibility only."
L00010748	negative_constraints:
L00010749	  - "request_id is not canonical mutation identity."
L00010750	owner_hints:
L00010751	  - Plans/Contracts_V0.md
L00010752	```
L00010753	
L00010754	### CV-159 - Assistant Worktree UICommand Registrations
L00010755	
L00010756	```yaml
L00010757	plan_unit_id: CV-159
L00010758	unit_type: requirement
L00010759	status: accepted
L00010760	owner_doc: Plans/Contracts_V0.md
L00010761	canonical_text: >-
L00010762	  Six assistant worktree UICommand registrations are canonical with their
L00010763	  command IDs, labels, icons, chat category, when clauses, and shared guard
L00010764	  activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH.
L00010765	gui_related: true
L00010766	gui_classification_reason: This unit defines user-visible command registrations for assistant worktree actions.
L00010767	split_recommended: true
L00010768	depends_on: [CV-031, CV-052]
L00010769	unblocks: [CV-160, CV-161, CV-162]
L00010770	acceptance_criteria:
L00010771	  - "The six assistant worktree command IDs are preserved."
L00010772	  - "Command labels, icons, category, and extra when clauses are preserved."
L00010773	  - "All six commands require activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH."
L00010774	validation_surfaces:
L00010775	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00010776	  - python3 scripts/pm-plan-index.py validate
L00010777	risk_class: assistant_worktree_command_registration_loss
L00010778	reasoning_tier: high
L00010779	context_scope: assistant_worktree_uicommand_registrations
L00010780	implementation_surfaces:
L00010781	  - Plans/Contracts_V0.md
L00010782	  - Plans/UI_Command_Catalog.md
L00010783	  - Plans/Commands_System.md
L00010784	  - Plans/assistant-chat-design.md
L00010785	node_compile_hint:
L00010786	  mode: assistant_worktree_uicommand_contract
L00010787	  create_worknodes: false
L00010788	source_lineage:
L00010789	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0057
L00010790	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0058
L00010791	preserved_exact_tokens:
L00010792	  - "`cmd.chat.worktree.create`"
L00010793	  - "`cmd.chat.worktree.unbind`"
L00010794	  - "`cmd.chat.worktree.remove`"
L00010795	  - "`cmd.chat.worktree.merge`"
L00010796	  - "`cmd.chat.worktree.pr`"
L00010797	  - "`cmd.chat.worktree.info`"
L00010798	  - "`activeThreadExists && projectIsGitRepo && !projectIsRemoteNonSSH`"
L00010799	  - "ContractRef: ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/Commands_System.md, ContractName:Plans/assistant-chat-design.md"
L00010800	owner_hints:
L00010801	  - Plans/Contracts_V0.md
L00010802	```
L00010803	
L00010804	### CV-160 - Assistant Worktree Command Alias Disposition
L00010805	
L00010806	```yaml
L00010807	plan_unit_id: CV-160
L00010808	unit_type: compatibility_disposition
L00010809	status: accepted
L00010810	owner_doc: Plans/Contracts_V0.md
L00010811	canonical_text: >-
L00010812	  Compatibility aliases for assistant worktree commands may route to the
L00010813	  canonical assistant worktree command IDs, but they are not replacements for
L00010814	  the canonical six command IDs.
L00010815	gui_related: false
L00010816	gui_classification_reason: This unit defines command alias compatibility.
L00010817	split_recommended: true
L00010818	depends_on: [CV-159]
L00010819	unblocks: []
L00010820	acceptance_criteria:
