<<< CONTEXT_BEFORE canonical_document_lines=2603-2614 >>>
L00002603	- `selection_source`
L00002604	- `selection_reason`
L00002605	- `override_scope`
L00002606	
L00002607	ContractRef: ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/Contracts_V0.md, ContractName:Plans/Run_Modes.md
L00002608	
L00002609	Canonical enum closure:
L00002610	- `requested_mode_overlay` and `effective_mode_overlay` are closed to `none`, `plan`, `deep_plan`, `debug`, `interview`, `brainstorm`, and `crew`
L00002611	- `requested_runtime_mode` and `effective_runtime_mode` are closed to the canonical runtime postures from `Plans/Run_Modes.md`
L00002612	- `deep_plan` MUST survive normalization through the overlay fields and MUST NOT be discarded from historical/runtime records simply because the runtime posture is planning
L00002613	
L00002614	ContractRef: ContractName:Plans/Run_Modes.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/storage-plan.md

<<< AUTHORITATIVE_CORE canonical_document_lines=2615-2805 >>>
L00002615	
L00002616	Resolution rules:
L00002617	- `use ask mode`, `don't edit`, and `just inspect` resolve to `effective_mode_overlay = none` and canonical runtime `ask`
L00002618	- `use plan mode` resolves to `effective_mode_overlay = plan` and canonical runtime `plan`
L00002619	- `use deep plan` resolves to `effective_mode_overlay = deep_plan` and canonical runtime `plan`
L00002620	- `use agent mode` clears planning overlays and resolves to the normal execution posture for the thread, preserving explicit permission posture such as `regular` or `yolo`
L00002621	- compact display labels are derived from the effective overlay plus runtime posture so the visible label can still be `Ask`, `Agent`, `Plan`, or `Deep Plan`
L00002622	
L00002623	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Prompt_Pipeline.md, ContractName:Plans/FinalGUISpec.md
L00002624	### 29.2 Assistant recommendation of Planning Wizard
L00002625	
L00002626	Assistant chat should proactively recommend the Planning Wizard when the user appears to be asking for:
L00002627	- a new feature inside an existing project
L00002628	- a substantial enhancement
L00002629	- a major refactor / major change
L00002630	- feature work that likely benefits from adaptive interview scoping and orchestrator follow-through
L00002631	
L00002632	Signals may come from:
L00002633	- direct natural-language phrasing (`add a feature`, `major enhancement`, `big change`, `large refactor`)
L00002634	- inferred scope (many affected domains, many open questions, large plan size)
L00002635	- Deep Plan output after research
L00002636	
L00002637	Recommendation behavior:
L00002638	- recommendation is a CTA, not an automatic redirect
L00002639	- the user may accept or decline
L00002640	- declining keeps the user in chat with no hidden workflow switch
L00002641	
L00002642	### 29.3 Deep Plan post-planning recommendation
L00002643	
L00002644	Deep Plan MUST perform a final wizard-escalation evaluation before defaulting to pure chat execution.
L00002645	
L00002646	Deep Plan should recommend the Planning Wizard when one or more of the following are true:
L00002647	- the work spans several interview domains (for example UI + data + security, or architecture + deployment + testing)
L00002648	- the plan still contains material unresolved questions
L00002649	- the plan reads like a feature spec rather than a finite implementation checklist
L00002650	- the likely output should include orchestrator-ready project artifacts rather than only code edits
L00002651	
L00002652	### 29.4 Accepting the recommendation: handoff to Planning Wizard / Interview
L00002653	
L00002654	If the user accepts the recommendation, Assistant Chat MUST launch the Planning Wizard / Interview flow with a structured handoff bundle.
L00002655	
L00002656	Required handoff payload fields:
L00002657	- `handoff_source` (`assistant_chat` or `deep_plan`)
L00002658	- `handoff_reason` (`feature_request`, `major_change`, `deep_plan_recommendation`, `user_explicit`, or similar deterministic enum)
L00002659	- `origin_thread_id`
L00002660	- `origin_message_id`
L00002661	- `project_id` when available
L00002662	- `project_path` when available
L00002663	- `default_intent = EnhanceRewriteAdd`
L00002664	- `user_goal`
L00002665	- `requirements_summary`
L00002666	- `scope_summary`
L00002667	- `codebase_summary`
L00002668	- `has_gui_hint`
L00002669	- `plan_artifact_ref` when a plan exists
L00002670	- `plan_todo_snapshot[]`
L00002671	- `open_questions[]`
L00002672	- `assumptions[]`
L00002673	- `chat_excerpt_refs[]`
L00002674	
L00002675	`chat_excerpt_refs[]` entries identify bounded source excerpts by `thread_id`, `message_id`, optional `range_ref`, `excerpt_role`, and `redaction_state`. They are lineage pointers for imported assistant/deep-plan context, not copied transcript authority, and the wizard resolves them through the canonical thread/message store before rendering or reusing excerpts.
L00002676	
L00002677	Handoff rules:
L00002678	- imported context must be visible to the user; it must not be hidden system state
L00002679	- the imported plan, if present, becomes contextual input for the wizard/interviewer rather than an immediate executable artifact
L00002680	- the handoff must preserve the audit trail that the wizard was launched from Assistant Chat / Deep Plan
L00002681	
L00002682	### 29.5 Wizard launch behavior from chat handoff
L00002683	
