<<< CONTEXT_BEFORE canonical_document_lines=1490-1501 >>>
L00001490	- 'multi-model'
L00001491	- 'later-model continuation'
L00001492	negative_constraints: []
L00001493	compatibility_only_notes: []
L00001494	stale_retired_dispositions: []
L00001495	owner_boundary_notes:
L00001496	- 'Glossary/Crosswalk reconciliation remains downstream owner work.'
L00001497	owner_hints:
L00001498	- Plans/OpenCode_Deep_Extraction.md
L00001499	preserved_contractrefs: []
L00001500	```
L00001501	

<<< AUTHORITATIVE_CORE canonical_document_lines=1502-1896 >>>
L00001502	### ODE-013 - Extraction Inputs
L00001503	
L00001504	```yaml
L00001505	plan_unit_id: ODE-013
L00001506	unit_type: requirement
L00001507	status: accepted
L00001508	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001509	canonical_text: >-
L00001510	  The deterministic extraction inputs are the OpenCode repository and the Puppet Master Plans directory as SSOT.
L00001511	gui_related: false
L00001512	gui_classification_reason: The unit records input scope, not GUI behavior.
L00001513	split_recommended: false
L00001514	depends_on: []
L00001515	unblocks: []
L00001516	acceptance_criteria:
L00001517	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001518	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001519	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001520	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001521	validation_surfaces:
L00001522	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001523	- python3 scripts/pm-plan-index.py validate
L00001524	risk_class: extraction_inputs
L00001525	reasoning_tier: standard
L00001526	context_scope: opencode_deep_extraction_standardization
L00001527	implementation_surfaces:
L00001528	- Plans/OpenCode_Deep_Extraction.md
L00001529	node_compile_hint:
L00001530	  mode: extraction_inputs
L00001531	  create_worknodes: false
L00001532	source_lineage:
L00001533	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0006'
L00001534	preserved_exact_tokens:
L00001535	- 'OpenCode repository'
L00001536	- 'https://github.com/anomalyco/opencode'
L00001537	- 'Puppet Master Plans directory'
L00001538	- 'SSOT'
L00001539	negative_constraints: []
L00001540	compatibility_only_notes: []
L00001541	stale_retired_dispositions: []
L00001542	owner_boundary_notes:
L00001543	- 'Plans directory remains the canonical SSOT.'
L00001544	owner_hints:
L00001545	- Plans/OpenCode_Deep_Extraction.md
L00001546	preserved_contractrefs: []
L00001547	```
L00001548	
L00001549	### ODE-014 - Deterministic Extraction Procedure
L00001550	
L00001551	```yaml
L00001552	plan_unit_id: ODE-014
L00001553	unit_type: requirement
L00001554	status: accepted
L00001555	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001556	canonical_text: >-
L00001557	  The procedure references upstream via web/API without cloning, inventories tools/provider/UI/storage surfaces, extracts ordered artifacts, normalizes OpenCode names into Puppet Master terms, maps each concept to exactly one SSOT target, and avoids local clone cleanup.
L00001558	gui_related: true
L00001559	gui_classification_reason: The covered procedure includes UI command catalog extraction alongside backend/runtime surfaces.
L00001560	split_recommended: true
L00001561	depends_on: []
L00001562	unblocks: []
L00001563	acceptance_criteria:
L00001564	- 'Covered source spans remain losslessly available for exact-text audit.'
L00001565	- 'The covered OpenCode baseline fact is represented by a fine-grained PlanUnit instead of only the residual source-preserving bridge.'
L00001566	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00001567	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00001568	- 'Mixed UI/backend extraction scope remains split_recommended for owner adoption.'
L00001569	validation_surfaces:
L00001570	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001571	- python3 scripts/pm-plan-index.py validate
L00001572	risk_class: deterministic_extraction_procedure
L00001573	reasoning_tier: standard
L00001574	context_scope: opencode_deep_extraction_standardization
L00001575	implementation_surfaces:
L00001576	- Plans/OpenCode_Deep_Extraction.md
L00001577	node_compile_hint:
L00001578	  mode: deterministic_extraction_procedure
L00001579	  create_worknodes: false
L00001580	source_lineage:
L00001581	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0007'
L00001582	preserved_exact_tokens:
L00001583	- 'Provider'
L00001584	- 'EventRecord'
L00001585	- 'UICommand'
L00001586	- 'tool.invoked/tool.denied'
L00001587	- 'Never duplicate'
L00001588	- 'No local clone cleanup required'
L00001589	negative_constraints:
L00001590	- 'Never duplicate: add a reference to the correct SSOT doc instead of copying long definitions.'
L00001591	compatibility_only_notes: []
L00001592	stale_retired_dispositions: []
L00001593	owner_boundary_notes:
L00001594	- 'Each extracted concept chooses exactly one target plan doc section or is discarded.'
L00001595	owner_hints:
L00001596	- Plans/OpenCode_Deep_Extraction.md
L00001597	preserved_contractrefs: []
L00001598	```
L00001599	
L00001600	### ODE-015 - Downstream Output Record Shape
L00001601	
L00001602	```yaml
L00001603	plan_unit_id: ODE-015
L00001604	unit_type: requirement
L00001605	status: accepted
L00001606	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00001607	canonical_text: >-
L00001608	  Each extracted item emits source, category, puppet_master_target, decision, rationale, and acceptance_impact so downstream agents can route adopted, adapted, or discarded findings deterministically.
L00001609	gui_related: false
L00001610	gui_classification_reason: The unit records data shape, not GUI behavior.
L00001611	split_recommended: false
L00001612	depends_on: []
L00001613	unblocks: []
L00001614	acceptance_criteria:
L00001615	- 'Covered source spans remain losslessly available for exact-text audit.'
