<<< CONTEXT_BEFORE canonical_document_lines=4449-4460 >>>
L00004449	- Key stored/missing
L00004450	negative_constraints:
L00004451	- Secrets must not be written to seglog, redb, Tantivy, YAML config, .puppet-master/config.json, logs, evidence bundles, or state files.
L00004452	compatibility_only_notes: []
L00004453	stale_retired_dispositions: []
L00004454	owner_boundary_notes: []
L00004455	owner_hints:
L00004456	- Plans/newtools.md
L00004457	preserved_contractrefs:
L00004458	- 'ContractRef: Invariant:INV-002, PolicyRule:no_secrets_in_storage, ContractName:Plans/Architecture_Invariants.md#INV-002'
L00004459	```
L00004460	

<<< AUTHORITATIVE_CORE canonical_document_lines=4461-4822 >>>
L00004461	### N2-070 - Iced Catalog Detection Hints
L00004462	
L00004463	```yaml
L00004464	plan_unit_id: N2-070
L00004465	unit_type: requirement
L00004466	status: accepted
L00004467	owner_doc: Plans/newtools.md
L00004468	canonical_text: Catalog detection rules must reliably set detected_gui_frameworks; for Iced, preferred detection checks Cargo.toml for iced or scans for src/automation/headless_runner or src/automation/action_catalog.rs, and must not miss Puppet Master automation pattern.
L00004469	gui_related: true
L00004470	gui_classification_reason: The unit covers GUI/user-visible testing, settings, evidence, or live visualization behavior.
L00004471	split_recommended: false
L00004472	depends_on: []
L00004473	unblocks: []
L00004474	acceptance_criteria:
L00004475	- Covered source spans remain losslessly available for exact-text audit.
L00004476	- The covered requirement remains represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.
L00004477	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00004478	validation_surfaces:
L00004479	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004480	- python3 scripts/pm-plan-index.py validate
L00004481	risk_class: iced_catalog_detection_hints
L00004482	reasoning_tier: standard
L00004483	context_scope: newtools_standardization
L00004484	implementation_surfaces:
L00004485	- Plans/newtools.md
L00004486	node_compile_hint:
L00004487	  mode: iced_catalog_detection_hints
L00004488	  create_worknodes: false
L00004489	source_lineage:
L00004490	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:newtools-S0041
