<<< CONTEXT_BEFORE canonical_document_lines=4524-4535 >>>
L00004524	  - "`/help`"
L00004525	  - "`/open`"
L00004526	  - "`record_id`"
L00004527	  - "`projection-health`"
L00004528	  - "`gap-003`"
L00004529	  - "`gap-006`"
L00004530	negative_constraints:
L00004531	  - "Glossary terms and Crosswalk names must not become alternate runtime owners."
L00004532	owner_hints:
L00004533	  - Plans/Contracts_V0.md
L00004534	```
L00004535	

<<< AUTHORITATIVE_CORE canonical_document_lines=4536-4921 >>>
L00004536	### CV-035 - Package-Aware Storage Projection Scope
L00004537	
L00004538	```yaml
L00004539	plan_unit_id: CV-035
L00004540	unit_type: requirement
L00004541	status: accepted
L00004542	owner_doc: Plans/Contracts_V0.md
L00004543	canonical_text: >-
L00004544	  Storage and projection backbones are package-aware and join attempt, blocked,
L00004545	  and usage projections to lane, worktree, concern, and project-attention
L00004546	  identity before any fallback to /tier/session/thread scope.
L00004547	gui_related: false
L00004548	gui_classification_reason: This unit defines storage/projection record scope and join semantics.
L00004549	split_recommended: true
L00004550	depends_on: [CV-010, CV-023]
L00004551	unblocks: [CV-036, CV-048, CV-052]
L00004552	acceptance_criteria:
L00004553	  - Storage/projection records carry package/seam namespaces and lane/worktree state before legacy scope fallback.
L00004554	  - Attempt, blocked, and usage projections join to lane/worktree/concern/project-attention identity.
L00004555	  - /tier/session/thread is compatibility or fallback scope, not primary runtime scope.
L00004556	validation_surfaces:
L00004557	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004558	  - python3 scripts/pm-plan-index.py validate
L00004559	risk_class: storage_scope_regression
L00004560	reasoning_tier: high
L00004561	context_scope: package_aware_storage_projection
L00004562	implementation_surfaces:
L00004563	  - Plans/Contracts_V0.md
L00004564	  - Plans/storage-plan.md
L00004565	node_compile_hint:
L00004566	  mode: storage_projection_scope
L00004567	  create_worknodes: false
L00004568	source_lineage:
L00004569	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004570	preserved_exact_tokens:
L00004571	  - "`/package`"
L00004572	  - "`/seam`"
L00004573	  - "`/worktree`"
L00004574	  - "`/projection`"
L00004575	  - "`/tier/session/thread`"
L00004576	compatibility_only_notes:
L00004577	  - "/tier/session/thread is fallback compatibility scope after package/seam/lane/worktree identity."
L00004578	negative_constraints:
L00004579	  - "Storage families must not hide lane/worktree/concern/project-attention identity behind attempt/block/usage-only records."
L00004580	owner_hints:
L00004581	  - Plans/Contracts_V0.md
L00004582	  - Plans/storage-plan.md
L00004583	```
L00004584	
L00004585	### CV-036 - Worktree Lane Runtime Context Preservation
L00004586	
L00004587	```yaml
L00004588	plan_unit_id: CV-036
L00004589	unit_type: requirement
L00004590	status: accepted
L00004591	owner_doc: Plans/Contracts_V0.md
L00004592	canonical_text: >-
L00004593	  Runtime records carrying /lane, /runtime, or /effective facts preserve
L00004594	  worktree/lane binding beside requested/effective account and runtime identity.
L00004595	gui_related: false
L00004596	gui_classification_reason: This unit defines runtime record identity binding.
L00004597	split_recommended: false
L00004598	depends_on: [CV-011, CV-013, CV-014]
L00004599	unblocks: [CV-045, CV-052]
L00004600	acceptance_criteria:
L00004601	  - Runtime records carrying lane/runtime/effective facts include worktree/lane binding.
L00004602	  - Requested/effective account and runtime identity remain beside worktree/lane identity.
L00004603	  - Worktree/lane binding is not treated as optional downstream embellishment.
L00004604	validation_surfaces:
L00004605	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004606	  - python3 scripts/pm-plan-index.py validate
L00004607	risk_class: worktree_lane_context_loss
L00004608	reasoning_tier: high
L00004609	context_scope: worktree_lane_runtime_context
L00004610	implementation_surfaces:
L00004611	  - Plans/Contracts_V0.md
L00004612	node_compile_hint:
L00004613	  mode: worktree_lane_identity
L00004614	  create_worknodes: false
L00004615	source_lineage:
L00004616	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004617	preserved_exact_tokens:
L00004618	  - "`/lane`"
L00004619	  - "`/runtime`"
L00004620	  - "`/effective`"
L00004621	  - "worktree/lane binding"
L00004622	negative_constraints:
L00004623	  - "Runtime records must not drop worktree/lane binding when carrying lane/runtime/effective facts."
L00004624	owner_hints:
L00004625	  - Plans/Contracts_V0.md
L00004626	```
L00004627	
L00004628	### CV-037 - Run Graph Projection And Inspector Contract
L00004629	
L00004630	```yaml
L00004631	plan_unit_id: CV-037
L00004632	unit_type: requirement
L00004633	status: accepted
L00004634	owner_doc: Plans/Contracts_V0.md
L00004635	canonical_text: >-
L00004636	  Run Graph readability and graph-native drill-in are route/runtime projection
L00004637	  contracts; zoom density, selected-object inspector detail, governance
L00004638	  drill-down, requested/effective identity, trust state, and historical runtime
L00004639	  states remain visible.
L00004640	gui_related: true
L00004641	gui_classification_reason: Run Graph zoom density, selected-object inspector detail, trust state, and drill-in are visible GUI behavior.
L00004642	split_recommended: true
L00004643	depends_on: [CV-028, CV-034]
L00004644	unblocks: []
L00004645	acceptance_criteria:
L00004646	  - Far, medium, and near graph zoom levels preserve appropriate label density.
L00004647	  - Selected objects expose strong detail in the right-side inspector regardless of zoom.
L00004648	  - Graph-native drill-in preserves governance, requested/effective identity, trust state, and historical runtime states.
L00004649	validation_surfaces:
L00004650	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004651	  - python3 scripts/pm-plan-index.py validate
L00004652	risk_class: graph_projection_contract_drift
L00004653	reasoning_tier: high
L00004654	context_scope: run_graph_projection_contract
L00004655	implementation_surfaces:
L00004656	  - Plans/Contracts_V0.md
L00004657	  - Plans/Run_Graph_View.md
L00004658	node_compile_hint:
L00004659	  mode: gui_projection_contract
L00004660	  create_worknodes: false
L00004661	source_lineage:
L00004662	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0027
L00004663	preserved_exact_tokens:
L00004664	  - "far zoom"
L00004665	  - "medium zoom"
L00004666	  - "near zoom"
L00004667	  - "right-side inspector"
L00004668	  - "graph-native"
L00004669	negative_constraints:
L00004670	  - "Graph readability must not become only a local drawing preference."
L00004671	owner_hints:
L00004672	  - Plans/Contracts_V0.md
L00004673	  - Plans/Run_Graph_View.md
L00004674	```
L00004675	
L00004676	### CV-038 - Tool Artifact Runtime Attribution
L00004677	
L00004678	```yaml
L00004679	plan_unit_id: CV-038
L00004680	unit_type: requirement
L00004681	status: accepted
L00004682	owner_doc: Plans/Contracts_V0.md
L00004683	canonical_text: >-
L00004684	  tool.invoked, tool.denied, runtime artifacts, receipts, usage, and evidence
L00004685	  share runtime attribution with node_id, attempt_id, lane_id, work_package_id,
L00004686	  feature_seam_id, execution_role, /runtime, /effective, effective_account_id,
L00004687	  operational_identity, artifact_id, and secondary usage_event_ref.
L00004688	gui_related: false
L00004689	gui_classification_reason: This unit defines runtime attribution payloads and joins rather than UI presentation.
L00004690	split_recommended: true
L00004691	depends_on: [CV-016, CV-029]
L00004692	unblocks: [CV-039, CV-060]
L00004693	acceptance_criteria:
L00004694	  - tool.invoked and tool.denied are first-class runtime trace records when they affect execution or artifacts.
L00004695	  - Runtime artifacts, receipts, usage, and evidence share runtime attribution keys.
L00004696	  - usage_event_ref remains secondary drill-through evidence, not the sole evidence trail.
L00004697	validation_surfaces:
L00004698	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004699	  - python3 scripts/pm-plan-index.py validate
L00004700	risk_class: tool_artifact_attribution_gap
L00004701	reasoning_tier: high
L00004702	context_scope: tool_artifact_runtime_attribution
L00004703	implementation_surfaces:
