<<< CONTEXT_BEFORE canonical_document_lines=13497-13508 >>>
L00013497	  - "`EventRecord.payload`"
L00013498	  - "`AuthState`"
L00013499	  - "`billing_entity_id`"
L00013500	  - "`(provider_id, model_id, account_id?, billing_entity_id?, entitlement_class?)`"
L00013501	  - "ContractRef: ContractName:Plans/usage-feature.md, ContractName:Plans/CLI_Bridged_Providers.md"
L00013502	negative_constraints:
L00013503	  - "`billing_entity_id` alone is never a sufficient canonical substitute when account or entitlement context exists."
L00013504	owner_hints:
L00013505	  - Plans/Contracts_V0.md
L00013506	  - Plans/usage-feature.md
L00013507	```
L00013508	

<<< AUTHORITATIVE_CORE canonical_document_lines=13509-13891 >>>
L00013509	### CV-214 - UI Readiness Projection Consumer Boundary
L00013510	
L00013511	```yaml
L00013512	plan_unit_id: CV-214
L00013513	unit_type: constraint
L00013514	status: accepted
L00013515	owner_doc: Plans/Contracts_V0.md
L00013516	canonical_text: >-
L00013517	  UI readiness projections that mention pm.lock, viewer-mode, MCP lazy-load, or
L00013518	  startup-time are consumers of owner contracts and must preserve referenced
L00013519	  owner state without minting parallel status fields.
L00013520	gui_related: true
L00013521	gui_classification_reason: This unit defines user-visible readiness projection boundaries.
L00013522	split_recommended: false
L00013523	depends_on: []
L00013524	unblocks: []
L00013525	acceptance_criteria:
L00013526	  - "pm.lock and viewer-mode messaging follow the storage/runtime lock contract."
L00013527	  - "MCP lazy-load and startup-time UX defer to MCP/tool owner docs."
L00013528	  - "UI readiness projections do not mint parallel status fields."
L00013529	validation_surfaces:
L00013530	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00013531	  - python3 scripts/pm-plan-index.py validate
L00013532	risk_class: ui_readiness_parallel_status_drift
L00013533	reasoning_tier: standard
L00013534	context_scope: ui_readiness_projection_consumer_boundary
L00013535	implementation_surfaces:
L00013536	  - Plans/Contracts_V0.md
L00013537	  - Plans/FinalGUISpec.md
L00013538	node_compile_hint:
L00013539	  mode: ui_readiness_projection_consumer_boundary
L00013540	  create_worknodes: false
L00013541	source_lineage:
L00013542	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0073
L00013543	preserved_exact_tokens:
L00013544	  - "`pm.lock`"
L00013545	  - "viewer-mode"
L00013546	  - "MCP lazy-load"
L00013547	  - "`/startup-time`"
L00013548	negative_constraints:
L00013549	  - "UI readiness projections must not mint parallel status fields."
L00013550	owner_hints:
L00013551	  - Plans/Contracts_V0.md
L00013552	  - Plans/FinalGUISpec.md
L00013553	```
L00013554	
L00013555	### CV-215 - Scheduler Pass Wake Reasons And Legacy Alias
L00013556	
L00013557	```yaml
L00013558	plan_unit_id: CV-215
L00013559	unit_type: compatibility_disposition
L00013560	status: accepted
L00013561	owner_doc: Plans/Contracts_V0.md
L00013562	canonical_text: >-
L00013563	  scheduler.pass owns canonical wake_reason values including prerequisite,
L00013564	  approval, clarification, auth, startup, backoff, verification, remediation,
L00013565	  startup_recovered, and watchdog_recheck; run.scheduler_analysis is a
L00013566	  deprecated legacy alias accepted only during migration.
L00013567	gui_related: false
L00013568	gui_classification_reason: This unit defines scheduler event compatibility rather than visual presentation.
L00013569	split_recommended: false
L00013570	depends_on: []
L00013571	unblocks: [CV-216, CV-217]
L00013572	acceptance_criteria:
L00013573	  - "New producers emit scheduler.pass."
L00013574	  - "Consumers may accept run.scheduler_analysis only during migration."
L00013575	  - "startup_recovered and watchdog_recheck keep their scheduler-pass meanings."
L00013576	validation_surfaces:
