<<< CONTEXT_BEFORE canonical_document_lines=9882-9893 >>>
L00009882	- "migrate:fresh"
L00009883	- ".env"
L00009884	negative_constraints:
L00009885	- "Do not add an ExecutionRequest.tags field for verification gate detection."
L00009886	compatibility_only_notes: []
L00009887	stale_retired_dispositions: []
L00009888	owner_boundary_notes:
L00009889	- "Aligns with F2-105 and F2-113 operation metadata boundary."
L00009890	owner_hints:
L00009891	- "Plans/FileSafe.md"
L00009892	```
L00009893	

<<< AUTHORITATIVE_CORE canonical_document_lines=9894-10231 >>>
L00009894	### F2-127 - ExecutionRequest Interview Detection And Path Extraction Helpers
L00009895	
L00009896	```yaml
L00009897	plan_unit_id: F2-127
L00009898	unit_type: requirement
L00009899	status: accepted
L00009900	owner_doc: Plans/FileSafe.md
L00009901	canonical_text: >-
L00009902	  BaseRunner helper obligations include detecting interview operations from
L00009903	  PUPPET_MASTER_OPERATION_TYPE and extracting candidate file paths from context_files, prompt
L00009904	  text patterns, and extra_args while skipping URLs, sorting, and deduplicating the resulting
L00009905	  paths.
L00009906	gui_related: false
L00009907	gui_classification_reason: >-
L00009908	  This unit defines backend request helper behavior for interview detection and path extraction.
L00009909	split_recommended: false
L00009910	depends_on: []
L00009911	unblocks: []
L00009912	acceptance_criteria:
L00009913	- "The covered source span remains losslessly available for exact-text audit."
L00009914	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F2-001 coverage."
L00009915	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00009916	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00009917	validation_surfaces:
L00009918	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00009919	- "python3 scripts/pm-plan-index.py validate"
L00009920	risk_class: filesafe_drift
L00009921	reasoning_tier: standard
L00009922	context_scope: filesafe_standardization
L00009923	implementation_surfaces:
L00009924	- "Plans/FileSafe.md"
L00009925	node_compile_hint:
L00009926	  mode: executionrequest_interview_detection_and_path_extraction_helpers
L00009927	  create_worknodes: false
L00009928	source_lineage:
L00009929	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FileSafe-S0069"
L00009930	preserved_exact_tokens:
L00009931	- "DRY:FN:is_interview_operation"
L00009932	- "DRY:FN:extract_file_paths_from_request"
L00009933	- "PUPPET_MASTER_OPERATION_TYPE"
L00009934	- "interview"
L00009935	- "create FILE"
L00009936	- "write to FILE"
L00009937	- "edit FILE"
L00009938	- "context_files"
L00009939	- "extra_args"
L00009940	- "http://"
L00009941	- "https://"
L00009942	- "paths.sort()"
L00009943	- "paths.dedup()"
L00009944	negative_constraints: []
L00009945	compatibility_only_notes: []
L00009946	stale_retired_dispositions: []
L00009947	owner_boundary_notes:
L00009948	- "Path extraction feeds FileSafe checks; operation values remain governed by F2-113."
L00009949	owner_hints:
L00009950	- "Plans/FileSafe.md"
L00009951	```
L00009952	
L00009953	### F2-128 - Orchestrator Allowed Files Env Handoff
L00009954	
L00009955	```yaml
L00009956	plan_unit_id: F2-128
L00009957	unit_type: requirement
L00009958	status: accepted
L00009959	owner_doc: Plans/FileSafe.md
L00009960	canonical_text: >-
L00009961	  Write scope receives allowed files through
L00009962	  ExecutionRequest.env_vars["PUPPET_MASTER_ALLOWED_FILES"], with orchestrator deriving the JSON
L00009963	  value from current subtask plan metadata and passing it to FileSafe rather than adding an
