<<< CONTEXT_BEFORE canonical_document_lines=96-107 >>>
L00000096	    "routing_refs": {
L00000097	      "type": "array",
L00000098	      "minItems": 1,
L00000099	      "items": {
L00000100	        "type": "string",
L00000101	        "minLength": 1
L00000102	      }
L00000103	    },
L00000104	    "type_payload": {
L00000105	      "$ref": "#/$defs/BrowserRecordingPayload"
L00000106	    }
L00000107	  },

<<< AUTHORITATIVE_CORE canonical_document_lines=108-402 >>>
L00000108	  "$defs": {
L00000109	    "InvocationProvenance": {
L00000110	      "type": "object",
L00000111	      "additionalProperties": false,
L00000112	      "allOf": [
L00000113	        {
L00000114	          "if": {
L00000115	            "properties": {
L00000116	              "invocation_source": {
L00000117	                "enum": [
L00000118	                  "agent_initiated",
L00000119	                  "goal",
L00000120	                  "prd",
L00000121	                  "planning_wizard",
L00000122	                  "subagent"
L00000123	                ]
L00000124	              }
L00000125	            },
L00000126	            "required": [
L00000127	              "invocation_source"
L00000128	            ]
L00000129	          },
L00000130	          "then": {
L00000131	            "required": [
L00000132	              "agent_reason"
L00000133	            ]
L00000134	          }
L00000135	        }
L00000136	      ],
L00000137	      "required": [
L00000138	        "invocation_source"
L00000139	      ],
L00000140	      "properties": {
L00000141	        "invocation_source": {
L00000142	          "type": "string",
L00000143	          "enum": [
L00000144	            "slash",
L00000145	            "palette",
L00000146	            "nl_user",
L00000147	            "agent_initiated",
L00000148	            "goal",
L00000149	            "prd",
L00000150	            "planning_wizard",
L00000151	            "subagent"
L00000152	          ]
L00000153	        },
L00000154	        "agent_reason": {
L00000155	          "type": "string",
L00000156	          "minLength": 1
L00000157	        },
L00000158	        "source_user_message_id": {
L00000159	          "type": "string"
L00000160	        },
L00000161	        "source_goal_id": {
L00000162	          "type": "string"
L00000163	        },
L00000164	        "source_subagent_id": {
L00000165	          "type": "string"
L00000166	        },
L00000167	        "source_prd_id": {
L00000168	          "type": "string"
L00000169	        },
L00000170	        "source_planning_run_id": {
L00000171	          "type": "string"
L00000172	        }
L00000173	      }
L00000174	    },
L00000175	    "BrowserActionInput": {
L00000176	      "type": "object",
L00000177	      "additionalProperties": false,
L00000178	      "required": [
L00000179	        "action_type"
L00000180	      ],
L00000181	      "properties": {
L00000182	        "action_type": {
L00000183	          "type": "string",
L00000184	          "enum": [
L00000185	            "navigate",
L00000186	            "back",
L00000187	            "reload",
L00000188	            "refresh",
L00000189	            "observe",
L00000190	            "find",
L00000191	            "detail",
