L00003006	- After each run
L00003007	- rate limits
L00003008	- API errors
L00003009	negative_constraints:
L00003010	- Polling usage endpoints too frequently must not consume user quota or cause blocked requests.
L00003011	preserved_contractrefs: []
L00003012	compatibility_only_notes: []
L00003013	stale_retired_dispositions: []
L00003014	owner_hints:
L00003015	- Plans/usage-feature.md
L00003016	```
L00003017	
L00003018	### UF-040 - Canonical UsageRecord Write Path
L00003019	
L00003020	```yaml
L00003021	plan_unit_id: UF-040
L00003022	unit_type: requirement
L00003023	status: accepted
L00003024	owner_doc: Plans/usage-feature.md
L00003025	canonical_text: Usage must unify around one canonical write path and one UsageRecord schema so Ledger, rollups, and UI projections read the same attribution model rather than parsing ad hoc JSON or duplicate tracker types.
L00003026	gui_related: true
L00003027	gui_classification_reason: The unit affects user-visible correctness in Ledger/rollup/UI projections and shared backend schema.
L00003028	split_recommended: true
L00003029	depends_on:
L00003030	- PDS-003
L00003031	- PDS-004
L00003032	- PDS-005
L00003033	- PNC-001
L00003034	unblocks: []
L00003035	acceptance_criteria:
L00003036	- UF-040 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003037	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003038	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003039	validation_surfaces:
L00003040	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003041	- python3 scripts/pm-plan-index.py validate
L00003042	risk_class: usage_feature_drift
L00003043	reasoning_tier: standard
L00003044	context_scope: usage_feature_batch_195
L00003045	implementation_surfaces:
L00003046	- Plans/usage-feature.md
L00003047	node_compile_hint:
L00003048	  mode: canonical_usagerecord_write_path
L00003049	  create_worknodes: false
L00003050	source_lineage:
L00003051	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0070
L00003052	preserved_exact_tokens:
L00003053	- state::UsageTracker
L00003054	- types::UsageRecord
L00003055	- platforms::UsageTracker
L00003056	- UsageEvent
L00003057	- UsageSummary
L00003058	- one canonical write path
L00003059	- one `UsageRecord` schema
L00003060	- usage.jsonl
L00003061	negative_constraints:
L00003062	- Ledger, rollups, and UI projections must not fork into separate attribution models.
L00003063	preserved_contractrefs: []
L00003064	compatibility_only_notes:
L00003065	- If usage.jsonl persists, it is a mirror / compatibility artifact rather than an independent canonical source.
L00003066	stale_retired_dispositions: []
L00003067	owner_hints:
L00003068	- Plans/usage-feature.md
L00003069	```
L00003070	
L00003071	### UF-041 - Usage Window Model And Platform Semantics
L00003072	
L00003073	```yaml
L00003074	plan_unit_id: UF-041
L00003075	unit_type: requirement
L00003076	status: accepted
L00003077	owner_doc: Plans/usage-feature.md
L00003078	canonical_text: Usage/cooldown semantics use a generic usage-window model with window_kind, window_label, window_scope, rolling, fixed_reset, billing_cycle, session_only, and unknown semantics so platform-specific windows such as Codex, Claude, Gemini, Cursor, MiniMax, and provider estimates are labeled rather than flattened into one 5h/7d column.
L00003079	gui_related: true
L00003080	gui_classification_reason: The unit defines user-visible platform-specific window labels and tooltips.
L00003081	split_recommended: false
L00003082	depends_on:
L00003083	- PDS-003
L00003084	- PDS-004
L00003085	- PDS-005
L00003086	- PNC-001
L00003087	unblocks: []
L00003088	acceptance_criteria:
L00003089	- UF-041 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003090	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003091	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003092	validation_surfaces:
L00003093	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003094	- python3 scripts/pm-plan-index.py validate
L00003095	risk_class: usage_feature_drift
L00003096	reasoning_tier: standard
L00003097	context_scope: usage_feature_batch_195
L00003098	implementation_surfaces:
L00003099	- Plans/usage-feature.md
L00003100	node_compile_hint:
L00003101	  mode: usage_window_model_and_platform_semantics
L00003102	  create_worknodes: false
L00003103	source_lineage:
L00003104	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0071
L00003105	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0072
L00003106	preserved_exact_tokens:
L00003107	- 5h/7d
L00003108	- usage-window
L00003109	- window_kind
L00003110	- rolling
L00003111	- fixed_reset
L00003112	- billing_cycle
L00003113	- session_only
L00003114	- unknown
L00003115	- window_scope
L00003116	- MiniMax Coding Plan
L00003117	negative_constraints:
L00003118	- Avoid one generic `5h/7d` column when semantics differ.
L00003119	- The UI may show inferred/estimated usage only if it labels the evidence source and avoids pretending to know reset semantics.
L00003120	preserved_contractrefs:
L00003121	- 'ContractRef: ContractName:Plans/Multi-Account.md, ContractName:Plans/Models_System.md, ContractName:Plans/storage-plan.md'
L00003122	compatibility_only_notes: []
L00003123	stale_retired_dispositions: []
L00003124	owner_hints:
L00003125	- Plans/usage-feature.md
L00003126	```
L00003127	
L00003128	### UF-042 - Seglog Retention Rollup Freshness
L00003129	
L00003130	```yaml
L00003131	plan_unit_id: UF-042
L00003132	unit_type: requirement
L00003133	status: accepted
L00003134	owner_doc: Plans/usage-feature.md
L00003135	canonical_text: Usage event storage uses retention, optional export-first archival/compaction, daily summary records, incremental redb rollup refresh, and explicit freshness cues; usage.jsonl is a human-readable mirror only and MUST NOT serve aggregation or 5h/7d windows.
L00003136	gui_related: true
L00003137	gui_classification_reason: The unit defines visible rollup freshness and backend retention behavior.
L00003138	split_recommended: false
L00003139	depends_on:
L00003140	- PDS-003
L00003141	- PDS-004
L00003142	- PDS-005
L00003143	- PNC-001
L00003144	unblocks: []
L00003145	acceptance_criteria:
L00003146	- UF-042 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003147	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003148	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003149	validation_surfaces:
L00003150	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003151	- python3 scripts/pm-plan-index.py validate
L00003152	risk_class: usage_feature_drift
L00003153	reasoning_tier: standard
L00003154	context_scope: usage_feature_batch_195
L00003155	implementation_surfaces:
L00003156	- Plans/usage-feature.md
L00003157	node_compile_hint:
L00003158	  mode: seglog_retention_rollup_freshness
L00003159	  create_worknodes: false
L00003160	source_lineage:
L00003161	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0073
L00003162	preserved_exact_tokens:
L00003163	- 90 days
L00003164	- archive
L00003165	- compact
L00003166	- daily summary records
L00003167	- redb rollups
L00003168	- freshness cue
L00003169	- usage.jsonl
L00003170	- MUST NOT be used for aggregation
L00003171	negative_constraints:
L00003172	- usage.jsonl is a human-readable mirror only and MUST NOT be used for aggregation, rollup computation, or 5h/7d window serving.
L00003173	preserved_contractrefs:
L00003174	- 'ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md'
L00003175	compatibility_only_notes:
L00003176	- usage.jsonl follows the same retention policy as seglog if retained for debugging.
L00003177	stale_retired_dispositions: []
L00003178	owner_hints:
L00003179	- Plans/usage-feature.md
L00003180	```
L00003181	
L00003182	### UF-043 - Stale Data And Project Scope Disclosure
L00003183	
L00003184	```yaml
L00003185	plan_unit_id: UF-043
L00003186	unit_type: requirement
L00003187	status: accepted
L00003188	owner_doc: Plans/usage-feature.md
L00003189	canonical_text: Usage must show Last updated and Refresh for stale values, may refresh on focus/run start with rate limiting, and must distinguish current-project Usage from future all-project aggregation through explicit scope labels/selectors.
L00003190	gui_related: true
L00003191	gui_classification_reason: The unit defines user-visible freshness and project-scope disclosure.
L00003192	split_recommended: false
L00003193	depends_on:
L00003194	- PDS-003
L00003195	- PDS-004
L00003196	- PDS-005
L00003197	- PNC-001
L00003198	unblocks: []
L00003199	acceptance_criteria:
L00003200	- UF-043 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003201	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003202	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003203	validation_surfaces:
L00003204	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003205	- python3 scripts/pm-plan-index.py validate
L00003206	risk_class: usage_feature_drift
L00003207	reasoning_tier: standard
L00003208	context_scope: usage_feature_batch_195
L00003209	implementation_surfaces:
L00003210	- Plans/usage-feature.md
L00003211	node_compile_hint:
L00003212	  mode: stale_data_and_project_scope_disclosure
L00003213	  create_worknodes: false
L00003214	source_lineage:
L00003215	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0074
L00003216	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0075
L00003217	preserved_exact_tokens:
L00003218	- Last updated
L00003219	- Refresh
L00003220	- 5h/7d
L00003221	- Usage for this project
L00003222	- Current project
L00003223	- All projects
L00003224	- scope selector
L00003225	negative_constraints:
L00003226	- Old numbers must not be presented as current.
L00003227	- All-project aggregation requires an explicit scope selector and documented read path.
L00003228	preserved_contractrefs: []
L00003229	compatibility_only_notes: []
L00003230	stale_retired_dispositions: []
L00003231	owner_hints:
L00003232	- Plans/usage-feature.md
L00003233	```
L00003234	
L00003235	### UF-044 - Deferred Time Window Selector
L00003236	
L00003237	```yaml
L00003238	plan_unit_id: UF-044
L00003239	unit_type: deferred_enhancement
L00003240	status: accepted
L00003241	owner_doc: Plans/usage-feature.md
L00003242	canonical_text: Usage may later add a time-window selector with 5h, 7d, 24h, and custom date range presets; the phase label is v1 optional and fixed 5h/7d can ship first.
L00003243	gui_related: false
L00003244	gui_classification_reason: The unit is a deferred option-set control requirement rather than current visual layout.
L00003245	split_recommended: false
L00003246	depends_on:
L00003247	- PDS-003
L00003248	- PDS-004
L00003249	- PDS-005
L00003250	- PNC-001
L00003251	unblocks: []
L00003252	acceptance_criteria:
L00003253	- UF-044 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003254	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003255	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003256	validation_surfaces:
L00003257	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003258	- python3 scripts/pm-plan-index.py validate
L00003259	risk_class: usage_feature_drift
L00003260	reasoning_tier: standard
L00003261	context_scope: usage_feature_batch_195
L00003262	implementation_surfaces:
L00003263	- Plans/usage-feature.md
L00003264	node_compile_hint:
L00003265	  mode: deferred_time_window_selector
L00003266	  create_worknodes: false
L00003267	source_lineage:
L00003268	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0077
L00003269	preserved_exact_tokens:
L00003270	- 5h
L00003271	- 7d
L00003272	- 24h
L00003273	- custom date range
L00003274	- dropdown
L00003275	- preset buttons
L00003276	- v1 optional
L00003277	- fixed 5h/7d first
L00003278	negative_constraints: []
L00003279	preserved_contractrefs: []
L00003280	compatibility_only_notes: []
L00003281	stale_retired_dispositions: []
L00003282	owner_hints:
L00003283	- Plans/usage-feature.md
L00003284	```
L00003285	
L00003286	### UF-045 - Deferred Reset Countdown
L00003287	
L00003288	```yaml
L00003289	plan_unit_id: UF-045
L00003290	unit_type: deferred_enhancement
L00003291	status: accepted
L00003292	owner_doc: Plans/usage-feature.md
L00003293	canonical_text: Usage may show reset countdowns such as Resets in 2h 15m from QuotaInfo.resets_at or parsed error/API responses; phase label is v1 if already parsed, low effort.
L00003294	gui_related: true
L00003295	gui_classification_reason: The unit defines visible reset countdown copy.
L00003296	split_recommended: false
L00003297	depends_on:
L00003298	- PDS-003
L00003299	- PDS-004
L00003300	- PDS-005
L00003301	- PNC-001
L00003302	unblocks: []
L00003303	acceptance_criteria:
L00003304	- UF-045 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003305	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003306	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003307	validation_surfaces:
L00003308	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003309	- python3 scripts/pm-plan-index.py validate
L00003310	risk_class: usage_feature_drift
L00003311	reasoning_tier: standard
L00003312	context_scope: usage_feature_batch_195
L00003313	implementation_surfaces:
L00003314	- Plans/usage-feature.md
L00003315	node_compile_hint:
L00003316	  mode: deferred_reset_countdown
L00003317	  create_worknodes: false
L00003318	source_lineage:
L00003319	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0078
L00003320	preserved_exact_tokens:
L00003321	- Reset countdown
L00003322	- Resets in 2h 15m
L00003323	- QuotaInfo.resets_at
L00003324	- v1
L00003325	- low effort
L00003326	negative_constraints: []
L00003327	preserved_contractrefs: []
L00003328	compatibility_only_notes: []
L00003329	stale_retired_dispositions: []
L00003330	owner_hints:
L00003331	- Plans/usage-feature.md
L00003332	```
L00003333	
L00003334	### UF-046 - Deferred Per Run Config Usage
L00003335	
L00003336	```yaml
L00003337	plan_unit_id: UF-046
L00003338	unit_type: deferred_enhancement
L00003339	status: accepted
L00003340	owner_doc: Plans/usage-feature.md
L00003341	canonical_text: Execution settings may show per-run, node, package, or execution-scope usage aggregated from usage_event_ref, run_id, node_id, attempt_id, and runtime attribution fields rather than tier_id; phase label is Post-v1.
L00003342	gui_related: false
L00003343	gui_classification_reason: The unit preserves backend aggregation scope for future Config consumers.
L00003344	split_recommended: false
L00003345	depends_on:
L00003346	- PDS-003
L00003347	- PDS-004
L00003348	- PDS-005
L00003349	- PNC-001
L00003350	unblocks: []
L00003351	acceptance_criteria:
L00003352	- UF-046 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003353	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003354	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003355	validation_surfaces:
L00003356	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003357	- python3 scripts/pm-plan-index.py validate
L00003358	risk_class: usage_feature_drift
L00003359	reasoning_tier: standard
L00003360	context_scope: usage_feature_batch_195
L00003361	implementation_surfaces:
L00003362	- Plans/usage-feature.md
L00003363	node_compile_hint:
L00003364	  mode: deferred_per_run_config_usage
L00003365	  create_worknodes: false
L00003366	source_lineage:
L00003367	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0079
L00003368	preserved_exact_tokens:
L00003369	- This run / node / package
L00003370	- usage_event_ref
L00003371	- run_id
L00003372	- node_id
L00003373	- attempt_id
L00003374	- tier_id
L00003375	- Post-v1
L00003376	negative_constraints:
L00003377	- Aggregate from canonical usage identity rather than by `tier_id`.
L00003378	preserved_contractrefs: []
L00003379	compatibility_only_notes: []
L00003380	stale_retired_dispositions: []
L00003381	owner_hints:
L00003382	- Plans/usage-feature.md
L00003383	```
L00003384	
L00003385	### UF-047 - Deferred Usage Page Export
L00003386	
L00003387	```yaml
L00003388	plan_unit_id: UF-047
L00003389	unit_type: deferred_enhancement
L00003390	status: accepted
L00003391	owner_doc: Plans/usage-feature.md
L00003392	canonical_text: Usage page export may export the current ledger filter, date range, or analytics table as CSV/JSON, unifying Ledger export under Usage; phase label is v1 for Ledger export and later analytics extension.
L00003393	gui_related: true
L00003394	gui_classification_reason: The unit defines visible Usage export actions.
L00003395	split_recommended: false
L00003396	depends_on:
L00003397	- PDS-003
L00003398	- PDS-004
L00003399	- PDS-005
L00003400	- PNC-001
L00003401	unblocks: []
L00003402	acceptance_criteria:
L00003403	- UF-047 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003404	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003405	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003406	validation_surfaces:
L00003407	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003408	- python3 scripts/pm-plan-index.py validate
L00003409	risk_class: usage_feature_drift
L00003410	reasoning_tier: standard
L00003411	context_scope: usage_feature_batch_195
L00003412	implementation_surfaces:
L00003413	- Plans/usage-feature.md
L00003414	node_compile_hint:
L00003415	  mode: deferred_usage_page_export
L00003416	  create_worknodes: false
L00003417	source_lineage:
L00003418	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0080
L00003419	preserved_exact_tokens:
L00003420	- Export from Usage page
L00003421	- CSV/JSON
L00003422	- Ledger export
L00003423	- date-range/analytics export
L00003424	- v1
L00003425	- analytics
L00003426	negative_constraints: []
L00003427	preserved_contractrefs: []
L00003428	compatibility_only_notes: []
L00003429	stale_retired_dispositions: []
L00003430	owner_hints:
L00003431	- Plans/usage-feature.md
L00003432	```
L00003433	
L00003434	### UF-048 - Deferred Compact Header Usage
L00003435	
L00003436	```yaml
L00003437	plan_unit_id: UF-048
L00003438	unit_type: deferred_enhancement
L00003439	status: accepted
L00003440	owner_doc: Plans/usage-feature.md
L00003441	canonical_text: Usage may expose compact header text such as Cursor 5h and Claude 7d percentages linked to full Usage; phase label is v1 or post-v1 depending on placement.
L00003442	gui_related: true
L00003443	gui_classification_reason: The unit defines visible header usage presentation.
L00003444	split_recommended: false
L00003445	depends_on:
L00003446	- PDS-003
L00003447	- PDS-004
L00003448	- PDS-005
L00003449	- PNC-001
L00003450	unblocks: []
L00003451	acceptance_criteria:
L00003452	- UF-048 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003453	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003454	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003455	validation_surfaces:
L00003456	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003457	- python3 scripts/pm-plan-index.py validate
L00003458	risk_class: usage_feature_drift
L00003459	reasoning_tier: standard
L00003460	context_scope: usage_feature_batch_195
L00003461	implementation_surfaces:
L00003462	- Plans/usage-feature.md
L00003463	node_compile_hint:
L00003464	  mode: deferred_compact_header_usage
L00003465	  create_worknodes: false
L00003466	source_lineage:
L00003467	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0081
L00003468	preserved_exact_tokens:
L00003469	- Usage in header
L00003470	- 'Cursor 5h: 80%'
L00003471	- 'Claude 7d: 45%'
L00003472	- compact
L00003473	- full Usage page
L00003474	- v1 or post-v1
L00003475	negative_constraints: []
L00003476	preserved_contractrefs: []
L00003477	compatibility_only_notes: []
L00003478	stale_retired_dispositions: []
L00003479	owner_hints:
L00003480	- Plans/usage-feature.md
L00003481	```
L00003482	
L00003483	### UF-049 - Deferred Doctor Usage Integration
L00003484	
L00003485	```yaml
L00003486	plan_unit_id: UF-049
L00003487	unit_type: deferred_enhancement
L00003488	status: accepted
L00003489	owner_doc: Plans/usage-feature.md
L00003490	canonical_text: Usage and Doctor may cross-link through usage_check, View in Usage, Run Doctor, and Doctor-tab navigation for warning/error triage; phase label is v1 optional.
L00003491	gui_related: true
L00003492	gui_classification_reason: The unit defines visible Doctor/Usage navigation affordances.
L00003493	split_recommended: false
L00003494	depends_on:
L00003495	- PDS-003
L00003496	- PDS-004
L00003497	- PDS-005
L00003498	- PNC-001
L00003499	unblocks: []
L00003500	acceptance_criteria:
L00003501	- UF-049 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003502	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003503	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003504	validation_surfaces:
L00003505	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003506	- python3 scripts/pm-plan-index.py validate
L00003507	risk_class: usage_feature_drift
L00003508	reasoning_tier: standard
L00003509	context_scope: usage_feature_batch_195
L00003510	implementation_surfaces:
L00003511	- Plans/usage-feature.md
L00003512	node_compile_hint:
L00003513	  mode: deferred_doctor_usage_integration
L00003514	  create_worknodes: false
L00003515	source_lineage:
L00003516	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0082
L00003517	preserved_exact_tokens:
L00003518	- Doctor integration
L00003519	- View in Usage
L00003520	- Run Doctor
L00003521	- Doctor tab
L00003522	- usage_check
L00003523	- v1 optional
L00003524	negative_constraints: []
L00003525	preserved_contractrefs: []
L00003526	compatibility_only_notes: []
L00003527	stale_retired_dispositions: []
L00003528	owner_hints:
L00003529	- Plans/usage-feature.md
L00003530	```
L00003531	
L00003532	### UF-050 - Deferred Cost Column
L00003533	
L00003534	```yaml
L00003535	plan_unit_id: UF-050
L00003536	unit_type: deferred_enhancement
L00003537	status: accepted
L00003538	owner_doc: Plans/usage-feature.md
L00003539	canonical_text: 'Usage may add a cost column when platform runners or parsers provide cost, replacing current cost: None values with persisted cost shown in Ledger and analytics; phase label is when at least one platform provides cost.'
L00003540	gui_related: false
L00003541	gui_classification_reason: The unit preserves future cost data availability and persistence behavior.
L00003542	split_recommended: false
L00003543	depends_on:
L00003544	- PDS-003
L00003545	- PDS-004
L00003546	- PDS-005
L00003547	- PNC-001
L00003548	unblocks: []
L00003549	acceptance_criteria:
L00003550	- UF-050 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00003551	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00003552	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00003553	validation_surfaces:
L00003554	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003555	- python3 scripts/pm-plan-index.py validate
L00003556	risk_class: usage_feature_drift
L00003557	reasoning_tier: standard
L00003558	context_scope: usage_feature_batch_195
L00003559	implementation_surfaces:
L00003560	- Plans/usage-feature.md
L00003561	node_compile_hint:
L00003562	  mode: deferred_cost_column
L00003563	  create_worknodes: false
L00003564	source_lineage:
