<<< CONTEXT_BEFORE canonical_document_lines=3279-3290 >>>
L00003279	- requested vs effective persona/platform/model remains visible where runtime substitution occurred
L00003280	
L00003281	### Scope rule
L00003282	The GUI does not synthesize alternate blocked schemas, alternate action arrays, or alternate retry classes for specific surfaces.
L00003283	
L00003284	The shared blocked/remediation taxonomy preserves actor-specific state machines and object identities: assistant, interview/builder, runtime, and Orchestrator actors consume common blocked fields without collapsing their lifecycle models.
L00003285	
L00003286	### Visual distinction
L00003287	- blocked episodes are visually distinct from ordinary paused/idle states
L00003288	- multiple simultaneous blocked episodes show per-episode controls and a count summary where appropriate
L00003289	- remediation-ceiling-exceeded and validation-blocked use the same blocked-payload contract as other blocked episodes rather than bespoke one-off UI treatment
L00003290	

<<< AUTHORITATIVE_CORE canonical_document_lines=3291-3679 >>>
L00003291	### Runtime state presentation
L00003292	Scheduler surfaces MUST visually distinguish:
L00003293	- blocked waiting for prerequisite or approval
L00003294	- retrying/backoff
L00003295	- remediation in progress
L00003296	- terminal failure
L00003297	
L00003298	### Recovery UX rules
L00003299	- safe points are runtime recovery anchors and MUST NOT be presented as user-facing restore points
L00003300	- retry controls MUST distinguish `Retry from safe point` from `Start fresh attempt`
L00003301	- if no valid safe point exists, `Retry from safe point` is disabled with an explanation
L00003302	- Seam review outputs include a review verdict, failure classes with severity, evidence bundle/rationale, remediation-node or graph-patch recommendations, and corroboration requirement/outcome when invoked.
L00003303	
L00003304	ContractRef: ContractName:Plans/Contracts_V0.md, ContractName:Plans/human-in-the-loop.md, ContractName:Plans/UI_Command_Catalog.md, ContractName:Plans/assistant-chat-design.md
L00003305	## Compatibility/source-lineage - Blocked-State Visual Distinction and Recovery UX Addendum
L00003306	
L00003307	> **Superseded — see Canonical Blocked/Recovery Behavior above. Compatibility/source-lineage only.** This section preserves visual-distinction examples and older recovery wording; it is subordinate to the canonical GUI summary and referenced owner docs.
L00003308	
L00003309	### Blocked-state visual distinction
L00003310	
L00003311	| State | Badge Color | Icon | Label Text | Tooltip |
L00003312	|-------|-------------|------|------------|---------|
L00003313	| `attention_required` | Amber | Warning triangle | "Needs input" | "This step needs your input to continue. The system can still make progress on other steps." |
L00003314	| `blocked` | Red | Stop circle | "Blocked" | "This step is blocked and cannot continue until you take action. All automatic retries are exhausted." |
L00003315	| `waiting_approval` | Blue | User badge | "Awaiting approval" | "This step is waiting for your approval before proceeding with a sensitive operation." |
L00003316	
L00003317	- `attention_required` and `blocked` MUST be visually distinct -- they represent different escalation levels.
L00003318	- `attention_required` allows continued background work; `blocked` does not.
L00003319	- Dashboard cards, thread badges, and Run Graph View node badges all use this canonical visual mapping.
L00003320	
L00003321	ContractRef: ContractName:Plans/Run_Graph_View.md, ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Contracts_V0.md
L00003322	
L00003323	### Concurrent blocked episodes
L00003324	
L00003325	When multiple nodes are blocked simultaneously:
L00003326	
L00003327	1. The dashboard MUST show a count badge (e.g., "3 blocked") on the run card.
L00003328	2. Clicking the badge opens a filtered list of all currently blocked nodes, sorted by `blocked_sequence` descending (most recently blocked first).
L00003329	3. Each list item shows: node name, `blocked_reason_code` label, time since blocked, and the primary `allowed_action_ids[]` as action buttons.
L00003330	4. The user can expand any item to see full blocked detail (explanation, `detail_ref` contents, remediation lineage if applicable).
L00003331	5. Multiple concurrent blocked episodes MUST NOT be collapsed into a single notification -- each blocked node is a distinct actionable item.
L00003332	
L00003333	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/Run_Graph_View.md
L00003334	
L00003335	### Remediation ceiling exceeded UX
L00003336	
L00003337	When the remediation generation count reaches the ceiling (default: 3 per Plans/Decision_Policy.md):
L00003338	
L00003339	1. The node transitions to `blocked` with `blocked_reason_code: remediation_ceiling_exceeded`.
L00003340	2. The Run Graph View displays a red "Remediation limit reached" banner on the node detail panel.
L00003341	3. Available actions presented to the user:
L00003342	   - **Replan** (`cmd.orchestrator.replan_node`): Trigger a graph replan that may restructure the node's dependencies.
L00003343	   - **Manual fix** (`cmd.orchestrator.open_for_edit`): Open the relevant files for manual editing, then resume.
