<<< CONTEXT_BEFORE canonical_document_lines=3078-3089 >>>
L00003078	- '$'
L00003079	- 'Hooks'
L00003080	negative_constraints: []
L00003081	compatibility_only_notes: []
L00003082	stale_retired_dispositions: []
L00003083	owner_boundary_notes:
L00003084	- 'Plugins_System decides adopted PM plugin API behavior.'
L00003085	owner_hints:
L00003086	- Plans/OpenCode_Deep_Extraction.md
L00003087	preserved_contractrefs: []
L00003088	```
L00003089	

<<< AUTHORITATIVE_CORE canonical_document_lines=3090-3485 >>>
L00003090	### ODE-045 - Plugin Hook Events Baseline
L00003091	
L00003092	```yaml
L00003093	plan_unit_id: ODE-045
L00003094	unit_type: requirement
L00003095	status: accepted
L00003096	owner_doc: Plans/OpenCode_Deep_Extraction.md
L00003097	canonical_text: >-
L00003098	  Plugin hook events preserve event, config, tool, auth, chat.message, chat.params, chat.headers, permission.ask, command.execute.before, tool.execute.before, tool.execute.after, shell.env, experimental.chat.messages.transform, experimental.chat.system.transform, experimental.session.compacting, and experimental.text.complete.
L00003099	gui_related: false
L00003100	gui_classification_reason: The unit records plugin hook behavior, not GUI behavior.
L00003101	split_recommended: false
L00003102	depends_on: []
L00003103	unblocks: []
L00003104	acceptance_criteria:
L00003105	- 'Covered source spans remain losslessly available for exact-text audit.'
L00003106	- 'The covered OpenCode baseline or delta fact is represented by a fine-grained PlanUnit instead of the residual source-preserving bridge.'
L00003107	- 'OpenCode-derived behavior remains reference lineage unless the named Puppet Master owner doc explicitly adopts it.'
L00003108	- 'No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.'
L00003109	validation_surfaces:
L00003110	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00003111	- python3 scripts/pm-plan-index.py validate
L00003112	risk_class: plugin_hook_events_baseline
L00003113	reasoning_tier: standard
L00003114	context_scope: opencode_deep_extraction_standardization
L00003115	implementation_surfaces:
L00003116	- Plans/OpenCode_Deep_Extraction.md
L00003117	node_compile_hint:
L00003118	  mode: plugin_hook_events_baseline
L00003119	  create_worknodes: false
L00003120	source_lineage:
L00003121	- 'Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:OpenCode_Deep_Extraction-S0045'
L00003122	preserved_exact_tokens:
L00003123	- 'event'
L00003124	- 'config'
L00003125	- 'tool'
L00003126	- 'auth'
L00003127	- 'chat.message'
L00003128	- 'chat.params'
L00003129	- 'chat.headers'
L00003130	- 'permission.ask'
L00003131	- 'command.execute.before'
L00003132	- 'tool.execute.before'
L00003133	- 'tool.execute.after'
L00003134	- 'shell.env'
L00003135	- 'experimental.chat.messages.transform'
L00003136	- 'experimental.chat.system.transform'
L00003137	- 'experimental.session.compacting'
L00003138	- 'experimental.text.complete'
L00003139	negative_constraints: []
L00003140	compatibility_only_notes: []
L00003141	stale_retired_dispositions: []
L00003142	owner_boundary_notes: []
L00003143	owner_hints:
L00003144	- Plans/OpenCode_Deep_Extraction.md
L00003145	preserved_contractrefs: []
