<<< AUTHORITATIVE_CORE canonical_document_lines=1-361 >>>
L00000001	# GUI Testing Tools & Framework Options -- Implementation Plan
L00000002	
L00000003	
L00000004	> **Compliance:** This document follows `Plans/DRY_Rules.md` and references SSOT contracts in `Plans/Contracts_V0.md`. Naming: “Puppet Master” only. No open questions; deterministic defaults per `Plans/Decision_Policy.md`.
L00000005	
L00000006	## Plan Document Status
L00000007	
L00000008	**This is a PLAN DOCUMENT ONLY** -- No code changes have been made. This document describes:
L00000009	
L00000010	- Extending the interviewer flow to discover and offer GUI/testing tools (existing and custom)
L00000011	- Supporting headless GUI testing and full debug logs for non-web projects
L00000012	- Integrating chosen tools into test strategy and execution plans so agents perform deeper, framework-appropriate testing
L00000013	
L00000014	Implementation must follow the **DRY Method** (AGENTS.md): reuse-first, single source of truth for tool/framework data, tagging of reusable items. **Rollout:** All items in this plan (including Doctor platform versions, MCP Doctor check, and catalog version) are in scope for a single implementation; no phased rollout.
L00000015	
L00000016	## Rewrite alignment (2026-02-21)
L00000017	This plan remains authoritative for *what* tool discovery/testing support must exist, but implementation should align with `Plans/rewrite-tie-in-memo.md`:
L00000018	
L00000019	- tool discovery, permissions, and validation live in the **central tool registry + policy engine** (not per-provider special cases)
L00000020	- tool execution results normalize into the **unified event model** and store through seglog -> projections (redb/Tantivy)
L00000021	- tool latency and errors from the unified event model feed analytics scan jobs and dashboard rollups
L00000022	- UI wiring details should be re-expressed in Slint (not Iced) without changing feature semantics
L00000023	- auth policy remains subscription-first, with Gemini API key as the explicit `key-exception` where the selected provider entry supports it; stale-canon one-provider `mixed-account` Gemini wording and Gemini CLI (`gemini_cli`) active-provider wording are retired in favor of Gemini Direct (`gemini`, key-only/API-key-backed) plus Antigravity CLI as the active Google-owned CLI-runtime route, with requested/effective auth/account identity kept consistent with the shared provider runtime
L00000024	- for this task, deliverables remain **Plans-folder documentation updates for the Slint rebuild**; no legacy Iced runtime wiring is required
L00000025	
L00000026	ContractRef: ContractName:Plans/rewrite-tie-in-memo.md, ContractName:Plans/Multi-Account.md, ContractName:Plans/Prompt_Pipeline.md#EFFECTIVE-RESOLUTION-RECORD
L00000027	
L00000028	### Route, view-state, and automation-default alignment
L00000029	Tooling summaries must not let shell view commands become target identity owners. `cmd.source_control.switch_subview` is a `/view-state` command for Source Control subview selection; repo, worktree, and `/worktree/compare` target identity stays in the route/open contract and its runtime object envelope. Stored `resume_url` fields in storage-plan and storage-plan.md remain valid resumability hints, but last-opened-view convenience state inside `project_state:v1:{project_id}`, project_state, and project_id must not become operational truth.
L00000030	
L00000031	Open-resolution and route focus are GUI consumer behavior. `Project_Output_Artifacts`, `Project_Output_Artifacts.md`, Plans/Section15_MVP_Promoted_Features_Spec.md, /Section15_MVP_Promoted_Features_Spec.md, Plans/Tools.md, /Tools.md, Plans/newtools.md, /newtools.md, Plans/Orchestrator_Page.md, /Orchestrator_Page.md, and `/action` references remain adjacent owner or consumer docs; newtools summarizes only that concern-specific records, GUI open affordances, and `/open-resolution` focus must resolve through the shared object/surface route rather than through local tool prose.
L00000032	
L00000033	Automation defaults are automation-first. `regular`, `visual_mode`, `visual_mode = auto`, Run_Modes, Run_Modes.md, optional HITL, and manual confirmations must map into one coherent mode policy where local visual runs are allowed but do not defeat the automation-first posture or `/HTE-by-default` migration rule. Surface rows should prefer one strong primary line, compact status chips, `/icons`, expandable `/detail`, deep-link pivots, canonical `/surface` target identity, and secondary `/sub-selection` focus rather than overloading the primary command.
L00000034	## DRY Method Compliance
L00000035	
L00000036	**CRITICAL:** All code in this plan MUST follow DRY principles.
L00000037	ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000038	
L00000039	### DRY Requirements
L00000040	
L00000041	1. **Platform Data -- ALWAYS use platform_specs:**
L00000042	   - ❌ **NEVER** hardcode platform CLI commands, binary names, models, auth, or capabilities
L00000043	   - ✅ **ALWAYS** use `platform_specs::` functions (e.g., `platform_specs::cli_binary_names()`, `platform_specs::supports_effort()`)
L00000044	   ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000045	
L00000046	2. **Subagent Names -- ALWAYS use subagent_registry:**
L00000047	   - ❌ **NEVER** hardcode subagent names in match statements or mappings
L00000048	   - ✅ **ALWAYS** use `subagent_registry::` functions (e.g., `subagent_registry::is_valid_subagent_name()`)
L00000049	   - ✅ **ALWAYS** reference `DRY:DATA:subagent_registry` from orchestrator plan as the single source of truth
L00000050	   ContractRef: Primitive:DRYRules, ContractName:Plans/orchestrator-subagent-integration.md
L00000051	
L00000052	3. **Tool/Framework Data -- Single Source of Truth:**
L00000053	   - ✅ **ALWAYS** use `DRY:DATA:gui_tool_catalog` as the single source of truth for tool/framework data
L00000054	   - ❌ **NEVER** hardcode tool names, installation paths, or framework-specific behavior
L00000055	   ContractRef: Primitive:DRYRules, ContractName:Plans/DRY_Rules.md#7
L00000056	
L00000057	4. **Tag All Reusable Items:**
L00000058	   - ✅ Tag reusable functions: `// DRY:FN:<name> -- Description`
L00000059	   - ✅ Tag reusable data structures: `// DRY:DATA:<name> -- Description`
L00000060	   - ✅ Tag reusable widgets: `// DRY:WIDGET:<name> -- Description`
L00000061	   - ✅ Tag reusable helpers: `// DRY:HELPER:<name> -- Description`
L00000062	
L00000063	5. **Widget Reuse:**
L00000064	   - ✅ **ALWAYS** check `docs/gui-widget-catalog.md` before creating new UI
L00000065	   - ✅ **ALWAYS** use existing widgets from `src/widgets/`
L00000066	   - ✅ If bespoke UI is required, add `// UI-DRY-EXCEPTION: <reason>`
L00000067	
L00000068	---
L00000069	
L00000070	## Table of Contents
L00000071	
L00000072	1. [Executive Summary](#1-executive-summary)
L00000073	2. [Relationship to Other Plans](#2-relationship-to-other-plans)
L00000074	3. [Problem Statement](#3-problem-statement)
L00000075	4. [Goals](#4-goals)
L00000076	5. [Design Overview](#5-design-overview)
L00000077	6. [Framework & Tool Discovery (DRY)](#6-framework--tool-discovery-dry)
L00000078	7. [Interviewer Flow Changes](#7-interviewer-flow-changes)
L00000079	8. [MCP Support and GUI Settings](#8-mcp-support-and-gui-settings) (8.1 GUI, 8.2 per-platform + discovery table, 8.3 provider transport/auth taxonomy)
L00000080	9. [Custom Headless GUI Tool](#9-custom-headless-gui-tool)
L00000081	10. [Integration with Test Strategy & Plans](#10-integration-with-test-strategy--plans)
L00000082	11. [Implementation Checklist](#11-implementation-checklist)
L00000083	12. [Gaps, Risks, and DRY Notes](#12-gaps-risks-and-dry-notes)
L00000084	13. [Evidence-in-Chat Contract and Flow](#13-evidence-in-chat-contract-and-flow-research-evidence-media-chat)
L00000085	14. [Live Visualization Execution Architecture](#14-live-visualization-execution-architecture-research-live-visualization)
L00000086	    - [14.5 Mobile Testing Stacks](#145-mobile-testing-stacks-research-mobile-testing-stacks)
L00000087	    - [14.6 Preview, Build, Docker, and Actions Contracts](#146-preview-build-docker-and-actions-contracts)
L00000088	    - [14.7 Docker runtime + DockerHub contract](#147-docker-runtime--dockerhub-contract)
L00000089	    - [14.8 GitHub Actions settings + generation contract](#148-github-actions-settings--generation-contract)
L00000090	    - [14.9 Automation migration contract](#149-automation-migration-contract-iced-era-tool-to-slint-era-tooling)
L00000091	    - [14.10 Doctor and preflight matrix](#1410-doctor-and-preflight-matrix)
L00000092	15. [References](#15-references)
L00000093	
L00000094	---
L00000095	
L00000096	## 1. Executive Summary
L00000097	
L00000098	Today, the interviewer can generate **Playwright** requirements (an optional/fallback/project-native web test path) and wire them into the test strategy so agents run E2E tests. For **web-based GUIs**, the PM built-in browser automation is the primary native web test path; Playwright is optional, fallback, or project-native, not the native default. Many projects use native or framework-specific GUIs (e.g. Iced, Dioxus, Qt, Electron, Tauri). For those:
L00000099	
L00000100	- There may be **existing tools** (e.g. Dioxus hot reload + web preview, Iced headless runner, framework-specific test utilities) that the interviewer should **discover and offer**.
L00000101	- When no suitable tool exists, the interviewer should offer to **plan or build a custom headless GUI tool** that allows headless navigation and produces a **full debug log** after tests, so agents can run smoke tests and interpret results.
L00000102	
L00000103	This plan adds:
L00000104	
L00000105	1. **Discovery:** During the interview (especially Architecture and Testing phases), detect GUI stack and search a **single source of truth** for framework-specific tools (existing tools, docs, hot reload, headless options).
L00000106	2. **User choice:** Present options to the user (use existing tools, plan to build custom tool, or both).
L00000107	3. **Plan and test strategy:** Write into the generated plans/PRD and test strategy: get existing tools (if chosen), and/or plan to build the custom tool; then integrate tool usage into testing instructions so agents use them during execution.
L00000108	
L00000109	Result: **More thorough and deeper testing** across web and non-web projects, with agents using the right tools per framework and a consistent path for custom headless + debug logging when needed.
L00000110	
