<<< CONTEXT_BEFORE canonical_document_lines=18112-18123 >>>
L00018112	- "Plans/LSPSupport.md"
L00018113	- "Plans/rewrite-tie-in-memo.md"
L00018114	negative_constraints: []
L00018115	compatibility_only_notes:
L00018116	- "`Plans/Commands_System.md` row includes deprecated aliases as compatibility context."
L00018117	stale_retired_dispositions: []
L00018118	owner_boundary_notes:
L00018119	- "The referenced owner docs retain canonical ownership for their domains."
L00018120	owner_hints:
L00018121	- "Plans/FinalGUISpec.md"
L00018122	```
L00018123	

<<< AUTHORITATIVE_CORE canonical_document_lines=18124-18510 >>>
L00018124	### F3-271 - Locked UI Framework Shell Decisions
L00018125	
L00018126	```yaml
L00018127	plan_unit_id: F3-271
L00018128	unit_type: decision
L00018129	status: accepted
L00018130	owner_doc: Plans/FinalGUISpec.md
L00018131	canonical_text: >-
L00018132	  Implementation decisions are final for Slint 1.17.1 on Rust stable 1.96.1, winit+Skia with FemtoVG-wgpu fallback,
L00018133	  no React/JS/TS/HTML/CSS shell, IDE shell layout, three theme families, Settings restructure,
L00018134	  event-driven updates, redb/seglog/Tantivy persistence/search, model/platform dropdowns, and
L00018135	  product name Puppet Master.
L00018136	gui_related: true
L00018137	gui_classification_reason: >-
L00018138	  This unit locks visible shell, framework, theme, settings, and persistence decisions.
L00018139	split_recommended: false
L00018140	depends_on: []
L00018141	unblocks: []
L00018142	acceptance_criteria:
L00018143	- "The covered source span remains losslessly available for exact-text audit."
L00018144	- "The behavior is addressable through this fine-grained PlanUnit instead of broad F3-001 coverage."
L00018145	- "ContractRefs, anchors or aliases, exact tokens, examples, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage remain traceable."
L00018146	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created."
L00018147	validation_surfaces:
L00018148	- "python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits"
L00018149	- "python3 scripts/pm-plan-index.py validate"
L00018150	risk_class: finalgui_drift
L00018151	reasoning_tier: standard
L00018152	context_scope: finalgui_standardization
L00018153	implementation_surfaces:
L00018154	- "Plans/FinalGUISpec.md"
L00018155	node_compile_hint:
L00018156	  mode: locked_ui_framework_shell_decisions
L00018157	  create_worknodes: false
L00018158	source_lineage:
L00018159	- "Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:FinalGUISpec-S0158"
L00018160	preserved_exact_tokens:
L00018161	- "Rust stable 1.96.1"
L00018162	- "Slint 1.17.1"
L00018163	- "winit + Skia"
L00018164	- "winit + FemtoVG-wgpu"
L00018165	- "No React/JS/TS/HTML/CSS"
L00018166	- "IDE shell layout"
L00018167	- "Activity Bar + Primary Content + Side Panel + Bottom Panel"
