<<< CONTEXT_BEFORE canonical_document_lines=569-580 >>>
L00000569	        "schema_contract_validation": {
L00000570	          "type": "string"
L00000571	        },
L00000572	        "status": {
L00000573	          "enum": [
L00000574	            "design_only",
L00000575	            "validated",
L00000576	            "blocked"
L00000577	          ]
L00000578	        }
L00000579	      }
L00000580	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=581-969 >>>
L00000581	    "plan_compile_run": {
L00000582	      "type": "object",
L00000583	      "additionalProperties": false,
L00000584	      "required": [
L00000585	        "compile_id",
L00000586	        "source_plan_set_id",
L00000587	        "source_plan_index_hash",
L00000588	        "launch_source",
L00000589	        "contract_mode",
L00000590	        "launch_policy",
L00000591	        "runtime_adapter",
L00000592	        "runtime_enablement_ref",
L00000593	        "runtime_policy_snapshot_ref",
L00000594	        "status",
L00000595	        "current_stage",
L00000596	        "cursor",
L00000597	        "last_green_stage",
L00000598	        "last_green_hashes",
L00000599	        "blockers",
L00000600	        "next_required_stage",
L00000601	        "resume_command_or_action",
L00000602	        "automatic_launch_enabled",
L00000603	        "planning_wizard_launch_enabled",
L00000604	        "codex_bootstrap_launch_enabled",
L00000605	        "current_state",
L00000606	        "receipts",
L00000607	        "compile_wave_contracts"
L00000608	      ],
L00000609	      "properties": {
L00000610	        "compile_id": {
L00000611	          "type": "string"
L00000612	        },
L00000613	        "source_plan_set_id": {
L00000614	          "type": "string"
L00000615	        },
L00000616	        "source_plan_index_hash": {
L00000617	          "type": "string"
L00000618	        },
L00000619	        "launch_source": {
L00000620	          "enum": [
L00000621	            "codex_bootstrap",
L00000622	            "native_planning_wizard"
L00000623	          ]
L00000624	        },
L00000625	        "contract_mode": {
L00000626	          "enum": [
L00000627	            "design_only",
L00000628	            "native_runtime"
L00000629	          ]
L00000630	        },
L00000631	        "launch_policy": {
L00000632	          "enum": [
L00000633	            "disabled",
L00000634	            "automatic_after_approval"
L00000635	          ]
L00000636	        },
L00000637	        "runtime_adapter": {
L00000638	          "enum": [
L00000639	            "codex_bootstrap_adapter",
L00000640	            "native_puppet_master_adapter"
L00000641	          ]
L00000642	        },
L00000643	        "runtime_enablement_ref": {
L00000644	          "anyOf": [
L00000645	            {
L00000646	              "$ref": "#/$defs/ref"
L00000647	            },
L00000648	            {
L00000649	              "type": "null"
L00000650	            }
L00000651	          ]
L00000652	        },
L00000653	        "runtime_policy_snapshot_ref": {
L00000654	          "anyOf": [
L00000655	            {
L00000656	              "$ref": "#/$defs/ref"
L00000657	            },
L00000658	            {
L00000659	              "type": "null"
L00000660	            }
