<<< CONTEXT_BEFORE canonical_document_lines=15405-15416 >>>
L00015405	  - "`long_governance_wait`"
L00015406	  - "`scheduled_workflow_observation_gap`"
L00015407	  - "`future_timestamp_wait`"
L00015408	  - "`/stall`"
L00015409	  - "`auto-pause`"
L00015410	negative_constraints:
L00015411	  - "A scheduled workflow with no fresh observation is not skipped or failed by inference alone."
L00015412	  - "A known future-timestamp wait is not a timeout until its governing timer actually expires."
L00015413	owner_hints:
L00015414	  - Plans/Contracts_V0.md
L00015415	```
L00015416	

<<< AUTHORITATIVE_CORE canonical_document_lines=15417-15778 >>>
L00015417	### CV-253 - Timestamp Provenance And Display Rules
L00015418	
L00015419	```yaml
L00015420	plan_unit_id: CV-253
L00015421	unit_type: requirement
L00015422	status: accepted
L00015423	owner_doc: Plans/Contracts_V0.md
L00015424	canonical_text: >-
L00015425	  Temporal records distinguish source_occurred_at, observed_at, and recorded_at;
L00015426	  persisted timestamps are UTC ISO-8601 values with Z, UI surfaces display local
L00015427	  timezone by default while exposing absolute UTC, and relative labels use one
L00015428	  chosen base timestamp per surface.
L00015429	gui_related: true
L00015430	gui_classification_reason: This unit defines user-visible timestamp display and hover/detail behavior.
L00015431	split_recommended: false
L00015432	depends_on: []
L00015433	unblocks: [CV-254]
L00015434	acceptance_criteria:
L00015435	  - "Temporal records distinguish source_occurred_at, observed_at, and recorded_at."
L00015436	  - "Persisted timestamps are UTC ISO-8601 values with Z."
L00015437	  - "UI surfaces display local timezone by default and expose absolute UTC in detail or hover."
L00015438	  - "Relative labels such as 5m ago use one chosen base timestamp per surface."
L00015439	validation_surfaces:
L00015440	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015441	  - python3 scripts/pm-plan-index.py validate
L00015442	risk_class: timestamp_display_provenance_drift
L00015443	reasoning_tier: high
L00015444	context_scope: timestamp_provenance_display_rules
L00015445	implementation_surfaces:
L00015446	  - Plans/Contracts_V0.md
L00015447	  - Plans/FinalGUISpec.md
L00015448	node_compile_hint:
L00015449	  mode: timestamp_provenance_display_rules
L00015450	  create_worknodes: false
L00015451	source_lineage:
L00015452	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0109
L00015453	preserved_exact_tokens:
L00015454	  - "`source_occurred_at`"
L00015455	  - "`observed_at`"
L00015456	  - "`recorded_at`"
L00015457	  - "UTC ISO-8601 values with `Z`"
L00015458	  - "`5m ago`"
L00015459	  - "`/update/log`"
L00015460	negative_constraints:
L00015461	  - "Relative labels must not silently mix receive, update/log, and persistence times."
L00015462	owner_hints:
L00015463	  - Plans/Contracts_V0.md
L00015464	  - Plans/FinalGUISpec.md
L00015465	```
L00015466	
L00015467	### CV-254 - Clock Skew And Scheduled Projection Rules
L00015468	
L00015469	```yaml
L00015470	plan_unit_id: CV-254
L00015471	unit_type: requirement
L00015472	status: accepted
L00015473	owner_doc: Plans/Contracts_V0.md
L00015474	canonical_text: >-
L00015475	  When remote clock skew is material, the UI warns with clock_skew_detected and
L00015476	  avoids duration or staleness claims based only on remote timestamps; scheduled
L00015477	  projections declare timezone, next-run source, missed-run behavior while
L00015478	  closed or offline, and stale threshold, and orchestrator/receipts do not mark
L00015479	  skipped or failed merely because no fresh observation arrived.
L00015480	gui_related: true
L00015481	gui_classification_reason: This unit defines user-visible clock-skew warnings and scheduled projection behavior.
L00015482	split_recommended: false
L00015483	depends_on: [CV-253]
L00015484	unblocks: []
L00015485	acceptance_criteria:
L00015486	  - "UI warns with clock_skew_detected when skew is material."
L00015487	  - "Scheduled projections declare displayed schedule timezone, next-run computation source, missed-run behavior, and stale threshold."
L00015488	  - "Orchestrator and receipts do not mark skipped or failed solely because no fresh observation arrived."
L00015489	validation_surfaces:
L00015490	  - python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00015491	  - python3 scripts/pm-plan-index.py validate
L00015492	risk_class: clock_skew_schedule_projection_drift
L00015493	reasoning_tier: high
L00015494	context_scope: clock_skew_scheduled_projection_rules
L00015495	implementation_surfaces:
L00015496	  - Plans/Contracts_V0.md
L00015497	  - Plans/FinalGUISpec.md
L00015498	node_compile_hint:
L00015499	  mode: clock_skew_scheduled_projection_rules
L00015500	  create_worknodes: false
L00015501	source_lineage:
L00015502	  - Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Contracts_V0-S0109
L00015503	preserved_exact_tokens:
L00015504	  - "`clock_skew_detected`"
L00015505	  - "`/staleness`"
L00015506	  - "`/offline`"
L00015507	  - "`next run overdue`"
L00015508	  - "`/failed`"
L00015509	stale_retired_dispositions:
L00015510	  - "Duration and staleness claims based only on skewed remote timestamps are retired."
L00015511	negative_constraints:
L00015512	  - "Orchestrator and receipts must not mark a scheduled workflow skipped or failed merely because no fresh observation arrived."
L00015513	owner_hints:
L00015514	  - Plans/Contracts_V0.md
L00015515	  - Plans/FinalGUISpec.md
L00015516	```
L00015517	
L00015518	### CV-255 - Blocking Payload Required Field Rule
L00015519	
L00015520	```yaml
L00015521	plan_unit_id: CV-255
L00015522	unit_type: requirement
L00015523	status: accepted
L00015524	owner_doc: Plans/Contracts_V0.md
L00015525	canonical_text: >-
L00015526	  Every runtime-facing blocked event or projection exposes blocked_reason_code,
L00015527	  ordered allowed_action_ids, prerequisite metadata, preserved_local_work,
L00015528	  requires_safe_point_restore, optional failure_class, timeout_class,
L00015529	  wait_state_class, and detail_ref; no section may present an earlier shorter
L00015530	  enum set as canonical.
L00015531	gui_related: false
L00015532	gui_classification_reason: This unit defines runtime blocked payload fields rather than visual presentation.
L00015533	split_recommended: false
L00015534	depends_on: [CV-248, CV-250, CV-251, CV-252]
L00015535	unblocks: []
L00015536	acceptance_criteria:
