<<< CONTEXT_BEFORE canonical_document_lines=15977-15988 >>>
L00015977	  - "Last updated"
L00015978	  - "stable PM internal IDs"
L00015979	  - "upstream alias/rename mappings"
L00015980	negative_constraints:
L00015981	  - Do not store raw secret material in Free Models import snapshots.
L00015982	  - Do not lose alias/rename/provider-move history during Auto Apply updates.
L00015983	owner_hints:
L00015984	  - Plans/storage-plan.md
L00015985	  - Plans/Contracts_V0.md
L00015986	  - Plans/Models_System.md
L00015987	```
L00015988	

<<< AUTHORITATIVE_CORE canonical_document_lines=15989-16299 >>>
L00015989	### SP-225 - Free Models Activation Quarantine Rollback And Diagnostics Storage
L00015990	
L00015991	```yaml
L00015992	plan_unit_id: SP-225
L00015993	unit_type: requirement
L00015994	status: accepted
L00015995	owner_doc: Plans/storage-plan.md
L00015996	canonical_text: >-
L00015997	  PM persists Free Models activation receipts, last-known-good refs, quarantine state, rollback evidence, failed-check state, route impact, affected provider/model ids, redaction profile, redaction summary, and support export manifests. Failed or quarantined updates keep the current known-good state active. Diagnostics/export may preserve source/ref/hash and route impact while raw secrets, tokens, provider error payloads, and sensitive provider responses remain redacted or Advanced/Support-only.
L00015998	gui_related: false
L00015999	gui_classification_reason: Defines stored receipts and export manifests; GUI projection is owned elsewhere.
L00016000	depends_on: []
L00016001	unblocks: []
L00016002	acceptance_criteria:
L00016003	  - Failed/quarantined updates preserve last-known-good active state and write quarantine/rollback evidence.
L00016004	  - Support exports include redaction profile and redaction summary.
L00016005	  - Raw secrets/tokens and raw provider error payloads are never stored or exported in unredacted normal records.
L00016006	validation_surfaces:
L00016007	  - python3 scripts/pm-plan-index.py validate
L00016008	  - Free Models quarantine and rollback storage fixtures
L00016009	  - Redacted diagnostics export fixtures
L00016010	risk_class: rollback_diagnostics_storage_drift
L00016011	reasoning_tier: high
L00016012	context_scope: free_models_activation_storage
L00016013	implementation_surfaces:
L00016014	  - Plans/storage-plan.md
L00016015	  - Plans/Runtime_Artifacts_Panel.md
L00016016	  - Plans/Permissions_System.md
L00016017	  - Plans/Contracts_V0.md
L00016018	node_compile_hint:
L00016019	  mode: free_models_activation_diagnostics_storage_planunit
L00016020	  create_worknodes: false
L00016021	  create_nodeseeds: false
L00016022	source_lineage:
L00016023	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00016024	source_atom_ids: [atom-0034, atom-0061, atom-0064, atom-0066, atom-0070, atom-0083, atom-0087, atom-0178, atom-0182, atom-0225, atom-0229, atom-0233, atom-0237, atom-0241, atom-0245, atom-0249, atom-0252, atom-0253, atom-0256, atom-0260, atom-0264, atom-0277, atom-0278, atom-0287, atom-0288, atom-0291, atom-0292]
L00016025	preserved_exact_tokens:
L00016026	  - "current known-good state active"
L00016027	  - "Free Models update needs attention"
L00016028	  - "Retry check"
L00016029	  - "View details"
L00016030	  - "redacted copy/export"
L00016031	  - "redaction summary"
L00016032	  - "secrets/tokens always redacted"
L00016033	  - "The user can’t fix this"
L00016034	negative_constraints:
L00016035	  - Do not expose secrets or tokens in Advanced/Support diagnostics.
L00016036	  - Do not export raw secrets or tokens in diagnostics copy/export.
L00016037	  - Do not expose raw provider error payloads in normal expanded availability rows.
L00016038	owner_hints:
L00016039	  - Plans/storage-plan.md
L00016040	  - Plans/Runtime_Artifacts_Panel.md
L00016041	  - Plans/Permissions_System.md
L00016042	```
L00016043	
