<<< CONTEXT_BEFORE canonical_document_lines=21751-21762 >>>
L00021751	- Do not implement canonical status updates through read-modify-write of `.puppet-master/state/*.json`.
L00021752	compatibility_only_notes:
L00021753	- Batch 131 covers S0142 only through source line 3828; the S0142 tail remains residual from line 3829.
L00021754	stale_retired_dispositions:
L00021755	- "`let mut state = self.load_state().await?` is retained as exact-token lineage only."
L00021756	owner_boundary_notes:
L00021757	- Residual cursor remains inside orchestrator-subagent-integration-S0142 at source line 3829.
L00021758	owner_hints:
L00021759	- Plans/orchestrator-subagent-integration.md
L00021760	preserved_contractrefs: []
L00021761	```
L00021762	

<<< AUTHORITATIVE_CORE canonical_document_lines=21763-22153 >>>
L00021763	### OSI-260 - Complete Status Update Mutation
L00021764	
L00021765	```yaml
L00021766	plan_unit_id: OSI-260
L00021767	unit_type: requirement
L00021768	status: accepted
L00021769	owner_doc: Plans/orchestrator-subagent-integration.md
L00021770	canonical_text: >-
L00021771	  update_agent_status completes mutation of the active agent projection by appending status, operation, and file-activity
L00021772	  events with CAS on agent revision/last-applied event id, then projecting files_being_edited, current_operation, and
L00021773	  last_update; it returns an error when the agent_id is absent from the authoritative projection.
L00021774	gui_related: false
L00021775	gui_classification_reason: >-
L00021776	  This unit covers backend coordination state mutation rather than GUI presentation.
L00021777	split_recommended: false
L00021778	depends_on:
L00021779	- OSI-259
L00021780	unblocks: []
L00021781	acceptance_criteria:
L00021782	- Covered source lines remain losslessly available for exact-text audit.
L00021783	- Missing agent_id is not treated as a successful status update.
L00021784	- Status updates cannot overwrite a concurrent update; stale expected revisions return a coordination conflict diagnostic.
L00021785	- Saving a JSON mirror is optional exporter behavior after projection commit, not the mutation boundary.
L00021786	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created.
L00021787	validation_surfaces:
L00021788	- >-
L00021789	  python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00021790	- python3 scripts/pm-plan-index.py validate
L00021791	reasoning_tier: standard
L00021792	context_scope: orchestrator_subagent_standardization
L00021793	implementation_surfaces:
L00021794	- Plans/orchestrator-subagent-integration.md
L00021795	risk_class: complete_status_update_mutation
L00021796	node_compile_hint:
L00021797	  mode: complete_status_update_mutation
L00021798	  create_worknodes: false
L00021799	source_lineage:
L00021800	- >-
L00021801	  Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:orchestrator-subagent-integration-S0142
L00021802	preserved_exact_tokens:
L00021803	- active_agents.get_mut(agent_id)
L00021804	- save_state
L00021805	- Err(anyhow!("Agent {} not found", agent_id))
L00021806	negative_constraints:
L00021807	- Do not treat a missing agent as successful.
