<<< AUTHORITATIVE_CORE canonical_document_lines=1-310 >>>
L00000001	# Orchestrator Page -- Single-Page Seven-Tab Specification
L00000002	
L00000003	
L00000004	## Canonical owner-section requirements
L00000005	
L00000006	These requirements are canonical live specification text for this owner document and preserve the required product, runtime, storage, UI, and governance details in owner-section form.
L00000007	
L00000008	Owner-section marker list:
L00000009	- Owner-first canonicalization order
L00000010	- Shared governance/runtime record envelope
L00000011	- Concern record family definition
L00000012	- Concern lifecycle and resolution kinds
L00000013	- Concern routing and object-first search behavior
L00000014	- Concern action policy and authority model
L00000015	- Concern linkage to adjacent families
L00000016	- Promotion classes and gate evidence
L00000017	- Focused run and historical routing contract
L00000018	- Source Control and worktree handshake
L00000019	- Projection trust and action gating
L00000020	- Progress-only widget hostability
L00000021	- Shared escalation ladder
L00000022	- Action-surface policy
L00000023	- Glossary and help governance
L00000024	- Notification routing policy
L00000025	- Project summary projection
L00000026	- Project attention projection
L00000027	- Account switch and pressure history
L00000028	- Coverage blocker concern lifecycle owner section
L00000029	- Concern owner vs creator vs resolver separation
L00000030	- Concern source-event vs record vs projection split
L00000031	- Dismissed vs resolved rationale enforcement
L00000032	- Concern update heuristics
L00000033	- Help entry template and related-concept clusters
L00000034	- Blocked-owner eight-kind taxonomy and escalation ladder surfaces
L00000035	- Artifact envelope routing preference
L00000036	- Recommended minimum concern record shape
L00000037	- Concern ownership / authority direction
L00000038	
L00000039	
L00000040	## 1. Scope and canonical model
L00000041	
L00000042	Orchestrator is the core scheduling, concern tracking, blocked-state handling, and runtime-identity management system. It is not the UI, CLI, or external provider.
L00000043	
L00000044	The /page-shell is a seven-tab single-page surface with canonical tabs `Progress`, `Plan Compile`, `Seams`, `Node Graph`, `Evidence`, `History`, and `Ledger`. Node Graph Display remains a native Orchestrator view over `Plans/Orchestrator_Page.md`, `Plans/orchestrator-subagent-integration.md`, `/Orchestrator_Page.md`, and `/orchestrator-subagent-integration.md`; `Plan Compile` is a dedicated compile projection tab, and `Tiers` plus tier-era tab labels survive only as compatibility/search aliases while the canonical runtime model is node/package/seam/lane aware.
L00000045	
L00000046	### GUI / PMConcept Plan Compile launch repair (2026-07-02)
L00000047	
L00000048	Orchestrator Plan Compile consumes the Planning Wizard `Approve And Build` approval transaction; it does not create a second ordinary build launch. When `cmd.planning_wizard.approve_and_build` succeeds locally, Orchestrator opens `Plan Compile` with either the returned durable `plan_compile_run_id` or a pending-launch projection tied to the approval command and idempotency key. If `PlanApproved` publication or projection reconciliation lags, the tab displays pending-launch status and then binds to the durable `PlanCompileRun` without creating a duplicate.
L00000049	
L00000050	The Orchestrator GUI must not expose `START`, `BUILD`, or `Approve & Continue` as ordinary launch controls for the same approval inputs. Retained controls use scoped commands: `Open Plan Compile` focuses the Plan Compile tab, `Open Build` is disabled until `BuildStarted` or a resulting build identity exists, and HITL continuation uses `cmd.runtime.approve` or another blocked-action command with approval scope, disabled reason, and receipt evidence. Stale `tiers` tab ids are compatibility/search aliases only; active route payloads use `tab_id = plan_compile`.
L00000051	
L00000052	Blocked and HITL routing records preserve `/blocking/HITL`, `/model/effort/persona/account`, `/target`, `/display`, `/snapshot`, field-shape, resolution_thread, `/severity/blocking`, `/review/corroboration`, `/chat`, `/result`, `/package`, `/fallback`, safe-point, lane, review, attempt, and promotion fields so blocked decisions remain reconstructable from the displayed page state.
L00000053	
L00000054	Runtime artifact schema references preserve schema-family, `Plans/Runtime_Artifacts_Panel.md`, `/Runtime_Artifacts_Panel.md`, and `/project` when Orchestrator points into artifact panels or project-scoped artifact records.
L00000055	
L00000056	Stale widget compatibility is explicit: stale-spec, widget-card, widget.tier_tree, Orchestrator single-page with 6 tabs, tier/session, `Plans/feature-list.md`, `/feature-list.md`, tier_id, `/session`, `/orchestrator`, `/task/subtask`, widget.current_task, widget.progress_bars, and Tiers are legacy compatibility inputs rather than the current ownership model.
L00000057	
L00000058	Attention routing classifies concern records with attention-card-worthy, seam.*, node.*, package.*, account.*, recovery.*, promotion.*, history-only, badge-worthy, graph_patch.*, corroboration.*, action-required, chat-thread-worthy, `/UI`, graph_patch, and user-facing flags.
L00000059	
L00000060	Concern actions expose audit_fields and action metadata: resulting_status_or_lineage, confirmation_level, rationale_required, allowed_actor_kinds, and reversibility are mandatory fields for action audit and display.
L00000061	
L00000062	Projection freshness can be actor-driven or user-driven. projection-freshness, `/account`, trust_tier, switch-history, and concrete-account details must remain visible when account state or projection trust affects Orchestrator behavior.
L00000063	
L00000064	Worktree and branch context preserves base-branch, `Plans/WorktreeGitImprovement.md`, and `/WorktreeGitImprovement.md` whenever Orchestrator displays or routes worktree state.
L00000065	
L00000066	Concern state rows preserve `/user`, `/governance`, active, resolved, dismissed, and acknowledged as canonical state and ownership context.
L00000067	
L00000068	ownership-signaling supports noise-control and supersede behavior without collapsing resolution_kind values: merge, split, dismiss, resolve, and acknowledge remain separate action families.
L00000069	
L00000070	Recovery patch decisions preserve `/recovery/patch`, compensating_action_only, strong, supersede, accepted_risk, none, light, merge, split, active, reopen, resolve, dismiss, reopened, and acknowledge outcomes.
L00000071	
L00000072	Operational summaries use operational-summary, project_state:v1:{project_id}, project_id, project_state, project_summary, and projects:v1 records for project-level Orchestrator projection state.
L00000073	
L00000074	Promotion-gate visibility is canonical Orchestrator data: lane_to_package, package_to_seam_available, seam_complete, package-level, package-overseer, `/review`, `/runtime`, `/remediation`, `/critical`, seam-consumable, and GUI readiness must be visible as separate gate facts rather than collapsed into a generic promotion state.
L00000075	
L00000076	Live page field naming may expose live-status labels, but live-status remains bound to canonical `/storage` and runtime contracts instead of page-local authority.
L00000077	
L00000078	Runtime and `/overseer` actors may propose actor-driven concern-state transitions, but accepted_risk, dismissed, and acknowledged outcomes retain explicit authority checks and audit lineage.
L00000079	
L00000080	Prompt and defaulting references preserve `Plans/Prompt_Pipeline.md`, Prompt_Pipeline, tier_id, plan_or_tier_default, and `/package/node/lane` compatibility while the active Orchestrator authority model remains package, node, and lane scoped.
L00000081	
L00000082	Orchestrator ownership is limited to page layout and controls, view-model/projections, and run control intents; canonical runtime enums, event semantics, and scheduler truth remain owned by runtime, storage, and scheduler contracts instead of page-local prose.
L00000083	
L00000084	Worktree projection rows preserve `Plans/WorktreeGitImprovement.md`, `/WorktreeGitImprovement.md`, and `/lane-aware` vocabulary whenever Orchestrator displays worktree state or routes worktree decisions.
L00000085	
L00000086	Approval identity and blocked-state keying preserve `Plans/human-in-the-loop.md`, `/human-in-the-loop.md`, request_id, blocked_sequence, and `/keying` so restart and concurrency behavior cannot conflate a request identity with a sequence identity.
L00000087	
L00000088	Dense blocked-owner views preserve `Plans/Orchestrator_Page.md`, `/Orchestrator_Page.md`, `/aging`, blocked-owner, `/switch`, dense-tab, saved-view, sort-default, and historical-mode behavior as explicit display and filtering rules.
L00000089	
L00000090	Blocking review policy is automation-first by default, with `/HITL/critical-decision`, `/seam/other`, multi-surface notification, HITL boundaries, chat-thread-based resolution, and `/review` evidence required when package, seam, or governance policy asks for human resolution.
L00000091	
L00000092	Primary schemas may model node-level facts, but Orchestrator must disclose where GUI, package, feature seam, lane, promotion class, contamination state, resolution thread, or effective account identity are outside node-level schema coverage.
L00000093	
L00000094	Promotion records preserve lane_to_package, package_to_seam, seam_completion, `/reopen`, `/corroboration`, blocking refs, concern refs, review refs, decision outcome, and revocation/reopen lineage as first-class decision fields.
L00000095	
L00000096	Bulk concern actions include `/concerns`, `/remove`, History, Evidence, and Ledger targets; selected items must keep routeable object identity when acknowledging, archiving, removing, or opening retained views.
L00000097	
L00000098	Noise and degraded-state handling preserves `/disclosure`, `/noise`, `/degraded`, attention_required, and blocked so Orchestrator can suppress low-value alerts without hiding degraded or blocking state.
L00000099	
L00000100	Account switch display splits account_switch_reason into current-state and historical-state facts: pressure cause, switch outcome, and historical lineage are separate fields rather than one overloaded reason string.
L00000101	
L00000102	Worktree/source-control authority is rewrite-native: `/source-control`, `/worktree`, under-owned emitters, blocked worktree reasons, lane/worktree binding, Source Control state, and Orchestrator receipt lineage must identify one canonical owner for current state while preserving historical lineage.
L00000103	
L00000104	Executor compatibility references preserve `Plans/Executor_Protocol.md`, Executor_Protocol, `/seam`, `/lane`, top-level, and first-class package/seam governance vocabulary so legacy scheduler addenda do not keep singular-overseer semantics alive.
L00000105	
L00000106	Storage projection audits track downstream-assumed families from `storage-plan.md`: project summary, attention items, concern records/projections, account pressure, switch history, projection freshness, `/health`, `/projections`, and storage-plan ownership.
L00000107	
L00000108	Alert levels separate Info, Warning, Attention, and Action Required; Dashboard summarizes `/urgency`, Orchestrator provides operational alert context, and a chat thread is reserved for situations that need user `/decision` rather than general warnings.
L00000109	
