<<< AUTHORITATIVE_CORE canonical_document_lines=1-12 >>>
L00000001	{
L00000002	  "$schema": "https://json-schema.org/draft/2020-12/schema",
L00000003	  "$id": "pm.web_operation_contracts.schema.v1",
L00000004	  "title": "Puppet Master Web Operation And Browser Contracts",
L00000005	  "type": "object",
L00000006	  "additionalProperties": false,
L00000007	  "properties": {
L00000008	    "schema_id": {
L00000009	      "type": "string",
L00000010	      "const": "pm.web_operation_contracts.schema.v1"
L00000011	    }
L00000012	  },

<<< CONTEXT_AFTER canonical_document_lines=13-24 >>>
L00000013	  "$defs": {
L00000014	    "InvocationProvenance": {
L00000015	      "type": "object",
L00000016	      "additionalProperties": false,
L00000017	      "allOf": [
L00000018	        {
L00000019	          "if": {
L00000020	            "properties": {
L00000021	              "invocation_source": {
L00000022	                "enum": ["agent_initiated", "goal", "prd", "planning_wizard", "subagent"]
L00000023	              }
L00000024	            },
