<<< CONTEXT_BEFORE canonical_document_lines=6697-6708 >>>
L00006697	- Model fallback behavior MUST NOT rewrite blocked reason or retry classification semantics.
L00006698	compatibility_only_notes: []
L00006699	stale_retired_dispositions: []
L00006700	owner_boundary_notes:
L00006701	- Plans/Models_System.md remains the provider/model owner while referenced docs consume the preserved contract.
L00006702	owner_hints:
L00006703	- Plans/Models_System.md
L00006704	preserved_contractrefs: []
L00006705	split_recommendation_reason: The covered span set is narrow enough for this PlanUnit; mixed GUI/backend surfaces were split
L00006706	  where safe.
L00006707	```
L00006708	

<<< AUTHORITATIVE_CORE canonical_document_lines=6709-7055 >>>
L00006709	### MS-095 - UI Artifact Snapshot ID Consumption
L00006710	
L00006711	```yaml
L00006712	plan_unit_id: MS-095
L00006713	unit_type: gui_consumer_rule
L00006714	status: accepted
L00006715	owner_doc: Plans/Models_System.md
L00006716	canonical_text: UI and artifact surfaces read model snapshot IDs from attempt records rather than inferring model identity
L00006717	  from provider names alone.
L00006718	gui_related: true
L00006719	gui_classification_reason: The unit covers user-visible model/runtime display, editor gating, picker/recommendation, UI/artifact,
L00006720	  or settings behavior.
L00006721	split_recommended: false
L00006722	depends_on:
L00006723	- MS-094
L00006724	unblocks: []
L00006725	acceptance_criteria:
L00006726	- Covered source spans remain losslessly available for exact-text audit.
L00006727	- The behavior is addressable through fine-grained Models_System PlanUnits instead of broad MS-001 source-preserving coverage.
L00006728	- Exact tokens, examples, ContractRefs, negative constraints, owner boundaries, and source lineage remain traceable.
L00006729	- No WorkNodes, NodeSeeds, executable queues, final node manifests, or production build tasks are created.
L00006730	validation_surfaces:
L00006731	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00006732	- python3 scripts/pm-plan-index.py validate
L00006733	risk_class: ui_artifact_snapshot_id_consumption
L00006734	reasoning_tier: standard
L00006735	context_scope: models_system_standardization
L00006736	implementation_surfaces:
L00006737	- Plans/Models_System.md
L00006738	node_compile_hint:
L00006739	  mode: ui_artifact_snapshot_id_consumption
L00006740	  create_worknodes: false
L00006741	source_lineage:
L00006742	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Models_System-S0070
L00006743	preserved_exact_tokens:
L00006744	- UI and artifact surfaces
L00006745	- model snapshot IDs
L00006746	- attempt records
L00006747	- provider names alone
L00006748	negative_constraints:
L00006749	- UI and artifact surfaces must not infer model identity from provider names alone.
L00006750	compatibility_only_notes: []
L00006751	stale_retired_dispositions: []
