<<< CONTEXT_BEFORE canonical_document_lines=1124-1135 >>>
L00001124	- "first-discovered instance wins"
L00001125	- "Later duplicates are skipped"
L00001126	- "warning"
L00001127	negative_constraints:
L00001128	- "Later duplicates must not override an earlier plugin id discovered by priority order."
L00001129	preserved_contractrefs: []
L00001130	compatibility_only_notes: []
L00001131	stale_retired_dispositions: []
L00001132	owner_hints:
L00001133	- "Plans/Plugins_System.md"
L00001134	```
L00001135	

<<< AUTHORITATIVE_CORE canonical_document_lines=1136-1534 >>>
L00001136	### PLUG-011 - No Auto-Load Executable Code
L00001137	
L00001138	```yaml
L00001139	plan_unit_id: PLUG-011
L00001140	unit_type: constraint
L00001141	status: accepted
L00001142	owner_doc: Plans/Plugins_System.md
L00001143	canonical_text: "Puppet Master must not auto-load executable plugin code from config without explicit user approval; config-only discovery does not imply execution approval."
L00001144	gui_related: false
L00001145	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001146	split_recommended: false
L00001147	depends_on:
L00001148	- PLUG-008
L00001149	unblocks: []
L00001150	acceptance_criteria:
L00001151	- "PLUG-011 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001152	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001153	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001154	validation_surfaces:
L00001155	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001156	- python3 scripts/pm-plan-index.py validate
L00001157	risk_class: plugins_system_drift
L00001158	reasoning_tier: standard
L00001159	context_scope: plugins_system_batch_209
L00001160	implementation_surfaces:
L00001161	- Plans/Plugins_System.md
L00001162	node_compile_hint:
L00001163	  mode: execution_approval_gate
L00001164	  create_worknodes: false
L00001165	source_lineage:
L00001166	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0012
L00001167	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0013
L00001168	preserved_exact_tokens:
L00001169	- "Load order and execution model"
L00001170	- "Auto-load prohibition"
L00001171	- "PM MUST NOT auto-load executable plugin code"
L00001172	- "explicit user approval"
L00001173	- "plugin no-auto-load executable-code rule"
L00001174	- "config-only discovery does not imply execution approval"
L00001175	negative_constraints:
L00001176	- "PM MUST NOT auto-load executable plugin code from config without explicit user approval."
L00001177	preserved_contractrefs:
L00001178	- "ContractRef: ContractName:Plans/Permissions_System.md, ContractName:Plans/Architecture_Invariants.md"
L00001179	compatibility_only_notes: []
L00001180	stale_retired_dispositions: []
L00001181	owner_hints:
L00001182	- "Plans/Plugins_System.md"
L00001183	- "Plans/Permissions_System.md"
L00001184	- "Plans/Architecture_Invariants.md"
L00001185	```
L00001186	
L00001187	### PLUG-012 - First-Time Plugin Approval Surface
L00001188	
L00001189	```yaml
L00001190	plan_unit_id: PLUG-012
L00001191	unit_type: requirement
L00001192	status: accepted
L00001193	owner_doc: Plans/Plugins_System.md
L00001194	canonical_text: "First-time plugin load shows source, declared hooks, requested capabilities, and trust implications, and approval is version/hash-sensitive so source change requires new approval."
L00001195	gui_related: true
L00001196	gui_classification_reason: "This unit defines plugin UI, user-visible approval, GUI references, or interface-facing extensibility behavior."
L00001197	split_recommended: false
L00001198	depends_on:
L00001199	- PLUG-011
L00001200	unblocks: []
L00001201	acceptance_criteria:
L00001202	- "PLUG-012 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001203	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001204	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001205	validation_surfaces:
L00001206	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001207	- python3 scripts/pm-plan-index.py validate
L00001208	risk_class: plugins_system_drift
L00001209	reasoning_tier: standard
L00001210	context_scope: plugins_system_batch_209
L00001211	implementation_surfaces:
L00001212	- Plans/Plugins_System.md
L00001213	node_compile_hint:
L00001214	  mode: user_approval_surface
L00001215	  create_worknodes: false
L00001216	source_lineage:
L00001217	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0013
L00001218	preserved_exact_tokens:
L00001219	- "first-time plugin load"
L00001220	- "source"
L00001221	- "declared hooks"
L00001222	- "requested capabilities"
L00001223	- "trust implications"
L00001224	- "version/hash-sensitive"
L00001225	- "source change requires new approval"
L00001226	negative_constraints:
L00001227	- "Plugin approval must not be reused across source changes without a new version/hash-sensitive approval."
L00001228	preserved_contractrefs:
L00001229	- "ContractRef: ContractName:Plans/FinalGUISpec.md, ContractName:Plans/storage-plan.md"
L00001230	compatibility_only_notes: []
L00001231	stale_retired_dispositions: []
L00001232	owner_hints:
L00001233	- "Plans/Plugins_System.md"
L00001234	- "Plans/FinalGUISpec.md"
L00001235	- "Plans/storage-plan.md"
L00001236	```
L00001237	
L00001238	### PLUG-013 - Deterministic Load Order
L00001239	
L00001240	```yaml
L00001241	plan_unit_id: PLUG-013
L00001242	unit_type: requirement
L00001243	status: accepted
L00001244	owner_doc: Plans/Plugins_System.md
L00001245	canonical_text: "Plugins load in strict discovery-priority order and lexicographic id order within a source, producing identical load order across runs for the same plugin set."
L00001246	gui_related: false
L00001247	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001248	split_recommended: false
L00001249	depends_on:
L00001250	- PLUG-008
L00001251	unblocks: []
L00001252	acceptance_criteria:
L00001253	- "PLUG-013 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001254	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001255	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001256	validation_surfaces:
L00001257	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001258	- python3 scripts/pm-plan-index.py validate
L00001259	risk_class: plugins_system_drift
L00001260	reasoning_tier: standard
L00001261	context_scope: plugins_system_batch_209
L00001262	implementation_surfaces:
L00001263	- Plans/Plugins_System.md
L00001264	node_compile_hint:
L00001265	  mode: deterministic_load_order
L00001266	  create_worknodes: false
L00001267	source_lineage:
L00001268	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0014
L00001269	preserved_exact_tokens:
L00001270	- "Deterministic load order"
L00001271	- "strict priority order"
L00001272	- "lexicographic order by id"
L00001273	- "same set of plugins"
L00001274	- "identical across runs"
L00001275	negative_constraints:
L00001276	- "Given the same set of plugins on disk and in config, load order must not vary across runs."
L00001277	preserved_contractrefs:
L00001278	- "ContractRef: PolicyRule:Decision_Policy.md§3"
L00001279	compatibility_only_notes: []
L00001280	stale_retired_dispositions: []
L00001281	owner_hints:
L00001282	- "Plans/Plugins_System.md"
L00001283	- "Plans/Decision_Policy.md"
L00001284	```
L00001285	
L00001286	### PLUG-014 - Plugin Lifecycle
L00001287	
L00001288	```yaml
L00001289	plan_unit_id: PLUG-014
L00001290	unit_type: requirement
L00001291	status: accepted
L00001292	owner_doc: Plans/Plugins_System.md
L00001293	canonical_text: "The plugin lifecycle discovers manifests, validates plugin.json, initializes the entry module with PluginContext, keeps hooks active during the session, and tears down on session.end before unloading."
L00001294	gui_related: false
L00001295	gui_classification_reason: "This unit defines backend/runtime, policy, security, storage, dispatch, or governance behavior rather than visual presentation."
L00001296	split_recommended: false
L00001297	depends_on:
L00001298	- PLUG-009
L00001299	- PLUG-013
L00001300	unblocks: []
L00001301	acceptance_criteria:
L00001302	- "PLUG-014 remains addressable as a fine-grained Plugins System PlanUnit with source-span coverage."
L00001303	- "ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved."
L00001304	- "No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit."
L00001305	validation_surfaces:
L00001306	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00001307	- python3 scripts/pm-plan-index.py validate
L00001308	risk_class: plugins_system_drift
L00001309	reasoning_tier: standard
L00001310	context_scope: plugins_system_batch_209
L00001311	implementation_surfaces:
L00001312	- Plans/Plugins_System.md
L00001313	node_compile_hint:
L00001314	  mode: plugin_lifecycle
L00001315	  create_worknodes: false
L00001316	source_lineage:
L00001317	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:Plugins_System-S0015
L00001318	preserved_exact_tokens:
L00001319	- "Plugin lifecycle"
L00001320	- "Discover"
L00001321	- "Validate"
L00001322	- "Initialize"
L00001323	- "Active"
