<<< CONTEXT_BEFORE canonical_document_lines=4532-4543 >>>
L00004532	- 'account-switch / pressure-episode family'
L00004533	negative_constraints: []
L00004534	preserved_contractrefs: []
L00004535	compatibility_only_notes: []
L00004536	stale_retired_dispositions: []
L00004537	owner_hints:
L00004538	- 'Plans/usage-feature.md'
L00004539	- 'Plans/Multi-Account.md'
L00004540	- 'Plans/storage-plan.md'
L00004541	split_recommendation_reason: 'The source span contains multiple distinct routing, export, history, subject identity, and provenance constraints.'
L00004542	```
L00004543	

<<< AUTHORITATIVE_CORE canonical_document_lines=4544-4887 >>>
L00004544	### UF-068 - Usage Contract Evidence And Consolidation Gate
L00004545	
L00004546	```yaml
L00004547	plan_unit_id: UF-068
L00004548	unit_type: requirement
L00004549	status: accepted
L00004550	owner_doc: Plans/usage-feature.md
L00004551	canonical_text: 'Gate-side Usage contract changes require verifiable `/schema` evidence before prose expands; matrix/schema drift and gate-side drift are one contract-risk pattern, and A2A duplicate attempt-continuity plus tier-boundary schema signals wait for version-governed consolidation.'
L00004552	gui_related: false
L00004553	gui_classification_reason: 'The unit defines governance and schema evidence constraints rather than GUI presentation.'
L00004554	split_recommended: true
L00004555	depends_on:
L00004556	- PDS-003
L00004557	- PDS-004
L00004558	- PDS-005
L00004559	- PNC-001
L00004560	unblocks: []
L00004561	acceptance_criteria:
L00004562	- UF-068 remains addressable as a fine-grained Usage Feature PlanUnit with source-span coverage.
L00004563	- ContractRefs, anchors or aliases, exact tokens, negative constraints, compatibility notes, stale/retired dispositions, owner boundaries, and source lineage from the source spans remain preserved.
L00004564	- No WorkNodes, NodeSeeds, executable queues, final node manifests, production build tasks, implementation files, or source code are created by this PlanUnit.
L00004565	validation_surfaces:
L00004566	- python3 scripts/pm-plan-migration.py validate --run-dir Plans/.plan_migration/pds-20260611-002-atomize-planunits
L00004567	- python3 scripts/pm-plan-index.py validate
L00004568	risk_class: usage_feature_drift
L00004569	reasoning_tier: standard
L00004570	context_scope: usage_feature_batch_196
L00004571	implementation_surfaces:
L00004572	- Plans/usage-feature.md
L00004573	node_compile_hint:
L00004574	  mode: usage_contract_evidence_gate
L00004575	  create_worknodes: false
L00004576	source_lineage:
L00004577	- Plans/.plan_migration/pds-20260611-002-atomize-planunits/span_map.jsonl:usage-feature-S0103
L00004578	preserved_exact_tokens:
L00004579	- 'Gate-side usage contract changes'
L00004580	- '/schema'
L00004581	- 'matrix/schema drift'
L00004582	- 'gate-side drift'
