<<< CONTEXT_BEFORE canonical_document_lines=8299-8310 >>>
L00008299	- Plans/UI_Command_Catalog.md
L00008300	- Plans/Contracts_V0.md
L00008301	- Plans/assistant-chat-design.md
L00008302	- Plans/Permissions_System.md
L00008303	- Plans/Media_Generation_and_Capabilities.md
L00008304	- Plans/Glossary.md
L00008305	```
L00008306	
L00008307	## Ledger Compile Addendum - pldg-20260627-001-feature-intake
L00008308	
L00008309	This addendum compiles source-lineage obligations from bootstrap ledger `pldg-20260627-001-feature-intake` into Permissions System owner canon. It does not create WorkNodes, NodeSeeds, executable queues, GoalRuns, implementation files, generated governance artifacts, or production build tasks.
L00008310	

<<< AUTHORITATIVE_CORE canonical_document_lines=8311-8703 >>>
L00008311	### PS-123 - Inline Visualizer Sandbox And Library Allowlist Boundary
L00008312	
L00008313	```yaml
L00008314	plan_unit_id: PS-123
L00008315	unit_type: requirement
L00008316	status: accepted
L00008317	owner_doc: Plans/Permissions_System.md
L00008318	canonical_text: >-
L00008319	  Inline visualizer v2 runs in a sandboxed iframe or equivalent isolation boundary with default library allowlist
L00008320	  empty. Candidate libraries such as Chart.js, D3, Vega-Lite, ECharts, Plotly, and vis-network require exact
L00008321	  package/version, bundled asset, SHA-256/SRI, license, security, performance, capability, fallback, upgrade/removal,
L00008322	  and owner approval before use. Remote CDN loading, cdnjs/jsdelivr/unpkg, dynamic imports, unvetted network access,
L00008323	  undeclared runtime script injection, `allow-same-origin`, parent document scraping, and raw parent localStorage are
L00008324	  denied. Rust + Slint builds use the PM-owned isolated webview adapter from CV-300, with postMessage-equivalent
L00008325	  bridge messages validated for origin_nonce, visualizer_artifact_id, method schema, and permission state before host
L00008326	  execution. Tone.js and Wavesurfer remain deferred until separately approved.
L00008327	gui_related: false
L00008328	gui_classification_reason: Defines execution and permission boundaries for visualizer sandboxing and library approval; GUI rendering is owned elsewhere.
L00008329	depends_on: [ACD-427, CV-300]
L00008330	unblocks: [F3-404, ATS-015]
L00008331	acceptance_criteria:
L00008332	  - Default visualizer library allowlist is empty.
L00008333	  - Every allowed library has exact version, bundled asset, hash/SRI, license, security, performance, capability, fallback, upgrade/removal, and owner approval evidence.
L00008334	  - Native webview adapter bridge calls enforce the same sandbox, origin/nonce, method-schema, and no-parent-access policy as iframe/postMessage calls.
L00008335	  - Sandboxed visualizers cannot reach parent DOM/localStorage or unvetted network/CDN/import paths.
L00008336	validation_surfaces:
L00008337	  - python3 scripts/pm-plan-index.py validate
L00008338	  - Inline visualizer sandbox and library-denial fixtures
L00008339	risk_class: visualizer_sandbox_escape
L00008340	reasoning_tier: high
L00008341	context_scope: inline_visualizer_v2_permissions
L00008342	implementation_surfaces:
L00008343	  - Plans/Permissions_System.md
L00008344	  - future inline visualizer sandbox policy
L00008345	node_compile_hint:
L00008346	  mode: inline_visualizer_v2_permission_boundary
L00008347	  create_worknodes: false
L00008348	  create_nodeseeds: false
L00008349	source_lineage:
L00008350	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/inline_visualizer_v2_readiness_matrix.json:iv2-library-allowlist-policy
L00008351	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0059
L00008352	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0088
L00008353	source_atom_ids: [atom-0059, atom-0088]
L00008354	preserved_exact_tokens:
L00008355	  - "Chart.js"
L00008356	  - "D3"
L00008357	  - "Vega-Lite"
L00008358	  - "ECharts"
L00008359	  - "Plotly"
L00008360	  - "vis-network"
L00008361	  - "Tone.js"
L00008362	  - "Wavesurfer"
L00008363	  - "SHA-256"
L00008364	  - "SRI"
L00008365	  - "allow-same-origin"
L00008366	  - "cdnjs"
L00008367	  - "jsdelivr"
L00008368	  - "unpkg"
L00008369	  - "Rust + Slint"
L00008370	  - "webview"
L00008371	  - "origin_nonce"
L00008372	negative_constraints:
L00008373	  - No remote CDN loading.
L00008374	  - No dynamic imports or unvetted network access.
L00008375	  - No undeclared runtime script injection.
L00008376	  - No parent document scraping.
L00008377	  - No raw parent localStorage.
L00008378	  - Do not approve Tone.js or Wavesurfer through this PlanUnit.
L00008379	owner_hints:
L00008380	  - Plans/Permissions_System.md
L00008381	  - Plans/assistant-chat-design.md
L00008382	  - Plans/FinalGUISpec.md
L00008383	```
L00008384	
L00008385	### PS-124 - Notification Destination Secret Custody And Live Send Authority
L00008386	
L00008387	```yaml
L00008388	plan_unit_id: PS-124
L00008389	unit_type: requirement
L00008390	status: accepted
L00008391	owner_doc: Plans/Permissions_System.md
L00008392	canonical_text: >-
L00008393	  Notification destinations that send to Slack, Discord, generic webhook, ntfy, Pushover, Telegram, or other remote
L00008394	  services require explicit destination enablement and live-send authority. Webhook URLs, bot tokens, push tokens,
L00008395	  and provider credentials are held only through OS credential references or equivalent secret custody. Receipts,
L00008396	  screenshots, exports, logs, GUI previews, and test-send labels must not expose raw secrets, webhook URLs, tokens,
L00008397	  private paths, full prompts, full logs, screenshots, raw diff bodies, or unredacted identities. External notification
L00008398	  dismissal never resolves PM blocked episodes or canonical conditions.
L00008399	gui_related: false
L00008400	gui_classification_reason: Defines credential custody and send authority for notification integrations rather than visual presentation.
L00008401	depends_on: [CV-298]
L00008402	unblocks: [SP-222, F3-405, RAP-039, ATS-016]
L00008403	acceptance_criteria:
L00008404	  - Live test-send and remote delivery require an enabled destination plus explicit authority.
L00008405	  - Receipts and UI surfaces store/display secret refs or masked values only.
L00008406	  - External provider dismissal cannot resolve canonical PM blocker state.
L00008407	validation_surfaces:
L00008408	  - python3 scripts/pm-plan-index.py validate
L00008409	  - Notification secret custody and live-send permission fixtures
L00008410	risk_class: notification_secret_exfiltration
L00008411	reasoning_tier: high
L00008412	context_scope: notifications_sounds_permissions
L00008413	implementation_surfaces:
L00008414	  - Plans/Permissions_System.md
L00008415	  - future notification credential custody
L00008416	node_compile_hint:
L00008417	  mode: notification_secret_custody_live_send_authority
L00008418	  create_worknodes: false
L00008419	  create_nodeseeds: false
L00008420	source_lineage:
L00008421	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-payload-redaction-trust-copy
L00008422	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:preview-test-send-accessibility
L00008423	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/state/notifications_sounds_readiness_matrix.json:notify-delivery-validation-no-secret-evidence
L00008424	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0062
L00008425	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0068
L00008426	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00008427	  - Plans/ledgers/v2/pldg-20260627-001-feature-intake/records/design_atoms.jsonl:atom-0091
L00008428	source_atom_ids: [atom-0062, atom-0068, atom-0069, atom-0091]
L00008429	preserved_exact_tokens:
L00008430	  - "Slack"
L00008431	  - "Discord"
L00008432	  - "generic webhook"
L00008433	  - "ntfy"
L00008434	  - "Pushover"
L00008435	  - "Telegram"
L00008436	  - "webhook URLs"
L00008437	  - "tokens"
L00008438	  - "OS credential refs"
L00008439	  - "raw secrets"
L00008440	  - "External buttons/links"
L00008441	negative_constraints:
L00008442	  - Do not expose raw secrets, webhook URLs, tokens, private paths, full prompts, full logs, screenshots, raw diff bodies, or unredacted account identities.
L00008443	  - Do not let external dismissal resolve PM blocked episodes or canonical conditions.
L00008444	  - Do not make live send implicit from preview.
L00008445	owner_hints:
L00008446	  - Plans/Permissions_System.md
L00008447	  - Plans/Contracts_V0.md
L00008448	  - Plans/storage-plan.md
L00008449	  - Plans/FinalGUISpec.md
L00008450	```
L00008451	
L00008452	## Ledger Compile Addendum - pldg-20260629-001-feature-name
L00008453	
L00008454	This addendum compiles Free Models trust, credential, probe, and live-call authority boundaries. It does not create WorkNodes, NodeSeeds, executable queues, generated governance artifacts, or implementation files.
L00008455	
L00008456	### PS-125 - Free Models Source Trust Credential And Probe Authority
L00008457	
L00008458	```yaml
L00008459	plan_unit_id: PS-125
L00008460	unit_type: requirement
L00008461	status: accepted
L00008462	owner_doc: Plans/Permissions_System.md
L00008463	canonical_text: >-
L00008464	  Free Models Auto Apply trust is limited to the configured upstream source/channel unless a future Advanced/Support plan explicitly pins another source. Free Models does not own underlying provider credentials; credential collection, secret refs, reconnect, and sign-in authority remain with the underlying provider/account/Multi-Account owner. Live probes, quota-spending checks, costed fallback, and generated-adapter activation require the relevant permission/authority state and must be redacted in diagnostics.
L00008465	gui_related: false
L00008466	gui_classification_reason: Defines trust, permission, and credential authority, not a visual surface.
L00008467	depends_on: []
L00008468	unblocks: []
L00008469	acceptance_criteria:
L00008470	  - Auto Apply rejects untrusted forks, arbitrary URLs, and arbitrary scripts unless a later Advanced/Support plan explicitly pins them.
L00008471	  - Free Models setup delegates credential custody to the underlying provider/account flow.
L00008472	  - Default refresh is metadata/catalog-only and does not spend quota by default.
L00008473	  - Live probes or quota-spending checks require explicit authority and produce redacted evidence.
L00008474	validation_surfaces:
L00008475	  - python3 scripts/pm-plan-index.py validate
L00008476	  - Free Models trusted source permission fixtures
L00008477	  - Free Models credential custody fixtures
L00008478	  - Live probe authority and redaction fixtures
L00008479	risk_class: source_trust_and_secret_custody_drift
L00008480	reasoning_tier: high
L00008481	context_scope: free_models_permissions
L00008482	implementation_surfaces:
L00008483	  - Plans/Permissions_System.md
L00008484	  - Plans/Multi-Account.md
L00008485	  - Plans/Models_System.md
L00008486	  - Plans/FileSafe.md
L00008487	  - Plans/storage-plan.md
L00008488	node_compile_hint:
L00008489	  mode: free_models_source_trust_permissions_planunit
L00008490	  create_worknodes: false
L00008491	  create_nodeseeds: false
L00008492	source_lineage:
L00008493	  - Plans/ledgers/v2/pldg-20260629-001-feature-name/records/design_atoms.jsonl
L00008494	source_atom_ids: [atom-0018, atom-0019, atom-0033, atom-0058, atom-0059, atom-0068, atom-0072, atom-0193, atom-0196, atom-0197, atom-0200, atom-0277, atom-0278, atom-0280, atom-0293, atom-0294]
L00008495	preserved_exact_tokens:
L00008496	  - "trusted upstream source"
L00008497	  - "configured `vava-nessa/free-coding-models` source/channel"
L00008498	  - "catalog/model metadata only"
L00008499	  - "underlying provider/account"
L00008500	  - "secrets/tokens always redacted"
L00008501	negative_constraints:
L00008502	  - Do not collect or store underlying provider credentials inside the Free Models provider.
L00008503	  - Do not execute arbitrary upstream commands/scripts, local proxies, telemetry hooks, credential writers, endpoint installers, self-update logic, or arbitrary config writers.
L00008504	  - Do not spend quota during default refresh.
L00008505	  - Do not expose raw secrets, tokens, or raw provider error payloads in normal UI or diagnostics export.
L00008506	owner_hints:
L00008507	  - Plans/Permissions_System.md
L00008508	  - Plans/Multi-Account.md
L00008509	  - Plans/Models_System.md
L00008510	  - Plans/FileSafe.md
L00008511	```
L00008512	
L00008513	## Ledger Compile Addendum - pldg-20260630-001-feature-intake
L00008514	
L00008515	This addendum compiles containerized-host trust, permission, secret, approval, network, and destructive-action gates. It does not create WorkNodes, NodeSeeds, executable queues, implementation files, generated governance artifacts, or production build tasks.
L00008516	
L00008517	### PS-126 - Containerized Host Trust Permission Secret And Approval Gates
L00008518	
L00008519	```yaml
L00008520	plan_unit_id: PS-126
L00008521	unit_type: requirement
L00008522	status: accepted
L00008523	owner_doc: Plans/Permissions_System.md
L00008524	canonical_text: >-
L00008525	  Containerized-host security fails closed. Discovery, configuration, GUI availability, or a selected host profile is
L00008526	  not execution approval. Host operations require scoped trust state, permission_snapshot_id, approval_scope_key,
L00008527	  network_access_policy, secret_access_policy, destructive_command_policy, FileSafe scope, target-bound approvals,
L00008528	  redaction, and receipt logging before mutation, attach, port exposure, image push, remote SSH, Kubernetes, Unraid,
L00008529	  registry write, Docker socket, privileged DinD, secret injection, or external side effect. Blocked permission,
L00008530	  FileSafe, trust, policy, network, and test-gap outcomes remain `blocked != failed` and expose allowed_action_ids plus
L00008531	  blocked_reason_code rather than silent failure.
L00008532	gui_related: false
L00008533	gui_classification_reason: Permission, trust, and approval gates are backend policy behavior, not GUI presentation.
L00008534	depends_on: [CV-303, CV-304, F2-194, RM-048]
L00008535	unblocks: [CRAU-091, EP-109, T-166, ATS-019, RAP-042]
L00008536	acceptance_criteria:
L00008537	  - Discovery/configuration cannot grant execution, attach, expose-port, push, remote, Kubernetes, Unraid, registry, Docker socket, privileged DinD, or secret-injection authority.
L00008538	  - Every high-risk host action binds approval to target, host profile/capability, runtime family, permission snapshot, trust policy, and expected receipts.
L00008539	  - Blocked outcomes preserve blocked_reason_code, blocked scope, policy source, required action, allowed_action_ids, and evidence refs.
L00008540	  - Raw secrets never appear in host profiles, prompts, GUI, logs, receipts, exports, diagnostics, or evidence.
L00008541	validation_surfaces:
L00008542	  - python3 scripts/pm-plan-index.py validate
L00008543	  - future containerized host permission and blocked-outcome fixtures
L00008544	  - future privileged DinD default-disabled fixture
L00008545	risk_class: containerized_host_permission_bypass
L00008546	reasoning_tier: high
L00008547	context_scope: containerized_host_permissions
L00008548	implementation_surfaces:
L00008549	  - Plans/Permissions_System.md
L00008550	  - future host permission policy
L00008551	node_compile_hint:
L00008552	  mode: containerized_host_trust_permission_gates
L00008553	  create_worknodes: false
L00008554	  create_nodeseeds: false
L00008555	source_lineage:
L00008556	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0018
L00008557	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0019
L00008558	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0029
L00008559	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0034
L00008560	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0037
L00008561	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0038
L00008562	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0044
L00008563	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0050
L00008564	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0053
L00008565	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0060
L00008566	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0067
L00008567	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0068
L00008568	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0069
L00008569	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0074
L00008570	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0077
L00008571	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0079
L00008572	  - Plans/ledgers/v2/pldg-20260630-001-feature-intake/records/design_atoms.jsonl:atom-0081
L00008573	source_atom_ids: [atom-0018, atom-0019, atom-0029, atom-0034, atom-0037, atom-0038, atom-0044, atom-0050, atom-0053, atom-0060, atom-0067, atom-0068, atom-0069, atom-0074, atom-0077, atom-0079, atom-0081]
L00008574	decision_refs: [dec-0005, dec-0008, dec-0017, dec-0020]
L00008575	preserved_exact_tokens:
L00008576	  - "approval_scope_key"
L00008577	  - "permission_snapshot_id"
L00008578	  - "network_access_policy"
L00008579	  - "secret_access_policy"
L00008580	  - "destructive_command_policy"
L00008581	  - "host trust profile"
L00008582	  - "discovery is not execution approval"
L00008583	  - "fails closed"
L00008584	  - "target-bound approval"
L00008585	  - "Docker socket"
L00008586	  - "privileged DinD"
L00008587	  - "remote SSH"
L00008588	  - "Kubernetes"
L00008589	  - "Unraid"
L00008590	  - "registry writes"
L00008591	  - "port exposure"
L00008592	  - "secret injection"
L00008593	  - "blocked != failed"
L00008594	  - "permission_denied"
L00008595	  - "filesafe_blocked"
L00008596	  - "network_blocked_by_policy"
L00008597	negative_constraints:
L00008598	  - Do not equate discovery/configuration/GUI availability with permission to mutate, attach, expose ports, push images, inject secrets, or use remote hosts.
L00008599	  - Do not allow privileged or remote side effects through generic tool approval or hidden defaults.
L00008600	  - Do not describe privileged runtime support as a broad trusted mode.
L00008601	  - Do not count blocked permission/FileSafe/policy outcomes as execution failures.
L00008602	  - Do not expose raw secrets in records, prompts, GUI, receipts, exports, diagnostics, or evidence.
L00008603	owner_hints:
L00008604	  - Plans/Permissions_System.md
L00008605	  - Plans/FileSafe.md
L00008606	  - Plans/Contracts_V0.md
L00008607	  - Plans/Containers_Registry_and_Unraid.md
L00008608	  - Plans/Executor_Protocol.md
