<<< CONTEXT_BEFORE canonical_document_lines=3721-3732 >>>
L00003721	impl SubagentSelector {
L00003722	    // DRY:FN:select_with_dependency_context — Select subagents with dependency context
L00003723	    // DRY REQUIREMENT: MUST use subagent_registry::get_subagent_for_language() — NEVER hardcode language → subagent mappings
L00003724	    ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003725	    /// Select subagents with dependency context
L00003726	    pub fn select_with_dependency_context(
L00003727	        &self,
L00003728	        tier_node: &TierNode,
L00003729	        completed_dependencies: &[TierNode],
L00003730	        execution_unit_context: &ExecutionUnitContext,
L00003731	    ) -> Vec<String> {
L00003732	        let mut subagents = self.select_for_tier(tier_node.tier_type, execution_unit_context);

<<< AUTHORITATIVE_CORE canonical_document_lines=3733-4129 >>>
L00003733	
L00003734	        // DRY REQUIREMENT: language_to_subagent MUST use subagent_registry::get_subagent_for_language()
L00003735	        ContractRef: ContractName:Plans/DRY_Rules.md#7, ContractName:Plans/Contracts_V0.md
L00003736	        // Inherit language/domain from completed dependencies
L00003737	        for dep in completed_dependencies {
L00003738	            if let Some(dep_context) = self.get_tier_context(dep) {
L00003739	                // Inherit language if not already set
L00003740	                if execution_unit_context.primary_language.is_none() {
L00003741	                    if let Some(lang) = &dep_context.primary_language {
L00003742	                        // DRY: Use subagent_registry — DO NOT call self.language_to_subagent which may hardcode mappings
L00003743	                        if let Some(subagent) = subagent_registry::get_subagent_for_language(lang) {
L00003744	                            if !subagents.contains(&subagent) {
L00003745	                                subagents.insert(0, subagent); // Prioritize inherited language
L00003746	                            }
L00003747	                        }
L00003748	                    }
L00003749	                }
L00003750	
L00003751	                // Inherit domain if not already set
L00003752	                if execution_unit_context.domain == ProjectDomain::Unknown {
L00003753	                    // Use domain from dependency
L00003754	                }
L00003755	            }
L00003756	        }
L00003757	
L00003758	        subagents
L00003759	    }
L00003760	}
L00003761	```
L00003762	
L00003763	### Agent Coordination and Communication
L00003764	
L00003765	When multiple agents/subagents run concurrently (parallel subtasks, different tiers, or same tier with multiple subagents), they need **coordination** to avoid conflicts, understand what others are working on, and not "freak out" when code changes around them.
L00003766	
L00003767	This owner section defines both the canonical live coordination projection and the canonical attributable crew message-board contract used when agents need questions, decisions, warnings, or requests to survive beyond transient status updates.
L00003768	
L00003769	ContractRef: ContractName:Plans/assistant-chat-design.md, ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md
L00003770	
L00003771	#### Canonical active-agent coordination records and projections
L00003772	
L00003773	Canonical durable coordination truth is the `EventRecord` stream plus redb projections owned by `Plans/storage-plan.md` and registered in `Plans/Contracts_V0.md`. `AgentCoordinator` is an append/projection consumer, not a JSON file store.
L00003774	
L00003775	Canonical seglog record families:
L00003776	- `coordination.agent_registered` records agent registration before execution.
L00003777	- `coordination.agent_status_updated` records lifecycle/status changes such as queued, running, awaiting_parent, blocked, complete, failed, or cancelled.
L00003778	- `coordination.agent_operation_updated` records the current operation summary, progress note, and operation refs.
L00003779	- `coordination.agent_file_ownership_updated` records file activity claims for coordination warnings; it is not a FileSafe lock or durable exclusive lease.
L00003780	- `coordination.agent_unregistered` records normal completion or explicit unregister.
L00003781	- `coordination.agent_crashed` records crash/heartbeat expiry resolution.
L00003782	- `coordination.agent_aborted` records parent/user/runtime abort resolution.
L00003783	- `coordination.debug_mirror_exported` records optional mirror export attempts and outcomes.
L00003784	
L00003785	Canonical redb projections:
L00003786	- `coordination_agent_projection.v1:{project_id}:{agent_id}` for the latest agent lifecycle, status, runtime/platform identity, worktree binding, operation ref, and last applied coordination sequence.
L00003787	- `coordination_file_projection.v1:{project_id}:{path_hash}:{agent_id}` for current file-activity claims and conflict-warning inputs.
L00003788	- `coordination_operation_projection.v1:{project_id}:{agent_id}:{operation_id}` for operation progress, current operation text, and related source refs.
L00003789	- `coordination_snapshot_projection.v1:{project_id}:{projection_scope}` for the prompt-injection/read-model snapshot consumed by schedulers and agents.
L00003790	- `projector.checkpoint.coordination:{project_id}` for the projector checkpoint that proves which seglog range the read model has consumed.
L00003791	
L00003792	Concurrency and atomicity rules:
L00003793	- Up to 32 active agents across multiple worktrees update coordination by calling the PM-owned coordination append API; they do not read-modify-write canonical state files.
L00003794	- A coordination mutation is admitted only as one append/CAS boundary: the writer checks the current `agent_revision` or `last_applied_event_id`, appends one EventRecord with an idempotency key, and the projector advances the redb projection plus checkpoint in one redb transaction.
L00003795	- Lost updates are prevented by CAS on `agent_revision`/`last_applied_event_id`. A stale update returns a coordination conflict diagnostic; the caller reloads the projection and emits a new event instead of overwriting the old projection.
L00003796	- Canonical scheduling, conflict prevention, prompt injection, and execution decisions read only the redb projections whose checkpoint covers the required seglog sequence. They never read `active-agents.json`, `agent-messages.json`, verification JSON, or handoff JSON as authority.
L00003797	- Mirror writers run after canonical projection commits. If a mirror write fails, lags, or is corrupt, PM emits diagnostics and regenerates the mirror from seglog/redb; canonical scheduling and execution continue from projections only.
L00003798	
L00003799	ContractRef: ContractName:Plans/storage-plan.md, ContractName:Plans/Contracts_V0.md#EventRecord, SchemaID:pm.event.v0
L00003800	
L00003801	#### Compatibility and debug mirror contract
L00003802	
