<<< CONTEXT_BEFORE canonical_document_lines=2135-2146 >>>
L00002135	  - "interrupt"
L00002136	  - "cache eviction"
L00002137	  - "synthetic settlement"
L00002138	negative_constraints:
L00002139	  - Do not implement MCP server runtime, tool dispatch, WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, or runtime certification evidence.
L00002140	  - Do not expose an MCP tool to the model with schema_unavailable or incompatible schema state.
L00002141	owner_hints:
L00002142	  - Plans/MCP_Integration.md
L00002143	  - Plans/Tools.md
L00002144	  - Plans/Prompt_Pipeline.md
L00002145	```
L00002146	

<<< AUTHORITATIVE_CORE canonical_document_lines=2147-2513 >>>
L00002147	### MI-033 - P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH
L00002148	
L00002149	```yaml
L00002150	plan_unit_id: MI-033
L00002151	unit_type: requirement
L00002152	status: accepted
L00002153	owner_doc: Plans/MCP_Integration.md
L00002154	canonical_text: >-
L00002155	  P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0) is compiled as canonical Puppet Master intent for Lazy MCP/tool catalog without lossy results: Imported external-repo finding extrepo-20260703-0021 / P0-MCP-LAZY-CATALOG-SHARED-RESULT-PATH (P0). The preserved PM gap/delta is: Add explicit ToolCatalogSearch/MCPToolCatalogIndex and require eager/lazy/search-selected MCP invocations to share the same rich result parser and no-lossy settlement path. The observed external-repo signal remains source-lineage evidence: OpenCode and Cline users repeatedly report MCP schema/tool lists adding 17k-50k+ tokens before useful work; OpenCode PR #12520 centralizes tool search but review surfaced risk of lazy result paths dropping rich MCP outputs.
L00002156	gui_related: true
L00002157	gui_classification_reason: User-visible GUI, built-in terminal, accessibility, visual, multimodal, or desktop surface is directly implicated.
L00002158	depends_on:
L00002159	- PDS-003
L00002160	- PNC-001
L00002161	unblocks: []
L00002162	acceptance_criteria:
L00002163	- Five MCP servers with 100 tools stay below initial context budget
L00002164	- Lazy-selected tool with image/resource/blob result matches eager invocation settlement
L00002165	- Permission-filtered catalog entries show omitted/deferred/materialized receipts
L00002166	- No WorkNodes, NodeSeeds, executable queues, implementation files, production build tasks, generated governance artifacts, or governance seal outputs are created by this compile.
L00002167	validation_surfaces:
L00002168	- python3 scripts/pm-plan-index.py validate
L00002169	- python3 scripts/pm-bootstrap-ledger-validate.py Plans/ledgers/v2/pldg-20260703-001-feature-intake
L00002170	- Five MCP servers with 100 tools stay below initial context budget
L00002171	- Lazy-selected tool with image/resource/blob result matches eager invocation settlement
L00002172	- Permission-filtered catalog entries show omitted/deferred/materialized receipts
L00002173	risk_class: p0_mcp_tools_and_tool_settlement_hardening
L00002174	reasoning_tier: high
L00002175	context_scope: mcp_tools_and_tool_settlement
L00002176	implementation_surfaces:
L00002177	- Plans/MCP_Integration.md
