<<< CONTEXT_BEFORE canonical_document_lines=9989-10000 >>>
L00009989	      "local_or_demo_markers": [],
L00009990	      "accessibility_gaps": [
L00009991	        "custom_click_target_missing_role"
L00009992	      ],
L00009993	      "disposition": "concept_only_owner_adjudicated",
L00009994	      "canonical_command_id": null,
L00009995	      "wiring_matrix_key": null,
L00009996	      "notes": [
L00009997	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00009998	      ],
L00009999	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010000	    },

<<< AUTHORITATIVE_CORE canonical_document_lines=10001-10389 >>>
L00010001	    {
L00010002	      "inventory_id": "pmconcept.l11064.0349",
L00010003	      "line": 11064,
L00010004	      "tag": "div",
L00010005	      "html_id": null,
L00010006	      "name": null,
L00010007	      "role": null,
L00010008	      "class": "orch-tier-node selected",
L00010009	      "ui_location": "orch-tier-children",
L00010010	      "label": "\u25b6 Node-readiness 0/1 1 pass Running",
L00010011	      "attrs": {
L00010012	        "data-tier": "2.2"
L00010013	      },
L00010014	      "inline_handlers": {},
L00010015	      "command_tokens": [],
L00010016	      "local_or_demo_markers": [],
L00010017	      "accessibility_gaps": [
L00010018	        "custom_click_target_missing_role"
L00010019	      ],
L00010020	      "disposition": "concept_only_owner_adjudicated",
L00010021	      "canonical_command_id": null,
L00010022	      "wiring_matrix_key": null,
L00010023	      "notes": [
L00010024	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010025	      ],
L00010026	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010027	    },
L00010028	    {
L00010029	      "inventory_id": "pmconcept.l11071.0350",
L00010030	      "line": 11071,
L00010031	      "tag": "div",
L00010032	      "html_id": null,
L00010033	      "name": null,
L00010034	      "role": null,
L00010035	      "class": "orch-tier-node",
L00010036	      "ui_location": "orch-tier-children",
L00010037	      "label": "\u25b6 Orchestrator handoff Pending",
L00010038	      "attrs": {
L00010039	        "data-tier": "2.3"
L00010040	      },
L00010041	      "inline_handlers": {},
L00010042	      "command_tokens": [],
L00010043	      "local_or_demo_markers": [],
L00010044	      "accessibility_gaps": [
L00010045	        "custom_click_target_missing_role"
L00010046	      ],
L00010047	      "disposition": "concept_only_owner_adjudicated",
L00010048	      "canonical_command_id": null,
L00010049	      "wiring_matrix_key": null,
L00010050	      "notes": [
L00010051	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010052	      ],
L00010053	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010054	    },
L00010055	    {
L00010056	      "inventory_id": "pmconcept.l11085.0351",
L00010057	      "line": 11085,
L00010058	      "tag": "a",
L00010059	      "html_id": null,
L00010060	      "name": null,
L00010061	      "role": null,
L00010062	      "class": "orch-tier-link",
L00010063	      "ui_location": "orch-tier-detail-meta",
L00010064	      "label": "CompileReport 2.2 (10:38)",
L00010065	      "attrs": {
L00010066	        "href": "#"
L00010067	      },
L00010068	      "inline_handlers": {},
L00010069	      "command_tokens": [],
L00010070	      "local_or_demo_markers": [],
L00010071	      "accessibility_gaps": [],
L00010072	      "disposition": "concept_only_owner_adjudicated",
L00010073	      "canonical_command_id": null,
L00010074	      "wiring_matrix_key": null,
L00010075	      "notes": [
L00010076	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010077	      ],
L00010078	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010079	    },
L00010080	    {
L00010081	      "inventory_id": "pmconcept.l11092.0352",
L00010082	      "line": 11092,
L00010083	      "tag": "div",
L00010084	      "html_id": "orch-panel-node_graph",
L00010085	      "name": null,
L00010086	      "role": null,
L00010087	      "class": "orch-tab-content",
L00010088	      "ui_location": "orch-content",
L00010089	      "label": "No active run. Start an orchestrator run to see the graph. Start Run run-abc12ef 2026-03-09 Running 10:32 \u2014 \u2014 12m 34s 5 passed, 2 running, 1 failed Layered L-R Layered T-B Compact Grouped by Phase Critical Path + \u2212 Fit 100% State: All Runni",
L00010090	      "attrs": {
L00010091	        "data-tab": "node_graph"
L00010092	      },
L00010093	      "inline_handlers": {},
L00010094	      "command_tokens": [],
L00010095	      "local_or_demo_markers": [],
L00010096	      "accessibility_gaps": [
L00010097	        "custom_click_target_missing_role"
L00010098	      ],
L00010099	      "disposition": "concept_only_owner_adjudicated",
L00010100	      "canonical_command_id": null,
L00010101	      "wiring_matrix_key": null,
L00010102	      "notes": [
L00010103	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010104	      ],
L00010105	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010106	    },
L00010107	    {
L00010108	      "inventory_id": "pmconcept.l11096.0353",
L00010109	      "line": 11096,
L00010110	      "tag": "button",
L00010111	      "html_id": "orchGraphStartBtn",
L00010112	      "name": null,
L00010113	      "role": null,
L00010114	      "class": "wizard-btn primary",
L00010115	      "ui_location": "orchGraphPlaceholder",
L00010116	      "label": "Start Run",
L00010117	      "attrs": {},
L00010118	      "inline_handlers": {},
L00010119	      "command_tokens": [],
L00010120	      "local_or_demo_markers": [],
L00010121	      "accessibility_gaps": [],
L00010122	      "disposition": "concept_only_owner_adjudicated",
L00010123	      "canonical_command_id": null,
L00010124	      "wiring_matrix_key": null,
L00010125	      "notes": [
L00010126	        "PMConcept concept-only control; final GUI ownership remains with Plans owner docs and production wiring."
L00010127	      ],
L00010128	      "owner_rationale": "Owner-adjudicated as concept/source-lineage only. This control is not production evidence and is not promoted until a canonical owner doc accepts the behavior and a production wiring row supplies command/state/receipt/test evidence."
L00010129	    },
L00010130	    {
L00010131	      "inventory_id": "pmconcept.l11106.0354",
